timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
21995347,0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0
22296654,0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0
22403708,0,0.0,-0.0,0.95539904,0.0,0.0,0.0,0.0,0.0
22426789,0,0.0,-0.0,0.8333333,0.0,0.0,0.0,0.0,0.0
22510392,0,0.0,-0.0,0.17840375,0.0,0.0,0.0,0.0,0.0
22621872,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
22710020,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
22818045,0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
22926382,0,0.0,-0.0,0.0,0.030373832,0.0,0.0,0.0,0.0
23015112,0,0.0,-0.0,0.0,0.08411215,0.0,0.0,0.0,0.0
23056112,0,0.0,-0.0,0.0,0.098130845,0.0,0.0,0.0,0.0
23253499,0,0.0,-0.0,0.0,0.099299066,0.0,0.0,0.0,0.0
23320788,0,0.0,-0.0,0.0,0.11799066,0.0,0.0,0.0,0.0
23428807,0,0.0,-0.0,0.0,0.12266355,0.0,0.0,0.0,0.0
23511995,0,0.0,-0.0,0.0,0.12266355,0.0,0.0,0.0,0.0
23621566,0,0.0,-0.0,0.0,0.12266355,0.0,0.0,0.0,0.0
23710044,0,0.0,-0.0,0.0,0.12383178,0.0,0.0,0.0,0.0
23774166,0,0.0,-0.0,0.0,0.12266355,0.0,0.0,0.0,0.0
23881026,0,0.0,-0.0,0.0,0.11565421,0.0,0.0,0.0,0.0
24009556,0,0.0,-0.0,0.0,0.096962616,0.0,0.0,0.0,0.0
24120670,0,0.0,-0.0,0.0,0.101635516,0.0,0.0,0.0,0.0
24207288,0,0.0,-0.0,0.0,0.11331776,0.0,0.0,0.0,0.0
24250438,0,0.0,-0.0,0.0,0.11331776,0.0,0.0,0.0,0.0
24422806,0,0.0,-0.0,0.0,0.14135514,0.0,0.0,0.0,0.0
24528678,0,0.0,-0.0,0.0,0.1495327,0.0,0.0,0.0,0.0
24594935,0,0.0,-0.0,0.0,0.1542056,0.0,0.0,0.0,0.0
24728309,0,0.0,-0.0,0.0,0.15654206,0.0,0.0,0.0,0.0
24791543,0,0.0,-0.0,0.0,0.15654206,0.0,0.0,0.0,0.0
24919782,0,0.0,-0.0,0.02112676,0.14719626,0.0,0.0,0.0,0.0
25029049,0,0.0,-0.0,0.07746479,0.1343458,0.0,0.0,0.0,0.0
25117269,0,0.0,-0.0,0.09389672,0.1343458,0.0,0.0,0.0,0.0
25226507,0,0.0,-0.0,0.09154929,0.12850468,0.0,0.0,0.0,0.0
25312371,0,0.0,-0.0,0.09859155,0.11682243,0.0,0.0,0.0,0.0
25400968,0,0.0,-0.0,0.10798122,0.11448598,0.0,0.0,0.0,0.0
25486715,0,0.0,-0.0,0.10798122,0.11799066,0.0,0.0,0.0,0.0
25616878,0,0.0,-0.0,0.11971831,0.11799066,0.0,0.0,0.0,0.0
25722926,0,0.0,0.016587678,0.12676056,0.1203271,0.0,0.0,0.0,0.0
25811542,0,0.0,0.0047393367,0.12676056,0.12850468,0.0,0.0,0.0,0.0
25921317,0,0.023640662,0.0047393367,0.12676056,0.13084112,0.0,0.0,0.0,0.0
26009979,0,0.0070921984,0.016587678,0.13849765,0.13084112,0.0,0.0,0.0,0.0
26116182,0,0.0,0.08293839,0.15023474,0.13084112,0.0,0.0,0.0,0.0
26225015,0,0.0,0.11137441,0.14084508,0.13901868,0.0,0.0,0.0,0.0
26313441,0,0.0,0.13033175,0.14084508,0.14018692,0.0,0.0,0.0,0.0
26421719,0,0.0,0.11374407,0.13380282,0.14018692,0.0,0.0,0.0,0.0
26509932,0,0.0,0.11137441,0.12676056,0.14018692,0.0,0.0,0.0,0.0
26618886,0,0.0,0.049763035,0.12676056,0.14836448,0.0,0.0,0.0,0.0
26726800,0,0.0,0.014218009,0.12441315,0.14836448,0.0,0.0,0.0,0.0
26811290,0,0.028368793,-0.0,0.11971831,0.125,0.0,0.0,0.0,0.0
26917780,0,0.0,0.021327015,0.11971831,0.13317756,0.0,0.0,0.0,0.0
27005855,0,0.0,0.056872036,0.11032864,0.1296729,0.0,0.0,0.0,0.0
27117748,0,0.0,0.08293839,0.10798122,0.1296729,0.0,0.0,0.0,0.0
27220456,0,0.0,0.0900474,0.10798122,0.1296729,0.0,0.0,0.0,0.0
27305360,0,0.0,0.087677725,0.1056338,0.1296729,0.0,0.0,0.0,0.0
27417223,0,0.0,0.09478673,0.1056338,0.1296729,0.0,0.0,0.0,0.0
27524890,0,0.0,0.09952607,0.10798122,0.1343458,0.0,0.0,0.0,0.0
27610032,0,0.0,0.0900474,0.10798122,0.1343458,0.0,0.0,0.0,0.0
27721872,0,0.021276595,0.09241706,0.10798122,0.1343458,0.0,0.0,0.0,0.0
27808221,0,0.028368793,0.0971564,0.10798122,0.1343458,0.0,0.0,0.0,0.0
27919385,0,0.040189125,0.10663507,0.10798122,0.13668224,0.0,0.0,0.0,0.0
28029069,0,0.04255319,0.12559241,0.09859155,0.13551402,0.0,0.0,0.0,0.0
28117789,0,0.04491726,0.13270143,0.096244134,0.12383178,0.0,0.0,0.0,0.0
28222224,0,0.040189125,0.13744076,0.09859155,0.12383178,0.0,0.0,0.0,0.0
28330804,0,0.028368793,0.16587678,0.09859155,0.13084112,0.0,0.0,0.0,0.0
28413461,0,0.0023640662,0.16587678,0.103286386,0.13785046,0.0,0.0,0.0,0.0
28502640,0,0.0,0.13981043,0.103286386,0.1448598,0.0,0.0,0.0,0.0
28611706,0,0.0,0.1421801,0.103286386,0.1448598,0.0,0.0,0.0,0.0
28722012,0,0.0,0.13744076,0.103286386,0.15771028,0.0,0.0,0.0,0.0
28829860,0,0.0,0.09478673,0.103286386,0.15771028,0.0,0.0,0.0,0.0
28915472,0,0.04964539,0.101895735,0.103286386,0.15771028,0.0,0.0,0.0,0.0
29021302,0,0.04964539,0.09241706,0.1056338,0.1495327,0.0,0.0,0.0,0.0
29109443,0,0.06146572,0.09478673,0.1056338,0.1495327,0.0,0.0,0.0,0.0
29217483,0,0.06146572,0.07582939,0.1056338,0.1495327,0.0,0.0,0.0,0.0
29328835,0,0.03782506,0.07582939,0.10798122,0.1495327,0.0,0.0,0.0,0.0
29415600,0,0.03073286,0.07109005,0.11032864,0.13084112,0.0,0.0,0.0,0.0
29524974,0,0.009456265,0.08056872,0.11032864,0.13084112,0.0,0.0,0.0,0.0
29611748,0,0.0,0.0450237,0.11032864,0.13084112,0.0,0.0,0.0,0.0
29698448,0,0.0,0.011848342,0.10798122,0.13084112,0.0,0.0,0.0,0.0
29806186,0,0.0,0.047393367,0.11032864,0.13200934,0.0,0.0,0.0,0.0
29912604,0,0.0,0.08293839,0.11032864,0.13317756,0.0,0.0,0.0,0.0
30023887,0,0.0,0.10663507,0.103286386,0.14252336,0.0,0.0,0.0,0.0
30111036,0,0.0,0.116113745,0.096244134,0.14252336,0.0,0.0,0.0,0.0
30219520,0,0.0,0.101895735,0.096244134,0.14252336,0.0,0.0,0.0,0.0
30328659,0,0.021276595,0.09478673,0.08685446,0.13317756,0.0,0.0,0.0,0.0
30393022,0,0.03073286,0.087677725,0.089201875,0.13317756,0.0,0.0,0.0,0.0
30521528,0,0.047281325,0.09241706,0.08685446,0.13317756,0.0,0.0,0.0,0.0
30628769,0,0.040189125,0.08056872,0.07981221,0.125,0.0,0.0,0.0,0.0
30714850,0,0.021276595,0.08293839,0.07746479,0.125,0.0,0.0,0.0,0.0
30804823,0,0.0,0.09241706,0.07746479,0.125,0.0,0.0,0.0,0.0
30871936,0,0.0,0.09241706,0.07511737,0.125,0.0,0.0,0.0,0.0
31026719,0,0.0,0.116113745,0.07746479,0.125,0.0,0.0,0.0,0.0
31067176,0,0.0,0.12559241,0.07746479,0.125,0.0,0.0,0.0,0.0
31217184,0,0.0,0.12559241,0.06807512,0.125,0.0,0.0,0.0,0.0
31328705,0,0.0,0.116113745,0.065727696,0.125,0.0,0.0,0.0,0.0
31391978,0,0.0,0.11137441,0.06338028,0.1296729,0.0,0.0,0.0,0.0
31518421,0,0.0,0.09952607,0.06338028,0.1296729,0.0,0.0,0.0,0.0
31625946,0,0.0,0.09952607,0.06338028,0.13317756,0.0,0.0,0.0,0.0
31708052,0,0.0,0.0971564,0.06338028,0.14018692,0.0,0.0,0.0,0.0
31820053,0,0.0,0.09478673,0.061032865,0.1448598,0.0,0.0,0.0,0.0
31908132,0,0.009456265,0.109004736,0.061032865,0.1448598,0.0,0.0,0.0,0.0
32012892,0,0.0070921984,0.123222746,0.061032865,0.1542056,0.0,0.0,0.0,0.0
32121152,0,0.0,0.11137441,0.061032865,0.15537383,0.0,0.0,0.0,0.0
32215670,0,0.0,0.10663507,0.061032865,0.15537383,0.0,0.0,0.0,0.0
32312098,0,0.0,0.11137441,0.061032865,0.15537383,0.0,0.0,0.0,0.0
32419406,0,0.0,0.11137441,0.058685444,0.1495327,0.0,0.0,0.0,0.0
32528554,0,0.0,0.09241706,0.056338027,0.1448598,0.0,0.0,0.0,0.0
32614326,0,0.0,0.09241706,0.049295776,0.1296729,0.0,0.0,0.0,0.0
32725102,0,0.016548464,0.09241706,0.051643193,0.12616822,0.0,0.0,0.0,0.0
32816295,0,0.023640662,0.08293839,0.05399061,0.12616822,0.0,0.0,0.0,0.0
32921665,0,0.014184397,0.08530806,0.05399061,0.12616822,0.0,0.0,0.0,0.0
33005939,0,0.011820331,0.09478673,0.05399061,0.12733644,0.0,0.0,0.0,0.0
33119062,0,0.03782506,0.087677725,0.051643193,0.12733644,0.0,0.0,0.0,0.0
33206016,0,0.009456265,0.09241706,0.049295776,0.1343458,0.0,0.0,0.0,0.0
33317281,0,0.0023640662,0.0900474,0.04225352,0.1343458,0.0,0.0,0.0,0.0
33423978,0,0.014184397,0.08293839,0.037558686,0.1343458,0.0,0.0,0.0,0.0
33509435,0,0.0,0.08293839,0.039906103,0.1343458,0.0,0.0,0.0,0.0
33621987,0,0.0,0.08293839,0.039906103,0.1343458,0.0,0.0,0.0,0.0
33729818,0,0.0,0.08056872,0.037558686,0.1343458,0.0,0.0,0.0,0.0
33798394,0,0.0,0.07582939,0.032863848,0.13084112,0.0,0.0,0.0,0.0
33905612,0,0.0,0.073459715,0.03521127,0.13084112,0.0,0.0,0.0,0.0
33989331,0,0.0,0.07582939,0.03521127,0.13084112,0.0,0.0,0.0,0.0
34117850,0,0.0,0.08056872,0.037558686,0.1296729,0.0,0.0,0.0,0.0
34207718,0,0.0,0.10663507,0.037558686,0.1296729,0.0,0.0,0.0,0.0
34313891,0,0.0,0.116113745,0.039906103,0.1296729,0.0,0.0,0.0,0.0
34418640,0,0.0,0.123222746,0.037558686,0.1296729,0.0,0.0,0.0,0.0
34526376,0,0.0,0.12796208,0.037558686,0.12266355,0.0,0.0,0.0,0.0
34611667,0,0.0,0.123222746,0.032863848,0.11682243,0.0,0.0,0.0,0.0
34718231,0,0.0,0.11374407,0.037558686,0.11682243,0.0,0.0,0.0,0.0
34825748,0,0.0,0.109004736,0.039906103,0.11682243,0.0,0.0,0.0,0.0
34931672,0,-0.0495283,0.08293839,0.039906103,0.11682243,0.0,0.0,0.0,0.0
34996405,0,-0.0495283,0.08293839,0.039906103,0.11682243,0.0,0.0,0.0,0.0
35102520,0,-0.0495283,0.08056872,0.039906103,0.11799066,0.0,0.0,0.0,0.0
35227307,0,-0.051886793,0.08293839,0.039906103,0.12616822,0.0,0.0,0.0,0.0
35317168,0,-0.08018868,0.07582939,0.039906103,0.13901868,0.0,0.0,0.0,0.0
35424814,0,-0.061320756,0.08056872,0.037558686,0.1448598,0.0,0.0,0.0,0.0
35511800,0,-0.061320756,0.08293839,0.037558686,0.14602804,0.0,0.0,0.0,0.0
35619138,0,-0.09669811,0.08293839,0.03521127,0.14602804,0.0,0.0,0.0,0.0
35728561,0,-0.20518868,0.109004736,0.02112676,0.14018692,0.0,0.0,0.0,0.0
35816339,0,-0.21462265,0.13270143,0.0,0.13901868,0.0,0.0,0.0,0.0
35924222,0,-0.16037735,0.11848341,0.0,0.13901868,0.0,0.0,0.0,0.0
36010104,0,-0.16745283,0.10663507,0.0,0.13901868,0.0,0.0,0.0,0.0
36096167,0,-0.14386792,0.101895735,0.0,0.13901868,0.0,0.0,0.0,0.0
36208419,0,-0.08254717,0.09478673,0.0,0.13901868,0.0,0.0,0.0,0.0
36313415,0,-0.04481132,0.08056872,-0.014251782,0.13901868,0.0,0.0,0.0,0.0
36423164,0,-0.03301887,0.059241705,-0.028503563,0.13901868,0.0,0.0,0.0,0.0
36509281,0,-0.028301887,0.04028436,-0.040380046,0.13901868,0.0,0.0,0.0,0.0
36618920,0,-0.03301887,0.054502368,-0.040380046,0.1343458,0.0,0.0,0.0,0.0
36727743,0,-0.06367925,0.09478673,-0.042755343,0.1343458,0.0,0.0,0.0,0.0
36812253,0,-0.06603774,0.0971564,-0.040380046,0.1343458,0.0,0.0,0.0,0.0
36921418,0,-0.051886793,0.11848341,-0.026128266,0.1495327,0.0,0.0,0.0,0.0
37009359,0,-0.047169812,0.13033175,-0.023752969,0.14836448,0.0,0.0,0.0,0.0
37119294,0,-0.04481132,0.12796208,-0.019002376,0.12850468,0.0,0.0,0.0,0.0
37225741,0,-0.03773585,0.123222746,-0.007125891,0.12850468,0.0,0.0,0.0,0.0
37319227,0,-0.009433962,0.13744076,-0.004750594,0.13084112,0.0,0.0,0.0,0.0
37401370,0,0.0,0.14691943,0.0,0.13084112,0.0,0.0,0.0,0.0
37510402,0,0.0,0.13507108,0.0,0.13084112,0.0,0.0,0.0,0.0
37618430,0,-0.007075472,0.09478673,0.0,0.13084112,0.0,0.0,0.0,0.0
37724726,0,0.0,-0.0,0.0,0.13317756,0.0,0.0,0.0,0.0
37813048,0,-0.009433962,-0.0,-0.016627079,0.13317756,0.0,0.0,0.0,0.0
37922899,0,-0.068396226,-0.0,-0.04513064,0.13084112,0.0,0.0,0.0,0.0
38011088,0,-0.1014151,-0.0,-0.052256532,0.13084112,0.0,0.0,0.0,0.0
38116330,0,-0.11556604,-0.0,-0.06888361,0.13084112,0.0,0.0,0.0,0.0
38227443,0,-0.12028302,-0.0,-0.08788598,0.12733644,0.0,0.0,0.0,0.0
38313800,0,-0.13679245,-0.0,-0.09026128,0.12733644,0.0,0.0,0.0,0.0
38420865,0,-0.13443395,-0.0,-0.09263658,0.13084112,0.0,0.0,0.0,0.0
38507265,0,-0.11556604,-0.0,-0.10213777,0.14252336,0.0,0.0,0.0,0.0
38615528,0,-0.11084906,-0.0,-0.10688836,0.1495327,0.0,0.0,0.0,0.0
38724656,0,-0.106132075,-0.0,-0.10213777,0.15303738,0.0,0.0,0.0,0.0
38813674,0,-0.051886793,-0.0,-0.10926366,0.15303738,0.0,0.0,0.0,0.0
38918169,0,-0.051886793,0.023696683,-0.11401425,0.14018692,0.0,0.0,0.0,0.0
39008005,0,-0.106132075,-0.0,-0.11401425,0.13901868,0.0,0.0,0.0,0.0
39116003,0,-0.091981135,-0.0,-0.11638955,0.15303738,0.0,0.0,0.0,0.0
39222828,0,-0.054245282,-0.0,-0.11638955,0.16121495,0.0,0.0,0.0,0.0
39309405,0,-0.07311321,-0.0,-0.111638956,0.16121495,0.0,0.0,0.0,0.0
39418826,0,-0.106132075,0.028436018,-0.10926366,0.1495327,0.0,0.0,0.0,0.0
39504109,0,-0.10377359,0.035545025,-0.10926366,0.1448598,0.0,0.0,0.0,0.0
39621347,0,-0.051886793,0.061611373,-0.10926366,0.14369158,0.0,0.0,0.0,0.0
39728423,0,-0.016509434,0.0900474,-0.11638955,0.14369158,0.0,0.0,0.0,0.0
39816455,0,0.0,0.1042654,-0.12826604,0.14018692,0.0,0.0,0.0,0.0
39904832,0,-0.016509434,0.0971564,-0.12589073,0.13901868,0.0,0.0,0.0,0.0
40014852,0,-0.047169812,0.061611373,-0.12826604,0.13901868,0.0,0.0,0.0,0.0
40122731,0,-0.08018868,-0.0,-0.13776723,0.13901868,0.0,0.0,0.0,0.0
40209412,0,-0.03301887,-0.0,-0.14251782,0.13084112,0.0,0.0,0.0,0.0
40319017,0,-0.061320756,-0.0,-0.1496437,0.1296729,0.0,0.0,0.0,0.0
40427586,0,-0.09669811,-0.0,-0.15201901,0.12733644,0.0,0.0,0.0,0.0
40512857,0,-0.06367925,0.009478673,-0.1567696,0.12266355,0.0,0.0,0.0,0.0
40623356,0,-0.03301887,0.023696683,-0.14726841,0.12616822,0.0,0.0,0.0,0.0
40710983,0,-0.004716981,0.035545025,-0.14726841,0.12616822,0.0,0.0,0.0,0.0
40816600,0,0.0,0.04028436,-0.15201901,0.12616822,0.0,0.0,0.0,0.0
40923124,0,-0.018867925,0.04028436,-0.1496437,0.13785046,0.0,0.0,0.0,0.0
41010787,0,-0.025943397,0.035545025,-0.14489311,0.13901868,0.0,0.0,0.0,0.0
41115565,0,0.0,0.023696683,-0.1496437,0.13901868,0.0,0.0,0.0,0.0
41225591,0,0.0,-0.0,-0.15201901,0.1495327,0.0,0.0,0.0,0.0
41287559,0,0.0,-0.0,-0.1567696,0.15070094,0.0,0.0,0.0,0.0
41419060,0,0.0,-0.0,-0.1591449,0.1495327,0.0,0.0,0.0,0.0
41485860,0,0.0,0.009478673,-0.1591449,0.14836448,0.0,0.0,0.0,0.0
41613438,0,0.0,0.047393367,-0.16152018,0.14602804,0.0,0.0,0.0,0.0
41720049,0,0.0,0.06872038,-0.16152018,0.14369158,0.0,0.0,0.0,0.0
41826162,0,0.0,0.08293839,-0.16152018,0.13200934,0.0,0.0,0.0,0.0
41889740,0,0.0,0.07109005,-0.16389549,0.13200934,0.0,0.0,0.0,0.0
42018288,0,-0.0023584906,0.056872036,-0.16152018,0.13668224,0.0,0.0,0.0,0.0
42113674,0,0.0,0.0521327,-0.16627078,0.13785046,0.0,0.0,0.0,0.0
42216025,0,0.0,0.06872038,-0.17339668,0.13785046,0.0,0.0,0.0,0.0
42328797,0,0.0,0.06872038,-0.17339668,0.13551402,0.0,0.0,0.0,0.0
42423338,0,0.0,0.06398104,-0.17339668,0.13084112,0.0,0.0,0.0,0.0
42527607,0,0.0,0.04265403,-0.17339668,0.12850468,0.0,0.0,0.0,0.0
42613440,0,0.0,-0.0,-0.17339668,0.12850468,0.0,0.0,0.0,0.0
42697221,0,0.0,0.009478673,-0.17339668,0.12850468,0.0,0.0,0.0,0.0
42829221,0,0.0,0.02606635,-0.17339668,0.12850468,0.0,0.0,0.0,0.0
42914802,0,0.0,0.0450237,-0.17339668,0.1296729,0.0,0.0,0.0,0.0
42998417,0,0.0,0.0521327,-0.17339668,0.13084112,0.0,0.0,0.0,0.0
43123279,0,0.0,0.0521327,-0.17814727,0.13901868,0.0,0.0,0.0,0.0
43212681,0,0.0,0.073459715,-0.17577197,0.15070094,0.0,0.0,0.0,0.0
43322676,0,0.0,0.08293839,-0.16864608,0.1542056,0.0,0.0,0.0,0.0
43409276,0,0.0,0.08056872,-0.17102137,0.1542056,0.0,0.0,0.0,0.0
43522286,0,-0.014150944,0.07819905,-0.16864608,0.16004673,0.0,0.0,0.0,0.0
43607543,0,-0.009433962,0.06872038,-0.16389549,0.16004673,0.0,0.0,0.0,0.0
43718538,0,0.0,0.07109005,-0.16389549,0.15654206,0.0,0.0,0.0,0.0
43827121,0,0.0,0.07582939,-0.16152018,0.14602804,0.0,0.0,0.0,0.0
43911955,0,0.0,0.08293839,-0.16152018,0.14369158,0.0,0.0,0.0,0.0
44016988,0,0.0,0.0900474,-0.16627078,0.13668224,0.0,0.0,0.0,0.0
44125846,0,0.0,0.09952607,-0.16864608,0.13317756,0.0,0.0,0.0,0.0
44191503,0,0.0,0.116113745,-0.16864608,0.13317756,0.0,0.0,0.0,0.0
