timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
44317561,0,0.0,0.11374407,-0.16389549,0.1203271,0.0,0.0,0.0,0.0
44403883,0,0.0,0.109004736,-0.1543943,0.1203271,0.0,0.0,0.0,0.0
44512548,0,0.0,0.11137441,-0.1567696,0.1203271,0.0,0.0,0.0,0.0
44618891,0,0.0,0.109004736,-0.1567696,0.11799066,0.0,0.0,0.0,0.0
44726825,0,0.0,0.116113745,-0.1591449,0.12149533,0.0,0.0,0.0,0.0
44811972,0,0.0,0.123222746,-0.16389549,0.125,0.0,0.0,0.0,0.0
44919920,0,0.0,0.12559241,-0.16864608,0.13551402,0.0,0.0,0.0,0.0
44984227,0,0.0,0.123222746,-0.16864608,0.14836448,0.0,0.0,0.0,0.0
45114042,0,0.0,0.101895735,-0.17339668,0.14836448,0.0,0.0,0.0,0.0
45223830,0,0.0,0.023696683,-0.17577197,0.1495327,0.0,0.0,0.0,0.0
45306098,0,0.0,-0.0,-0.17577197,0.15771028,0.0,0.0,0.0,0.0
45415917,0,0.0,-0.0,-0.17577197,0.16121495,0.0,0.0,0.0,0.0
45524336,0,0.0,0.0023696683,-0.19239905,0.15186916,0.0,0.0,0.0,0.0
45613795,0,0.0,0.0521327,-0.18527316,0.15186916,0.0,0.0,0.0,0.0
45722467,0,0.0,0.06398104,-0.18052256,0.14252336,0.0,0.0,0.0,0.0
45826887,0,0.0,0.073459715,-0.17577197,0.12266355,0.0,0.0,0.0,0.0
45916755,0,0.0,0.033175357,-0.17339668,0.12266355,0.0,0.0,0.0,0.0
46028621,0,0.0,0.011848342,-0.17339668,0.12266355,0.0,0.0,0.0,0.0
46119857,0,0.0,-0.0,-0.16864608,0.125,0.0,0.0,0.0,0.0
46184089,0,0.0,-0.0,-0.16627078,0.12616822,0.0,0.0,0.0,0.0
46321828,0,0.0,-0.0,-0.16864608,0.12616822,0.0,0.0,0.0,0.0
46426168,0,0.0,-0.0,-0.17577197,0.13785046,0.0,0.0,0.0,0.0
46498309,0,0.0,-0.0,-0.17814727,0.14836448,0.0,0.0,0.0,0.0
46617700,0,0.0,-0.0,-0.17577197,0.14836448,0.0,0.0,0.0,0.0
46683686,0,0.0,-0.0,-0.17577197,0.14836448,0.0,0.0,0.0,0.0
46830220,0,0.0,-0.0,-0.16864608,0.14836448,0.0,0.0,0.0,0.0
46916641,0,0.0,-0.012019231,-0.16152018,0.1495327,0.0,0.0,0.0,0.0
47027451,0,-0.1273585,-0.0,-0.1543943,0.1495327,0.0,0.0,0.0,0.0
47113108,0,-0.12028302,-0.0,-0.1543943,0.1495327,0.0,0.0,0.0,0.0
47221780,0,-0.054245282,-0.0,-0.1496437,0.13785046,0.0,0.0,0.0,0.0
47309845,0,0.0,-0.0,-0.1496437,0.1296729,0.0,0.0,0.0,0.0
47395369,0,0.0,-0.0,-0.14726841,0.12733644,0.0,0.0,0.0,0.0
47526112,0,0.0,-0.0,-0.14489311,0.12733644,0.0,0.0,0.0,0.0
47551861,0,0.0,-0.0,-0.14489311,0.12733644,0.0,0.0,0.0,0.0
47725473,0,0.0,-0.0,-0.14489311,0.12733644,0.0,0.0,0.0,0.0
47812321,0,0.0,0.0047393367,-0.14489311,0.12733644,0.0,0.0,0.0,0.0
47872320,0,0.0,0.009478673,-0.14489311,0.12850468,0.0,0.0,0.0,0.0
48024940,0,0.0,-0.0,-0.14726841,0.13785046,0.0,0.0,0.0,0.0
48112857,0,0.0,-0.0,-0.14726841,0.14018692,0.0,0.0,0.0,0.0
48216251,0,-0.047169812,-0.0,-0.14489311,0.14018692,0.0,0.0,0.0,0.0
48303280,0,-0.08962264,-0.0,-0.14251782,0.14018692,0.0,0.0,0.0,0.0
48346078,0,-0.091981135,-0.0,-0.14251782,0.14018692,0.0,0.0,0.0,0.0
48522584,0,-0.08726415,-0.0,-0.14251782,0.14369158,0.0,0.0,0.0,0.0
48625872,0,-0.09669811,-0.0,-0.14014252,0.1495327,0.0,0.0,0.0,0.0
48712248,0,-0.03301887,-0.0,-0.14251782,0.1495327,0.0,0.0,0.0,0.0
48798032,0,0.0,0.035545025,-0.14251782,0.1495327,0.0,0.0,0.0,0.0
49287273,0,-0.08726415,-0.0,-0.13064133,0.13084112,0.0,0.0,0.0,0.0
49415853,0,-0.0990566,-0.0,-0.12826604,0.13084112,0.0,0.0,0.0,0.0
49501224,0,-0.091981135,-0.0,-0.12589073,0.13084112,0.0,0.0,0.0,0.0
49544092,0,-0.091981135,-0.0,-0.12589073,0.13084112,0.0,0.0,0.0,0.0
49717322,0,-0.08962264,-0.0,-0.12589073,0.13084112,0.0,0.0,0.0,0.0
49825154,0,-0.06367925,-0.0,-0.12589073,0.13084112,0.0,0.0,0.0,0.0
49913657,0,-0.04481132,-0.0,-0.12589073,0.13084112,0.0,0.0,0.0,0.0
50023483,0,-0.025943397,0.009478673,-0.121140145,0.13317756,0.0,0.0,0.0,0.0
50113220,0,0.0,0.06872038,-0.121140145,0.13317756,0.0,0.0,0.0,0.0
50218063,0,0.0,0.087677725,-0.121140145,0.13901868,0.0,0.0,0.0,0.0
50326921,0,0.0,0.087677725,-0.111638956,0.14018692,0.0,0.0,0.0,0.0
50414215,0,0.0,0.0971564,-0.10213777,0.14369158,0.0,0.0,0.0,0.0
50517656,0,0.0,0.0900474,-0.09738717,0.14369158,0.0,0.0,0.0,0.0
50627347,0,0.0,0.08530806,-0.09026128,0.14836448,0.0,0.0,0.0,0.0
50714890,0,0.0,0.061611373,-0.08788598,0.1495327,0.0,0.0,0.0,0.0
50823509,0,0.0,0.06398104,-0.06888361,0.1495327,0.0,0.0,0.0,0.0
50910680,0,-0.08254717,0.016587678,-0.066508316,0.1495327,0.0,0.0,0.0,0.0
51004523,0,-0.08726415,0.016587678,-0.06175772,0.1495327,0.0,0.0,0.0,0.0
51111514,0,-0.09669811,0.016587678,-0.059382424,0.1495327,0.0,0.0,0.0,0.0
51202515,0,-0.09669811,0.021327015,-0.05463183,0.1495327,0.0,0.0,0.0,0.0
51310592,0,-0.08490566,0.028436018,-0.05463183,0.1495327,0.0,0.0,0.0,0.0
51416074,0,-0.04245283,0.07582939,-0.042755343,0.1495327,0.0,0.0,0.0,0.0
51524975,0,-0.025943397,0.09478673,-0.026128266,0.125,0.0,0.0,0.0,0.0
51610971,0,-0.014150944,0.11137441,-0.023752969,0.12383178,0.0,0.0,0.0,0.0
51722121,0,0.0,0.123222746,-0.021377672,0.12383178,0.0,0.0,0.0,0.0
51808928,0,0.0,0.13270143,-0.021377672,0.12383178,0.0,0.0,0.0,0.0
51914368,0,0.0,0.13270143,-0.014251782,0.12383178,0.0,0.0,0.0,0.0
52022884,0,0.0,0.13033175,-0.009501188,0.12383178,0.0,0.0,0.0,0.0
52095016,0,0.0,0.12796208,-0.009501188,0.125,0.0,0.0,0.0,0.0
52164660,0,0.0,0.123222746,-0.009501188,0.12733644,0.0,0.0,0.0,0.0
52316433,0,0.0,0.123222746,-0.007125891,0.12733644,0.0,0.0,0.0,0.0
52423320,0,-0.009433962,0.123222746,-0.007125891,0.13551402,0.0,0.0,0.0,0.0
52527987,0,0.0,0.15165877,-0.007125891,0.14135514,0.0,0.0,0.0,0.0
52615196,0,0.0,0.1492891,-0.007125891,0.14252336,0.0,0.0,0.0,0.0
52723965,0,0.0,0.14691943,-0.007125891,0.1495327,0.0,0.0,0.0,0.0
52766733,0,0.0,0.1421801,-0.007125891,0.15070094,0.0,0.0,0.0,0.0
52924719,0,0.0,0.101895735,-0.007125891,0.15070094,0.0,0.0,0.0,0.0
52966328,0,0.0,0.09478673,-0.007125891,0.15070094,0.0,0.0,0.0,0.0
53122032,0,0.0,0.116113745,-0.007125891,0.15070094,0.0,0.0,0.0,0.0
53206048,0,0.0,0.11137441,-0.007125891,0.15070094,0.0,0.0,0.0,0.0
53315065,0,0.0,0.101895735,-0.007125891,0.1495327,0.0,0.0,0.0,0.0
53421155,0,0.0,0.09478673,0.0,0.12850468,0.0,0.0,0.0,0.0
53529741,0,0.0,0.087677725,0.0,0.12616822,0.0,0.0,0.0,0.0
53624067,0,0.0,0.08530806,0.0,0.12733644,0.0,0.0,0.0,0.0
53725172,0,0.0,0.07819905,0.0,0.12733644,0.0,0.0,0.0,0.0
53812284,0,-0.0023584906,0.06398104,0.0,0.12850468,0.0,0.0,0.0,0.0
53920771,0,-0.061320756,0.059241705,0.0,0.12850468,0.0,0.0,0.0,0.0
54029555,0,-0.12028302,0.059241705,0.0,0.13668224,0.0,0.0,0.0,0.0
54115468,0,-0.1509434,0.030805686,0.0,0.13668224,0.0,0.0,0.0,0.0
54224411,0,-0.16745283,0.016587678,0.0,0.13668224,0.0,0.0,0.0,0.0
54308597,0,-0.15566038,0.028436018,0.0,0.13668224,0.0,0.0,0.0,0.0
54420106,0,-0.125,0.0450237,0.0,0.14252336,0.0,0.0,0.0,0.0
54483922,0,-0.091981135,0.06398104,0.0,0.14836448,0.0,0.0,0.0,0.0
54609938,0,-0.08726415,0.073459715,0.0,0.1495327,0.0,0.0,0.0,0.0
54719092,0,-0.028301887,0.11137441,0.0,0.15537383,0.0,0.0,0.0,0.0
54804410,0,-0.0023584906,0.12796208,0.0,0.15654206,0.0,0.0,0.0,0.0
54913245,0,0.0,0.12796208,0.0,0.15303738,0.0,0.0,0.0,0.0
55024589,0,0.0,0.1421801,0.0,0.13084112,0.0,0.0,0.0,0.0
55111645,0,0.0,0.13981043,0.0,0.14252336,0.0,0.0,0.0,0.0
55221813,0,-0.04245283,0.12559241,0.0,0.15303738,0.0,0.0,0.0,0.0
55328066,0,-0.068396226,0.11374407,0.0,0.1542056,0.0,0.0,0.0,0.0
55416719,0,-0.09669811,0.101895735,0.0,0.15654206,0.0,0.0,0.0,0.0
55523528,0,-0.08726415,0.10663507,0.0,0.1495327,0.0,0.0,0.0,0.0
55629331,0,-0.06603774,0.116113745,0.0,0.13551402,0.0,0.0,0.0,0.0
55714188,0,-0.056603774,0.11848341,0.0,0.13668224,0.0,0.0,0.0,0.0
55822049,0,-0.009433962,0.13981043,0.0,0.14018692,0.0,0.0,0.0,0.0
55927636,0,0.0,0.1492891,0.0,0.14602804,0.0,0.0,0.0,0.0
56011749,0,0.0,0.1421801,0.0,0.14135514,0.0,0.0,0.0,0.0
56079131,0,0.0,0.13507108,0.0,0.125,0.0,0.0,0.0,0.0
56211687,0,0.0,0.14691943,0.0,0.1296729,0.0,0.0,0.0,0.0
56253669,0,0.0,0.15402843,0.0,0.13200934,0.0,0.0,0.0,0.0
56408066,0,0.0,0.1421801,0.0,0.11682243,0.0,0.0,0.0,0.0
56516237,0,0.0,0.11848341,0.0,0.10747664,0.0,0.0,0.0,0.0
56624838,0,0.0,0.13981043,0.0,0.11682243,0.0,0.0,0.0,0.0
56712591,0,0.0,0.1635071,0.0,0.125,0.0,0.0,0.0,0.0
56821572,0,0.0,0.17061612,0.0,0.12733644,0.0,0.0,0.0,0.0
56925592,0,0.06619386,0.20616114,0.0,0.14018692,0.0,0.0,0.0,0.0
57013748,0,0.08274232,0.21327014,0.0,0.15070094,0.0,0.0,0.0,0.0
57122007,0,0.09456265,0.21327014,0.0,0.15186916,0.0,0.0,0.0,0.0
57185857,0,0.08510638,0.21090047,0.0,0.15186916,0.0,0.0,0.0,0.0
57317145,0,0.08510638,0.19668247,0.0,0.15186916,0.0,0.0,0.0,0.0
57428451,0,0.06619386,0.123222746,0.0,0.15186916,0.0,0.0,0.0,0.0
57515366,0,0.12293144,0.028436018,0.0,0.13785046,0.0,0.0,0.0,0.0
57626099,0,0.2245863,-0.0,0.0023474179,0.13668224,0.0,0.0,0.0,0.0
57714319,0,0.13711584,-0.0,0.0093896715,0.13785046,0.0,0.0,0.0,0.0
57819544,0,0.13475177,-0.0,0.037558686,0.13901868,0.0,0.0,0.0,0.0
57909210,0,0.11583924,-0.0,0.061032865,0.13200934,0.0,0.0,0.0,0.0
58017630,0,0.056737587,-0.0,0.096244134,0.1203271,0.0,0.0,0.0,0.0
58125298,0,0.0070921984,-0.0,0.09859155,0.13901868,0.0,0.0,0.0,0.0
58211260,0,0.0047281324,-0.0,0.09859155,0.14018692,0.0,0.0,0.0,0.0
58319002,0,0.03073286,-0.0,0.12676056,0.12850468,0.0,0.0,0.0,0.0
58408261,0,0.009456265,-0.0,0.15492958,0.1203271,0.0,0.0,0.0,0.0
58516230,0,0.0,-0.0,0.16666667,0.1203271,0.0,0.0,0.0,0.0
58621578,0,0.0,-0.0,0.19483568,0.125,0.0,0.0,0.0,0.0
58723002,0,0.0,-0.0,0.19953051,0.125,0.0,0.0,0.0,0.0
58822946,0,0.0,-0.0,0.19248827,0.14018692,0.0,0.0,0.0,0.0
58909187,0,0.0,-0.0,0.18075117,0.15070094,0.0,0.0,0.0,0.0
59026415,0,0.0,-0.0,0.17370892,0.17289719,0.0,0.0,0.0,0.0
59109287,0,0.0,-0.0,0.1713615,0.17990655,0.0,0.0,0.0,0.0
59221086,0,0.0,0.011848342,0.1713615,0.18341121,0.0,0.0,0.0,0.0
59326342,0,0.0,0.06398104,0.16197184,0.18574767,0.0,0.0,0.0,0.0
59412188,0,0.0,0.09241706,0.15727699,0.15771028,0.0,0.0,0.0,0.0
59522435,0,0.0,0.09952607,0.15727699,0.13668224,0.0,0.0,0.0,0.0
59609759,0,0.0,0.101895735,0.15023474,0.13084112,0.0,0.0,0.0,0.0
59714448,0,0.0,0.12796208,0.13145539,0.11565421,0.0,0.0,0.0,0.0
59824153,0,0.0,0.12796208,0.11971831,0.11799066,0.0,0.0,0.0,0.0
59915487,0,0.0,0.13033175,0.10798122,0.125,0.0,0.0,0.0,0.0
60022834,0,0.0,0.12559241,0.103286386,0.125,0.0,0.0,0.0,0.0
60110931,0,0.0,0.12796208,0.08450704,0.125,0.0,0.0,0.0,0.0
60220381,0,0.026004728,0.1421801,0.056338027,0.13551402,0.0,0.0,0.0,0.0
60322903,0,0.040189125,0.101895735,0.039906103,0.15186916,0.0,0.0,0.0,0.0
60405580,0,0.03782506,0.11137441,0.025821596,0.15186916,0.0,0.0,0.0,0.0
60520198,0,0.04255319,0.116113745,0.018779343,0.13084112,0.0,0.0,0.0,0.0
60610111,0,0.04491726,0.11137441,0.025821596,0.13084112,0.0,0.0,0.0,0.0
60717686,0,0.040189125,0.101895735,0.01173709,0.125,0.0,0.0,0.0,0.0
60826349,0,0.06146572,0.09952607,0.0093896715,0.12616822,0.0,0.0,0.0,0.0
60911051,0,0.10874704,0.09952607,0.0,0.11915888,0.0,0.0,0.0,0.0
61019040,0,0.11347517,0.0900474,0.0,0.14135514,0.0,0.0,0.0,0.0
61108895,0,0.08747045,0.09478673,0.0046948357,0.16004673,0.0,0.0,0.0,0.0
61219483,0,0.07565012,0.08293839,0.037558686,0.16004673,0.0,0.0,0.0,0.0
61309045,0,0.07565012,0.08056872,0.06807512,0.16471963,0.0,0.0,0.0,0.0
61417858,0,0.035460994,0.101895735,0.096244134,0.17990655,0.0,0.0,0.0,0.0
61506426,0,0.021276595,0.1042654,0.11971831,0.1682243,0.0,0.0,0.0,0.0
61613513,0,0.01891253,0.1042654,0.14553991,0.15186916,0.0,0.0,0.0,0.0
61719590,0,0.0,0.11374407,0.15962441,0.15186916,0.0,0.0,0.0,0.0
61807482,0,0.0,0.12796208,0.15492958,0.15186916,0.0,0.0,0.0,0.0
61917036,0,0.07801419,0.1421801,0.13849765,0.11214953,0.0,0.0,0.0,0.0
62008137,0,0.08747045,0.1421801,0.11971831,0.098130845,0.0,0.0,0.0,0.0
62115455,0,0.06855792,0.12796208,0.11032864,0.10981309,0.0,0.0,0.0,0.0
62226807,0,0.04491726,0.101895735,0.11032864,0.1343458,0.0,0.0,0.0,0.0
62313944,0,0.009456265,0.0971564,0.10798122,0.15070094,0.0,0.0,0.0,0.0
62398491,0,0.0,0.09952607,0.11032864,0.15537383,0.0,0.0,0.0,0.0
62524349,0,0.0,0.10663507,0.10798122,0.15537383,0.0,0.0,0.0,0.0
62629744,0,0.0,0.1042654,0.103286386,0.1635514,0.0,0.0,0.0,0.0
62715361,0,0.0,0.13981043,0.09859155,0.1635514,0.0,0.0,0.0,0.0
62822869,0,0.0,0.17298578,0.096244134,0.12383178,0.0,0.0,0.0,0.0
62907718,0,-0.0023584906,0.17061612,0.09859155,0.12733644,0.0,0.0,0.0,0.0
63014994,0,-0.023584906,0.16113745,0.09859155,0.14135514,0.0,0.0,0.0,0.0
63119189,0,-0.051886793,0.14691943,0.09859155,0.14836448,0.0,0.0,0.0,0.0
63209306,0,-0.0495283,0.1421801,0.09859155,0.1495327,0.0,0.0,0.0,0.0
63315341,0,0.0,0.13270143,0.096244134,0.16004673,0.0,0.0,0.0,0.0
63420166,0,0.0,0.09478673,0.09859155,0.16238318,0.0,0.0,0.0,0.0
63526835,0,-0.04009434,0.06872038,0.10798122,0.14602804,0.0,0.0,0.0,0.0
63614604,0,-0.08018868,0.06635071,0.10798122,0.14602804,0.0,0.0,0.0,0.0
63724125,0,-0.12264151,0.06872038,0.10798122,0.14602804,0.0,0.0,0.0,0.0
63809530,0,-0.15566038,0.06398104,0.10798122,0.14369158,0.0,0.0,0.0,0.0
63918708,0,-0.15566038,0.06398104,0.09389672,0.125,0.0,0.0,0.0,0.0
64025914,0,-0.13915095,0.056872036,0.09154929,0.11915888,0.0,0.0,0.0,0.0
64112246,0,-0.13443395,0.054502368,0.09389672,0.1203271,0.0,0.0,0.0,0.0
64222075,0,-0.13915095,0.0521327,0.10093897,0.125,0.0,0.0,0.0,0.0
64305449,0,-0.20518868,0.021327015,0.103286386,0.12616822,0.0,0.0,0.0,0.0
64424252,0,-0.24528302,0.009478673,0.10798122,0.1296729,0.0,0.0,0.0,0.0
64508873,0,-0.25,-0.0,0.11032864,0.13785046,0.0,0.0,0.0,0.0
64618865,0,-0.25,-0.0,0.11032864,0.14602804,0.0,0.0,0.0,0.0
64728553,0,-0.25707546,-0.0,0.10798122,0.15070094,0.0,0.0,0.0,0.0
64814671,0,-0.22169812,-0.0,0.10798122,0.15186916,0.0,0.0,0.0,0.0
64922267,0,-0.2004717,-0.0,0.103286386,0.15771028,0.0,0.0,0.0,0.0
65012128,0,-0.15566038,-0.0,0.1056338,0.15771028,0.0,0.0,0.0,0.0
65122474,0,-0.13443395,-0.0,0.11737089,0.16238318,0.0,0.0,0.0,0.0
65210671,0,0.0,0.056872036,0.12676056,0.12733644,0.0,0.0,0.0,0.0
65319384,0,0.0,0.09952607,0.12910798,0.12616822,0.0,0.0,0.0,0.0
65428769,0,0.0,0.0971564,0.13380282,0.12733644,0.0,0.0,0.0,0.0
65515716,0,0.0,0.06635071,0.14319248,0.13200934,0.0,0.0,0.0,0.0
65623363,0,-0.03301887,-0.0,0.16901408,0.13317756,0.0,0.0,0.0,0.0
65711522,0,-0.056603774,-0.0,0.19483568,0.13317756,0.0,0.0,0.0,0.0
65818570,0,-0.058962263,-0.0,0.21361503,0.1343458,0.0,0.0,0.0,0.0
65921834,0,-0.091981135,-0.0,0.2230047,0.13901868,0.0,0.0,0.0,0.0
66028135,0,-0.08726415,-0.0,0.22769953,0.14018692,0.0,0.0,0.0,0.0
66111501,0,-0.08726415,-0.0,0.23474178,0.14018692,0.0,0.0,0.0,0.0
66217643,0,-0.07311321,-0.0,0.2488263,0.14135514,0.0,0.0,0.0,0.0
66325842,0,-0.06367925,-0.0,0.24413146,0.14836448,0.0,0.0,0.0,0.0
66409173,0,-0.04481132,-0.0,0.24413146,0.1542056,0.0,0.0,0.0,0.0
66525827,0,-0.030660378,-0.0,0.24413146,0.1542056,0.0,0.0,0.0,0.0
66630656,0,-0.021226415,-0.0,0.24647887,0.15070094,0.0,0.0,0.0,0.0
66714676,0,-0.018867925,-0.0,0.2535211,0.15070094,0.0,0.0,0.0,0.0
66824482,0,-0.016509434,-0.0,0.25586855,0.15070094,0.0,0.0,0.0,0.0
66911619,0,-0.014150944,-0.0,0.25586855,0.15070094,0.0,0.0,0.0,0.0
