timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
67014862,0,0.0,-0.0,0.26760563,0.12850468,0.0,0.0,0.0,0.0
67105041,0,0.0,-0.0,0.2769953,0.11799066,0.0,0.0,0.0,0.0
67215785,0,0.0,-0.0,0.2769953,0.12850468,0.0,0.0,0.0,0.0
67323726,0,0.0,-0.0,0.27230048,0.13551402,0.0,0.0,0.0,0.0
67432000,0,0.0,-0.0,0.27230048,0.13551402,0.0,0.0,0.0,0.0
67495365,0,0.0,-0.0,0.26760563,0.13551402,0.0,0.0,0.0,0.0
67625402,0,0.0,-0.0,0.26760563,0.1495327,0.0,0.0,0.0,0.0
67708788,0,0.08510638,-0.0,0.26760563,0.1495327,0.0,0.0,0.0,0.0
67819851,0,0.1394799,-0.0,0.26760563,0.1495327,0.0,0.0,0.0,0.0
67923496,0,0.15602838,-0.01923077,0.2746479,0.1495327,0.0,0.0,0.0,0.0
68009561,0,0.13238771,-0.0,0.2746479,0.1495327,0.0,0.0,0.0,0.0
68114663,0,0.13475177,-0.0,0.2746479,0.1495327,0.0,0.0,0.0,0.0
68225688,0,0.11347517,-0.0,0.2769953,0.1495327,0.0,0.0,0.0,0.0
68311151,0,0.06855792,-0.03846154,0.2769953,0.1495327,0.0,0.0,0.0,0.0
68426517,0,0.07801419,-0.036057692,0.2746479,0.12850468,0.0,0.0,0.0,0.0
68514866,0,0.10165485,-0.036057692,0.2769953,0.13084112,0.0,0.0,0.0,0.0
68624641,0,0.12765957,-0.043269232,0.27230048,0.15070094,0.0,0.0,0.0,0.0
68708455,0,0.1394799,-0.026442308,0.26995304,0.15070094,0.0,0.0,0.0,0.0
68813564,0,0.19148937,-0.012019231,0.26760563,0.15070094,0.0,0.0,0.0,0.0
68926136,0,0.21749409,-0.01923077,0.26760563,0.1542056,0.0,0.0,0.0,0.0
68987973,0,0.21513002,-0.024038462,0.26760563,0.15654206,0.0,0.0,0.0,0.0
69117760,0,0.20803782,-0.024038462,0.27230048,0.15654206,0.0,0.0,0.0,0.0
69307588,0,0.19621749,-0.014423077,0.27230048,0.1495327,0.0,0.0,0.0,0.0
69414573,0,0.19621749,-0.0,0.27230048,0.1495327,0.0,0.0,0.0,0.0
69519028,0,0.1394799,-0.0,0.26291078,0.15070094,0.0,0.0,0.0,0.0
69624935,0,0.07801419,-0.0,0.21361503,0.15303738,0.0,0.0,0.0,0.0
69712164,0,0.028368793,-0.0,0.15258215,0.14369158,0.0,0.0,0.0,0.0
69820564,0,0.06855792,-0.0,0.14319248,0.14135514,0.0,0.0,0.0,0.0
69906638,0,0.09456265,-0.0,0.13615024,0.15771028,0.0,0.0,0.0,0.0
69991529,0,0.09692671,-0.0,0.14084508,0.16004673,0.0,0.0,0.0,0.0
70118345,0,0.17021276,-0.0,0.12676056,0.13317756,0.0,0.0,0.0,0.0
70224150,0,0.22695035,-0.0,0.12206573,0.12616822,0.0,0.0,0.0,0.0
70309399,0,0.28132388,-0.0,0.12206573,0.12616822,0.0,0.0,0.0,0.0
70415803,0,0.33096927,-0.0,0.13145539,0.12616822,0.0,0.0,0.0,0.0
70523643,0,0.2600473,0.09478673,0.13380282,0.12733644,0.0,0.0,0.0,0.0
70612469,0,0.2104019,0.1042654,0.14319248,0.12850468,0.0,0.0,0.0,0.0
70721766,0,0.22222222,0.09478673,0.14084508,0.13317756,0.0,0.0,0.0,0.0
70830097,0,0.22222222,0.0971564,0.14084508,0.14602804,0.0,0.0,0.0,0.0
70919621,0,0.22695035,0.09952607,0.14084508,0.1495327,0.0,0.0,0.0,0.0
71022890,0,0.25295508,0.11848341,0.13849765,0.15771028,0.0,0.0,0.0,0.0
71110178,0,0.26241136,0.123222746,0.13380282,0.16588785,0.0,0.0,0.0,0.0
71221719,0,0.23404256,0.11137441,0.13380282,0.16705607,0.0,0.0,0.0,0.0
71309362,0,0.13711584,0.09478673,0.11971831,0.16705607,0.0,0.0,0.0,0.0
71416182,0,0.011820331,0.09241706,0.09154929,0.16705607,0.0,0.0,0.0,0.0
71524327,0,0.0,0.08293839,0.016431924,0.15537383,0.0,0.0,0.0,0.0
71607837,0,0.0,0.11374407,0.0,0.14836448,0.0,0.0,0.0,0.0
71713887,0,0.0,0.18246445,0.0,0.17523365,0.0,0.0,0.0,0.0
71823691,0,0.0,0.27014217,0.0,0.17757009,0.0,0.0,0.0,0.0
71908396,0,0.0,0.25118482,0.0,0.16705607,0.0,0.0,0.0,0.0
72016055,0,0.0,0.2606635,0.0,0.16705607,0.0,0.0,0.0,0.0
72125154,0,0.0,0.28199053,0.0,0.16588785,0.0,0.0,0.0,0.0
72209958,0,0.0,0.27014217,0.0,0.13200934,0.0,0.0,0.0,0.0
72317798,0,0.0,0.23459716,0.0,0.125,0.0,0.0,0.0,0.0
72382774,0,0.0,0.23696682,0.0,0.125,0.0,0.0,0.0,0.0
72509551,0,0.0,0.26540285,0.0,0.1203271,0.0,0.0,0.0,0.0
72573902,0,0.0,0.27251184,0.0,0.1203271,0.0,0.0,0.0,0.0
72727486,0,0.056737587,0.25829384,0.0,0.1203271,0.0,0.0,0.0,0.0
72812204,0,0.11347517,0.26540285,0.0,0.1203271,0.0,0.0,0.0,0.0
72920325,0,0.14420804,0.29383886,0.0,0.12616822,0.0,0.0,0.0,0.0
73023656,0,0.13475177,0.29383886,0.0,0.12850468,0.0,0.0,0.0,0.0
73110336,0,0.15130024,0.30094787,0.0,0.12850468,0.0,0.0,0.0,0.0
73225266,0,0.1536643,0.34360188,0.0,0.14018692,0.0,0.0,0.0,0.0
73313966,0,0.120567374,0.4241706,0.0,0.16588785,0.0,0.0,0.0,0.0
73423294,0,0.04491726,0.41469195,0.0,0.18224299,0.0,0.0,0.0,0.0
73507713,0,0.07801419,0.40047392,0.0,0.18224299,0.0,0.0,0.0,0.0
73615752,0,0.13002364,0.41469195,0.0,0.17873831,0.0,0.0,0.0,0.0
73722401,0,0.17730497,0.3578199,0.0,0.16004673,0.0,0.0,0.0,0.0
73827187,0,0.19148937,0.30805686,0.0,0.13668224,0.0,0.0,0.0,0.0
73912993,0,0.16312057,0.31990522,0.0,0.13551402,0.0,0.0,0.0,0.0
74018937,0,0.15130024,0.32938388,0.0,0.12616822,0.0,0.0,0.0,0.0
74124872,0,0.120567374,0.31990522,0.0,0.125,0.0,0.0,0.0,0.0
74210093,0,0.05437352,0.3056872,0.0,0.125,0.0,0.0,0.0,0.0
74321456,0,0.0,0.28672987,0.0,0.125,0.0,0.0,0.0,0.0
74407911,0,0.0,0.27014217,0.0,0.125,0.0,0.0,0.0,0.0
74517312,0,-0.07783019,0.22748815,0.0,0.125,0.0,0.0,0.0,0.0
74625735,0,-0.10377359,0.20379147,0.0,0.125,0.0,0.0,0.0,0.0
74713986,0,-0.07311321,0.17772512,0.0,0.1203271,0.0,0.0,0.0,0.0
74822503,0,0.0,0.22037914,0.0,0.1203271,0.0,0.0,0.0,0.0
74926936,0,0.0,0.23933649,0.0,0.1203271,0.0,0.0,0.0,0.0
75012566,0,0.09456265,0.30094787,0.0,0.1448598,0.0,0.0,0.0,0.0
75120440,0,0.09692671,0.28672987,0.0,0.1495327,0.0,0.0,0.0,0.0
75228512,0,0.09929078,0.25829384,0.0,0.1495327,0.0,0.0,0.0,0.0
75316895,0,0.056737587,0.25829384,0.0,0.16121495,0.0,0.0,0.0,0.0
75426391,0,0.06855792,0.26540285,0.0,0.16588785,0.0,0.0,0.0,0.0
75512696,0,0.04255319,0.25829384,0.0,0.16588785,0.0,0.0,0.0,0.0
75621008,0,0.0,0.22511849,0.0,0.14602804,0.0,0.0,0.0,0.0
75730698,0,0.0,0.20616114,0.0,0.14602804,0.0,0.0,0.0,0.0
75816004,0,0.0,0.19668247,0.0,0.14602804,0.0,0.0,0.0,0.0
75925887,0,0.0,0.13507108,0.0,0.14369158,0.0,0.0,0.0,0.0
76021899,0,-0.08726415,0.023696683,0.0,0.125,0.0,0.0,0.0,0.0
76120684,0,-0.09669811,0.021327015,0.0,0.11915888,0.0,0.0,0.0,0.0
76208839,0,-0.091981135,0.02606635,0.0,0.1203271,0.0,0.0,0.0,0.0
76315195,0,-0.091981135,0.04028436,0.0,0.125,0.0,0.0,0.0,0.0
76421313,0,-0.04245283,0.08293839,0.0,0.1343458,0.0,0.0,0.0,0.0
76509470,0,0.0,0.11137441,0.0,0.14135514,0.0,0.0,0.0,0.0
76614909,0,0.0,0.11137441,0.0,0.16004673,0.0,0.0,0.0,0.0
76724185,0,0.0,0.116113745,0.0,0.18341121,0.0,0.0,0.0,0.0
76829463,0,0.0023640662,0.1042654,0.0,0.18341121,0.0,0.0,0.0,0.0
76919313,0,0.0,0.11137441,0.0,0.17523365,0.0,0.0,0.0,0.0
77007594,0,0.014184397,0.123222746,0.0,0.14836448,0.0,0.0,0.0,0.0
77130649,0,0.0023640662,0.123222746,0.0,0.14836448,0.0,0.0,0.0,0.0
77216858,0,0.0,0.13033175,0.0,0.14836448,0.0,0.0,0.0,0.0
77323746,0,0.0,0.11137441,0.0,0.14836448,0.0,0.0,0.0,0.0
77409710,0,0.0,0.101895735,0.0,0.15771028,0.0,0.0,0.0,0.0
77521362,0,0.0,0.09478673,0.0,0.14018692,0.0,0.0,0.0,0.0
77587942,0,0.0,0.08293839,0.0,0.12266355,0.0,0.0,0.0,0.0
77695809,0,0.0,0.056872036,0.0,0.13084112,0.0,0.0,0.0,0.0
77804061,0,0.0,0.0521327,0.0,0.13317756,0.0,0.0,0.0,0.0
77912833,0,0.06619386,0.07109005,0.0,0.13317756,0.0,0.0,0.0,0.0
78023050,0,0.03309693,0.09241706,0.0,0.13084112,0.0,0.0,0.0,0.0
78087408,0,0.0,0.09241706,0.0,0.15070094,0.0,0.0,0.0,0.0
78220241,0,0.01891253,0.09241706,0.0,0.15303738,0.0,0.0,0.0,0.0
78328289,0,0.05437352,0.08530806,0.0,0.15186916,0.0,0.0,0.0,0.0
78415242,0,0.06619386,0.09478673,0.0,0.14135514,0.0,0.0,0.0,0.0
78503059,0,0.06855792,0.09241706,0.0,0.1495327,0.0,0.0,0.0,0.0
78612888,0,0.08510638,0.09241706,0.0,0.1495327,0.0,0.0,0.0,0.0
78724288,0,0.023640662,0.08530806,0.0,0.15303738,0.0,0.0,0.0,0.0
78811245,0,0.021276595,0.09241706,0.0,0.15186916,0.0,0.0,0.0,0.0
78892942,0,0.03309693,0.09241706,0.0,0.15186916,0.0,0.0,0.0,0.0
79019308,0,0.03073286,0.09478673,0.0,0.13668224,0.0,0.0,0.0,0.0
79107209,0,0.03309693,0.1042654,0.0,0.13785046,0.0,0.0,0.0,0.0
79320056,0,0.10401891,0.1042654,0.0,0.15070094,0.0,0.0,0.0,0.0
79425371,0,0.11583924,0.109004736,0.0,0.14369158,0.0,0.0,0.0,0.0
79514474,0,0.09929078,0.11848341,0.0,0.1448598,0.0,0.0,0.0,0.0
79621577,0,0.09692671,0.13744076,0.0,0.14836448,0.0,0.0,0.0,0.0
79709561,0,0.06619386,0.14691943,0.0,0.15070094,0.0,0.0,0.0,0.0
79818038,0,0.03309693,0.12796208,0.0,0.14018692,0.0,0.0,0.0,0.0
79924210,0,0.0023640662,0.13033175,0.0,0.13901868,0.0,0.0,0.0,0.0
80009560,0,0.0,0.13744076,0.0,0.14252336,0.0,0.0,0.0,0.0
80117543,0,0.0,0.14454976,0.0,0.1495327,0.0,0.0,0.0,0.0
80223109,0,0.0,0.14691943,0.0,0.1495327,0.0,0.0,0.0,0.0
80310323,0,0.0,0.13744076,0.0,0.1495327,0.0,0.0,0.0,0.0
80419089,0,0.0023640662,0.13033175,0.0,0.14369158,0.0,0.0,0.0,0.0
80508197,0,0.009456265,0.13033175,0.0,0.14252336,0.0,0.0,0.0,0.0
80618671,0,0.009456265,0.12796208,0.0,0.14018692,0.0,0.0,0.0,0.0
80707221,0,0.0,0.12796208,0.0,0.13785046,0.0,0.0,0.0,0.0
80817853,0,0.0,0.12559241,0.0,0.13785046,0.0,0.0,0.0,0.0
80922527,0,0.0,0.13033175,0.0,0.14018692,0.0,0.0,0.0,0.0
80988412,0,0.0,0.13033175,0.0,0.14252336,0.0,0.0,0.0,0.0
81117617,0,0.0,0.13507108,0.0,0.15070094,0.0,0.0,0.0,0.0
81223779,0,0.0,0.14454976,0.0,0.16588785,0.0,0.0,0.0,0.0
81312873,0,0.0,0.14454976,0.0,0.15654206,0.0,0.0,0.0,0.0
81421809,0,0.0,0.14691943,0.0,0.14602804,0.0,0.0,0.0,0.0
81508266,0,0.0,0.14454976,0.0,0.13084112,0.0,0.0,0.0,0.0
81615425,0,0.0,0.13507108,0.0,0.12149533,0.0,0.0,0.0,0.0
81725713,0,-0.021226415,0.11848341,0.0,0.1203271,0.0,0.0,0.0,0.0
81791248,0,-0.04009434,0.11374407,0.0,0.12383178,0.0,0.0,0.0,0.0
81921709,0,-0.0495283,0.11137441,0.0,0.12383178,0.0,0.0,0.0,0.0
82029513,0,-0.04481132,0.11137441,-0.002375297,0.12383178,0.0,0.0,0.0,0.0
82120347,0,-0.011792453,0.13033175,-0.033254158,0.125,0.0,0.0,0.0,0.0
82220563,0,-0.004716981,0.15165877,-0.03087886,0.14135514,0.0,0.0,0.0,0.0
82326146,0,-0.016509434,0.15165877,-0.028503563,0.13551402,0.0,0.0,0.0,0.0
82411964,0,-0.03301887,0.13981043,-0.040380046,0.1296729,0.0,0.0,0.0,0.0
82520710,0,-0.0990566,0.116113745,-0.03087886,0.14836448,0.0,0.0,0.0,0.0
82586721,0,-0.10377359,0.11848341,-0.033254158,0.14836448,0.0,0.0,0.0,0.0
82714846,0,-0.11320755,0.123222746,-0.038004752,0.1588785,0.0,0.0,0.0,0.0
82801302,0,-0.108490564,0.13981043,-0.033254158,0.17873831,0.0,0.0,0.0,0.0
82911629,0,-0.0990566,0.1492891,-0.033254158,0.17873831,0.0,0.0,0.0,0.0
83022395,0,-0.10377359,0.1421801,-0.038004752,0.17523365,0.0,0.0,0.0,0.0
83109699,0,-0.11084906,0.1421801,-0.049881235,0.1542056,0.0,0.0,0.0,0.0
83214461,0,-0.11556604,0.13981043,-0.05463183,0.1542056,0.0,0.0,0.0,0.0
83325471,0,-0.14386792,0.12796208,-0.057007127,0.15771028,0.0,0.0,0.0,0.0
83412091,0,-0.070754714,0.12796208,-0.057007127,0.15654206,0.0,0.0,0.0,0.0
83520155,0,-0.04245283,0.116113745,-0.09026128,0.12383178,0.0,0.0,0.0,0.0
83626526,0,-0.106132075,0.09478673,-0.049881235,0.14836448,0.0,0.0,0.0,0.0
83713715,0,-0.0754717,0.09952607,-0.049881235,0.14836448,0.0,0.0,0.0,0.0
83822357,0,-0.04245283,0.116113745,-0.038004752,0.15303738,0.0,0.0,0.0,0.0
83929981,0,0.0,0.13981043,-0.038004752,0.14135514,0.0,0.0,0.0,0.0
84018093,0,0.0,0.13507108,-0.042755343,0.12850468,0.0,0.0,0.0,0.0
84128223,0,0.0,0.13744076,-0.033254158,0.14135514,0.0,0.0,0.0,0.0
84192409,0,0.0,0.13981043,-0.033254158,0.14369158,0.0,0.0,0.0,0.0
84322163,0,0.0,0.1563981,-0.026128266,0.14369158,0.0,0.0,0.0,0.0
84407914,0,0.0,0.15402843,-0.035629455,0.14369158,0.0,0.0,0.0,0.0
84512540,0,0.0,0.14691943,-0.035629455,0.14369158,0.0,0.0,0.0,0.0
84622135,0,0.0,0.15876777,-0.021377672,0.15186916,0.0,0.0,0.0,0.0
84711570,0,-0.021226415,0.14691943,-0.021377672,0.15070094,0.0,0.0,0.0,0.0
84820213,0,-0.12264151,0.116113745,-0.023752969,0.1495327,0.0,0.0,0.0,0.0
84926710,0,-0.08254717,0.11848341,-0.016627079,0.14836448,0.0,0.0,0.0,0.0
85014321,0,0.0,0.116113745,-0.014251782,0.14836448,0.0,0.0,0.0,0.0
85125965,0,0.0,0.09478673,-0.028503563,0.14719626,0.0,0.0,0.0,0.0
85210996,0,0.0,0.09478673,-0.033254158,0.13668224,0.0,0.0,0.0,0.0
85319340,0,0.0,0.109004736,-0.03087886,0.14135514,0.0,0.0,0.0,0.0
85405214,0,0.009456265,0.116113745,-0.023752969,0.14836448,0.0,0.0,0.0,0.0
85514728,0,0.01891253,0.11848341,-0.021377672,0.14836448,0.0,0.0,0.0,0.0
85624556,0,0.0070921984,0.11374407,-0.023752969,0.14018692,0.0,0.0,0.0,0.0
85713236,0,0.0023640662,0.116113745,-0.023752969,0.13901868,0.0,0.0,0.0,0.0
85820319,0,0.0,0.123222746,-0.021377672,0.13785046,0.0,0.0,0.0,0.0
85928520,0,0.0,0.1492891,-0.007125891,0.15186916,0.0,0.0,0.0,0.0
85994319,0,0.0,0.1563981,-0.007125891,0.15186916,0.0,0.0,0.0,0.0
86126330,0,0.0,0.14454976,-0.007125891,0.14369158,0.0,0.0,0.0,0.0
86200748,0,0.0,0.13981043,-0.009501188,0.14252336,0.0,0.0,0.0,0.0
86323473,0,0.0,0.123222746,-0.007125891,0.14252336,0.0,0.0,0.0,0.0
86409583,0,0.0,0.116113745,-0.007125891,0.14369158,0.0,0.0,0.0,0.0
86518784,0,0.0023640662,0.12559241,-0.007125891,0.14836448,0.0,0.0,0.0,0.0
86628993,0,0.0023640662,0.13270143,-0.004750594,0.1495327,0.0,0.0,0.0,0.0
86712937,0,0.0,0.13744076,-0.004750594,0.1495327,0.0,0.0,0.0,0.0
86818918,0,0.0,0.1563981,-0.019002376,0.14135514,0.0,0.0,0.0,0.0
87711068,0,-0.1014151,0.09478673,-0.042755343,0.1495327,0.0,0.0,0.0,0.0
88125901,0,0.0,0.11137441,-0.035629455,0.14252336,0.0,0.0,0.0,0.0
88212470,0,0.0,0.11848341,-0.035629455,0.13785046,0.0,0.0,0.0,0.0
88316539,0,0.026004728,0.116113745,-0.033254158,0.12616822,0.0,0.0,0.0,0.0
88423964,0,0.0023640662,0.116113745,-0.033254158,0.12616822,0.0,0.0,0.0,0.0
88510131,0,0.0,0.10663507,-0.03087886,0.12733644,0.0,0.0,0.0,0.0
88614970,0,0.0,0.11137441,-0.026128266,0.13200934,0.0,0.0,0.0,0.0
88700764,0,0.0,0.116113745,-0.028503563,0.13901868,0.0,0.0,0.0,0.0
88810943,0,0.0,0.12796208,-0.026128266,0.14836448,0.0,0.0,0.0,0.0
88916230,0,0.0,0.14691943,-0.021377672,0.1495327,0.0,0.0,0.0,0.0
89024553,0,0.0,0.1421801,-0.021377672,0.15186916,0.0,0.0,0.0,0.0
89109837,0,0.0,0.13981043,-0.021377672,0.15186916,0.0,0.0,0.0,0.0
89218271,0,-0.016509434,0.12796208,-0.019002376,0.1635514,0.0,0.0,0.0,0.0
89324826,0,-0.016509434,0.12796208,-0.019002376,0.16471963,0.0,0.0,0.0,0.0
89410962,0,0.0,0.13270143,-0.019002376,0.16471963,0.0,0.0,0.0,0.0
89519730,0,0.0,0.12796208,-0.021377672,0.16004673,0.0,0.0,0.0,0.0
89623603,0,0.0,0.12796208,-0.040380046,0.14602804,0.0,0.0,0.0,0.0
89730570,0,0.0,0.123222746,-0.038004752,0.14369158,0.0,0.0,0.0,0.0
89819111,0,-0.014150944,0.123222746,-0.033254158,0.14836448,0.0,0.0,0.0,0.0
89925135,0,-0.030660378,0.13270143,-0.033254158,0.1495327,0.0,0.0,0.0,0.0
90013453,0,-0.04481132,0.11848341,-0.033254158,0.14836448,0.0,0.0,0.0,0.0
90118528,0,-0.030660378,0.109004736,-0.038004752,0.1448598,0.0,0.0,0.0,0.0
90223418,0,-0.011792453,0.059241705,-0.049881235,0.13200934,0.0,0.0,0.0,0.0
90327312,0,-0.018867925,0.009478673,-0.052256532,0.13200934,0.0,0.0,0.0,0.0
90412930,0,-0.03301887,0.0047393367,-0.05463183,0.13200934,0.0,0.0,0.0,0.0
90522513,0,-0.035377357,0.0047393367,-0.057007127,0.13317756,0.0,0.0,0.0,0.0
