timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,manufacture_date,state_of_health,max_error,interface_error,connected,source,priority,id,is_powering_off,warning
22530540,24.294477,24.85372,5.1568,3.2833176,0.0,1.3280846,1.0,1.0,nan,4,6.21343,6.21343,6.21343,6.21343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
22820490,24.36739,24.779438,5.3619,4.083221,0.0,1.7416344,1.0,1.0,nan,4,6.1948595,6.1948595,6.1948595,6.1948595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
23120589,24.090322,24.665342,17.5507,7.350856,0.0,2.61869,1.0,1.0,nan,4,6.1663356,6.1663356,6.1663356,6.1663356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
23430667,23.886168,24.483608,20.949501,12.584748,0.0,4.2175584,1.0,1.0,nan,4,6.120902,6.120902,6.120902,6.120902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
23720537,23.72576,24.31508,20.4807,15.954477,0.0,5.852051,1.0,1.0,nan,4,6.07877,6.07877,6.07877,6.07877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
24020578,23.929914,24.200657,16.9647,17.448425,0.0,7.468663,1.0,1.0,nan,4,6.050164,6.050164,6.050164,6.050164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
24320489,23.536186,24.140944,18.0195,17.805101,0.0,8.976635,1.0,1.0,nan,4,6.035236,6.035236,6.035236,6.035236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
24630893,24.090322,24.035923,24.3776,19.863794,0.0,10.872211,1.0,1.0,nan,4,6.0089808,6.0089808,6.0089808,6.0089808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
24920517,23.68201,23.914106,24.8464,21.719807,0.0,12.809609,1.0,1.0,nan,4,5.9785266,5.9785266,5.9785266,5.9785266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
25530900,23.90075,23.807652,19.8068,20.797016,0.0,16.346071,1.0,1.0,nan,4,5.951913,5.951913,5.951913,5.951913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
25820524,22.763313,23.796934,20.949501,20.281633,0.0,17.921824,1.0,1.0,nan,4,5.9492335,5.9492335,5.9492335,5.9492335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
26121116,23.784088,23.73526,22.0336,20.57364,0.0,19.667921,1.0,1.0,nan,4,5.933815,5.933815,5.933815,5.933815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
26420490,23.769506,23.712387,22.8833,21.132889,0.0,21.47659,1.0,1.0,nan,4,5.928097,5.928097,5.928097,5.928097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
26720519,23.507023,23.677265,23.2642,21.855328,0.0,23.36378,1.0,1.0,nan,4,5.9193163,5.9193163,5.9193163,5.9193163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27020496,23.332031,23.671322,20.6272,21.595251,0.0,25.14284,1.0,1.0,nan,4,5.9178305,5.9178305,5.9178305,5.9178305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27320544,23.43411,23.647102,19.7482,21.18738,0.0,26.86731,1.0,1.0,nan,4,5.9117756,5.9117756,5.9117756,5.9117756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27631245,23.404943,23.621304,21.183899,21.196886,0.0,28.693056,1.0,1.0,nan,4,5.905326,5.905326,5.905326,5.905326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27920878,22.98205,23.568733,19.396599,21.135143,0.0,30.388601,1.0,1.0,nan,4,5.8921833,5.8921833,5.8921833,5.8921833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
28520519,23.68201,23.583921,22.9126,21.064093,0.0,33.87283,1.0,1.0,nan,4,5.8959804,5.8959804,5.8959804,5.8959804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
28830548,23.477858,23.550056,24.1432,22.142109,0.0,35.879997,1.0,1.0,nan,4,5.887514,5.887514,5.887514,5.887514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
29120698,24.031992,23.521496,23.5865,22.786156,0.0,37.789093,1.0,1.0,nan,4,5.880374,5.880374,5.880374,5.880374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
29420505,23.711176,23.48366,21.7992,22.83894,0.0,39.69896,1.0,1.0,nan,4,5.870915,5.870915,5.870915,5.870915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
29720488,23.507023,23.468397,21.154598,21.888466,0.0,41.424503,1.0,1.0,nan,4,5.8670993,5.8670993,5.8670993,5.8670993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
30030542,23.740341,23.481148,22.4438,21.635433,0.0,43.25623,1.0,1.0,nan,4,5.870287,5.870287,5.870287,5.870287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
30320491,23.507023,23.459888,22.1508,21.884897,0.0,45.0455,1.0,1.0,nan,4,5.864972,5.864972,5.864972,5.864972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
30620883,23.988245,23.458366,21.5648,21.631264,0.0,46.821636,1.0,1.0,nan,4,5.8645916,5.8645916,5.8645916,5.8645916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
30930613,23.55077,23.47449,19.9533,20.938152,0.0,48.555367,1.0,1.0,nan,4,5.8686223,5.8686223,5.8686223,5.8686223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
31531775,23.638264,23.47236,21.154598,20.584656,0.0,51.95083,1.0,1.0,nan,4,5.86809,5.86809,5.86809,5.86809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
31831367,23.49244,23.437967,23.0298,20.961292,0.0,53.72679,1.0,1.0,nan,4,5.859492,5.859492,5.859492,5.859492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
32130847,23.72576,23.418509,24.4655,22.036259,0.0,55.665974,1.0,1.0,nan,4,5.854627,5.854627,5.854627,5.854627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
32432140,23.186207,23.379871,23.147,22.841694,0.0,57.663532,1.0,1.0,nan,4,5.844968,5.844968,5.844968,5.844968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
32720488,23.84242,23.344952,20.3635,22.410357,0.0,59.42702,1.0,1.0,nan,4,5.836238,5.836238,5.836238,5.836238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
33031456,23.594517,23.374628,20.8909,21.416405,0.0,61.173805,1.0,1.0,nan,4,5.843657,5.843657,5.843657,5.843657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
33320488,23.55077,23.385345,22.0336,21.178665,0.0,62.843094,1.0,1.0,nan,4,5.8463364,5.8463364,5.8463364,5.8463364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
33620512,23.594517,23.376663,21.857801,21.215836,0.0,64.61545,1.0,1.0,nan,4,5.844166,5.844166,5.844166,5.844166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
33931127,22.777897,23.372965,19.660301,21.121058,0.0,66.42791,1.0,1.0,nan,4,5.843241,5.843241,5.843241,5.843241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
34521903,23.579935,23.396898,20.6272,20.885088,0.0,69.838875,1.0,1.0,nan,4,5.8492246,5.8492246,5.8492246,5.8492246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
34821348,23.623682,23.397831,20.422098,20.166838,0.0,71.44294,1.0,1.0,nan,4,5.8494577,5.8494577,5.8494577,5.8494577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
35130529,23.72576,23.41241,18.8985,19.720425,0.0,73.09235,1.0,1.0,nan,4,5.8531027,5.8531027,5.8531027,5.8531027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
35420515,22.209177,23.415188,21.096,20.202444,0.0,74.751884,1.0,1.0,nan,4,5.853797,5.853797,5.853797,5.853797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
36020664,22.821644,23.369488,20.597898,21.50348,0.0,78.4505,1.0,1.0,nan,4,5.842372,5.842372,5.842372,5.842372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
36330539,23.696594,23.360296,22.3266,21.683558,0.0,80.33452,1.0,1.0,nan,4,5.840074,5.840074,5.840074,5.840074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
36620487,23.025797,23.334372,20.861599,21.733166,0.0,82.09197,1.0,1.0,nan,4,5.833593,5.833593,5.833593,5.833593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
36921078,23.054962,23.334255,22.414501,21.694315,0.0,83.896576,1.0,1.0,nan,4,5.833564,5.833564,5.833564,5.833564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
37520668,23.113295,23.347857,19.865398,21.34346,0.0,87.4559,1.0,1.0,nan,4,5.836964,5.836964,5.836964,5.836964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
37820516,22.86539,23.345736,20.3049,21.077526,0.0,89.1842,1.0,1.0,nan,4,5.836434,5.836434,5.836434,5.836434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
38120624,23.477858,23.347252,21.2132,21.033182,0.0,90.936775,1.0,1.0,nan,4,5.836813,5.836813,5.836813,5.836813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
38430489,23.463274,23.33985,21.008099,20.834303,0.0,92.70695,1.0,1.0,nan,4,5.8349624,5.8349624,5.8349624,5.8349624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
39021479,23.375778,23.280817,22.1215,22.183859,0.0,96.43382,1.0,1.0,nan,4,5.8202043,5.8202043,5.8202043,5.8202043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
39330499,23.332031,23.221378,25.1101,22.906586,0.0,98.45964,1.0,1.0,nan,4,5.8053446,5.8053446,5.8053446,5.8053446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
39620574,23.215372,23.196772,21.154598,22.942154,0.0,100.32432,1.0,1.0,nan,4,5.799193,5.799193,5.799193,5.799193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
39923013,23.507023,23.208794,21.975,22.515383,0.0,102.17122,1.0,1.0,nan,4,5.8021984,5.8021984,5.8021984,5.8021984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
40532180,23.186207,23.233768,19.543098,21.315691,0.0,105.726524,1.0,1.0,nan,4,5.808442,5.808442,5.808442,5.808442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
40820495,23.463274,23.251314,20.7151,20.764147,0.0,107.33316,1.0,1.0,nan,4,5.8128285,5.8128285,5.8128285,5.8128285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
41130796,22.821644,23.25324,20.392801,20.980206,0.0,109.15472,1.0,1.0,nan,4,5.81331,5.81331,5.81331,5.81331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
41432501,23.813255,23.242867,23.4107,21.921978,0.0,111.08301,1.0,1.0,nan,4,5.8107166,5.8107166,5.8107166,5.8107166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
41732078,22.996634,23.238115,22.004301,22.227812,0.0,112.96559,1.0,1.0,nan,4,5.809529,5.809529,5.809529,5.809529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
42022835,23.55077,23.22654,22.2973,21.702162,0.0,114.66634,1.0,1.0,nan,4,5.806635,5.806635,5.806635,5.806635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
42320494,23.404943,23.210897,22.1508,21.636595,0.0,116.44887,1.0,1.0,nan,4,5.8027244,5.8027244,5.8027244,5.8027244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
42630767,23.988245,23.210638,20.51,21.21756,0.0,118.23925,1.0,1.0,nan,4,5.8026595,5.8026595,5.8026595,5.8026595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
42923418,22.777897,23.218105,19.543098,20.898907,0.0,119.90596,1.0,1.0,nan,4,5.8045263,5.8045263,5.8045263,5.8045263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
43222712,23.157042,23.240707,22.4438,21.08991,0.0,121.67521,1.0,1.0,nan,4,5.810177,5.810177,5.810177,5.810177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
43530495,22.777897,23.223192,22.6489,22.18042,0.0,123.68149,1.0,1.0,nan,4,5.805798,5.805798,5.805798,5.805798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
43821743,23.186207,23.19051,22.9419,22.909035,0.0,125.611534,1.0,1.0,nan,4,5.7976274,5.7976274,5.7976274,5.7976274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
44121318,23.507023,23.186922,21.3011,22.443624,0.0,127.438324,1.0,1.0,nan,4,5.7967305,5.7967305,5.7967305,5.7967305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
44420491,23.215372,23.210232,18.927801,21.46826,0.0,129.13489,1.0,1.0,nan,4,5.802558,5.802558,5.802558,5.802558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
44732972,23.740341,23.240862,19.8068,20.561949,0.0,130.82791,1.0,1.0,nan,4,5.8102155,5.8102155,5.8102155,5.8102155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
45020489,22.86539,23.22237,21.975,20.528757,0.0,132.45355,1.0,1.0,nan,4,5.8055925,5.8055925,5.8055925,5.8055925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
45331391,23.536186,23.196924,25.0515,21.646662,0.0,134.42766,1.0,1.0,nan,4,5.799231,5.799231,5.799231,5.799231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
45620488,22.442497,23.154392,22.766098,22.633593,0.0,136.35408,1.0,1.0,nan,4,5.788598,5.788598,5.788598,5.788598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
45920510,22.894556,23.152477,19.045,21.926346,0.0,138.12926,1.0,1.0,nan,4,5.7881193,5.7881193,5.7881193,5.7881193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
46220801,23.098711,23.182129,20.5686,21.002848,0.0,139.78233,1.0,1.0,nan,4,5.795532,5.795532,5.795532,5.795532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
46520519,23.011215,23.182745,22.5024,20.905045,0.0,141.50508,1.0,1.0,nan,4,5.7956862,5.7956862,5.7956862,5.7956862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
46830597,23.14246,23.1712,22.619598,21.776974,0.0,143.46904,1.0,1.0,nan,4,5.7928,5.7928,5.7928,5.7928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
47120511,23.229954,23.140446,23.498598,22.22214,0.0,145.30379,1.0,1.0,nan,4,5.7851114,5.7851114,5.7851114,5.7851114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
47431249,23.157042,23.147821,19.924,21.744732,0.0,147.14816,1.0,1.0,nan,4,5.7869554,5.7869554,5.7869554,5.7869554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
47730886,22.996634,23.142704,19.1915,20.987581,0.0,148.81772,1.0,1.0,nan,4,5.785676,5.785676,5.785676,5.785676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
48020497,23.215372,23.139692,21.4476,20.612947,0.0,150.43517,1.0,1.0,nan,4,5.784923,5.784923,5.784923,5.784923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
48320980,23.43411,23.145845,22.1801,21.25152,0.0,152.27504,1.0,1.0,nan,4,5.7864614,5.7864614,5.7864614,5.7864614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
48620489,23.200788,23.141245,22.795399,21.537167,0.0,154.09315,1.0,1.0,nan,4,5.785311,5.785311,5.785311,5.785311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
49533366,23.200788,23.124876,20.8909,21.660765,0.0,159.70776,1.0,1.0,nan,4,5.781219,5.781219,5.781219,5.781219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
49832343,23.332031,23.137878,20.9202,21.220318,0.0,161.42628,1.0,1.0,nan,4,5.7844696,5.7844696,5.7844696,5.7844696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
50120492,23.244535,23.17143,21.154598,21.02788,0.0,163.0905,1.0,1.0,nan,4,5.7928576,5.7928576,5.7928576,5.7928576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
50431059,23.011215,23.163748,22.1801,21.248741,0.0,164.94255,1.0,1.0,nan,4,5.790937,5.790937,5.790937,5.790937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
50730566,23.49244,23.146118,23.44,21.708042,0.0,166.79567,1.0,1.0,nan,4,5.7865295,5.7865295,5.7865295,5.7865295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
51020496,23.171623,23.122343,22.6489,22.123491,0.0,168.62047,1.0,1.0,nan,4,5.780586,5.780586,5.780586,5.780586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
51320525,23.157042,23.101696,23.205599,22.350134,0.0,170.50688,1.0,1.0,nan,4,5.775424,5.775424,5.775424,5.775424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
51622059,23.477858,23.103085,19.513802,21.898554,0.0,172.3128,1.0,1.0,nan,4,5.775771,5.775771,5.775771,5.775771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
51931374,23.536186,23.130327,19.4552,20.826813,0.0,173.99341,1.0,1.0,nan,4,5.782582,5.782582,5.782582,5.782582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
52221419,23.127876,23.133522,20.1877,20.386023,0.0,175.58673,1.0,1.0,nan,4,5.7833805,5.7833805,5.7833805,5.7833805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
52520494,22.763313,23.144506,21.7113,20.463247,0.0,177.28764,1.0,1.0,nan,4,5.7861266,5.7861266,5.7861266,5.7861266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
52830496,22.967468,23.110844,21.857801,21.274483,0.0,179.19888,1.0,1.0,nan,4,5.777711,5.777711,5.777711,5.777711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
