timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield
54224896,54224387,0,nan,nan,-0.6670319,2.6514492,-2.1152577,0.0,0.0,-0.00012689829,-0.3665224,0.91719204,0.36866033,0.38004452,-0.0063445233,0.013964439,-0.020002015,-0.11961837,0.30097687,0.30021915,3.128173,-0.009342181,nan,2.5937173,4.1910477,0.5322347,1.0112709,0.14479546,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
54729485,54729144,0,nan,nan,-0.68400055,2.6320286,-1.9543201,0.0,0.0,-0.00012689829,-0.29313102,1.0779053,0.30683506,0.29467836,-0.0063445233,0.013964439,-0.020002015,-0.1721341,0.5820188,-0.33921093,3.1335237,-0.009342181,nan,2.4327798,4.226412,0.53362167,0.99587375,0.14442818,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
55229956,55229428,0,nan,nan,-0.6984875,2.6836317,-1.9030998,0.0,0.0,-0.00012689829,-0.35210827,1.0568302,0.13210844,0.09376376,-0.0063445233,0.013964439,-0.020002015,-0.37341624,0.044345878,0.2758423,3.136677,-0.009342181,nan,2.3815594,4.260208,0.5287822,0.98358375,0.14304662,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
55725822,55725099,0,nan,nan,-0.73634726,2.6561353,-1.9444549,0.0,0.0,-0.00012689829,-0.41463596,1.0458509,-0.058053125,-0.12339024,-0.0063445233,0.013964439,-0.020002015,-0.196928,0.15349889,-0.24843873,3.136532,-0.009342181,nan,2.4229145,4.114376,0.53014797,0.94461113,0.1427477,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
56217012,56216595,0,nan,nan,-0.8032228,2.6798801,-2.0149732,0.0,0.0,-0.00012689829,-0.48188874,1.0292882,-0.0035838122,-0.07829342,-0.0063445233,0.013964439,-0.020002015,-0.39959258,0.12835284,1.5514747,3.1361125,-0.009342181,nan,2.4934328,4.1441216,0.5303225,0.9361768,0.14230077,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
56726164,56725787,0,nan,nan,-0.9008551,2.6679902,-1.9970546,0.0,0.0,-0.00012689829,-0.55863386,0.9457637,0.3401313,0.2597318,-0.0063445233,0.013964439,-0.020002015,-0.11756091,0.14282957,0.300203,3.1370802,-0.009342181,nan,2.4755142,4.0132504,0.5316718,0.9033027,0.14201365,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
57226586,57225859,0,nan,nan,-1.0168781,2.6225126,-1.8338112,0.0,0.0,-0.00012689829,-0.66022617,0.8045643,0.40566087,0.31401795,-0.0063445233,0.013964439,-0.020002015,-0.43366617,-0.18300314,-0.1867101,3.1336274,-0.009342181,nan,2.3122709,4.060007,0.52807164,0.89987713,0.14093895,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
57722465,57721700,0,nan,nan,-1.1930425,2.4818761,-1.7518,0.0,0.0,-0.00012689829,-0.7989849,0.5615598,0.19008733,0.094928876,-0.0063445233,0.013964439,-0.020002015,0.27526322,-0.31903195,0.012201323,3.1302743,-0.009342181,nan,2.2302597,3.939922,0.5293351,0.8754845,0.14077422,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
58227508,58226371,0,nan,nan,-1.3256565,2.230799,-1.6965363,0.0,0.0,-0.00012689829,-0.6227762,0.28896025,0.27414316,0.1746667,-0.0063445233,0.013964439,-0.020002015,-0.17031729,0.024908336,-2.1035638,-3.1142359,-0.009342181,nan,2.174996,3.9827058,0.5245186,0.8772901,0.13954118,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
58722925,58722164,0,nan,nan,-1.4125762,1.9384862,-1.5782311,0.0,0.0,-0.00012689829,-0.47852364,0.22854127,0.461277,0.35897413,-0.0063445233,0.013964439,-0.020002015,0.26574174,-0.1505295,0.8301467,-2.9357374,-0.009342181,nan,2.0566907,3.8664165,0.52459145,0.85594463,0.13917124,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
59730115,59727223,0,nan,nan,-1.6302403,1.4755359,-1.5086105,0.0,0.0,-0.00012689829,-0.38552064,0.19961548,-0.1654797,-0.28335384,-0.0063445233,0.013964439,-0.020002015,-0.4588516,0.16491054,0.5670645,-2.3950365,-0.009342181,nan,1.9870701,3.966774,0.5225345,0.8724463,0.1383505,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
60228703,60227689,0,nan,nan,-1.8791741,1.3010921,-1.5568132,0.0,0.0,-0.00012689829,-0.52175504,0.10068319,0.14282008,0.037021972,-0.0063445233,0.013964439,-0.020002015,-0.19143218,-0.052842062,0.76277024,-2.2236686,-0.009342181,nan,2.0352728,3.8688416,0.5238809,0.8547237,0.13829924,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
60728021,60727642,0,nan,nan,-2.2628784,1.0893161,-1.5221725,0.0,0.0,-0.00012689829,-0.66911054,-0.028920716,0.15904287,0.06415279,-0.0063445233,0.013964439,-0.020002015,0.84569895,-0.30418885,-2.749389,-2.1743977,-0.009342181,nan,2.000632,3.9208376,0.52524835,0.860716,0.13829614,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
61219368,61218931,0,nan,nan,-2.6305773,0.8277893,-1.4202778,0.0,0.0,-0.00012689829,-0.7307074,-0.16083631,0.3154195,0.23220927,-0.0063445233,0.013964439,-0.020002015,0.4672434,-0.11502141,-0.6564517,-2.1973913,-0.009342181,nan,1.8987374,3.827562,0.5207283,0.84438896,0.13732585,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
61734771,61732791,0,nan,nan,-2.892706,0.5699766,-1.4111096,0.0,0.0,-0.00012689829,-0.730679,-0.2797115,-0.14533229,-0.22138463,-0.0063445233,0.013964439,-0.020002015,0.10322997,-0.039403178,-0.89530826,-2.1461253,-0.009342181,nan,1.8895693,3.8808877,0.52208674,0.85643446,0.13739537,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
62228760,62228411,0,nan,nan,-3.085017,0.33264983,-1.4908712,0.0,0.0,-0.00012689829,-0.8011116,-0.33911207,0.10845982,0.04743021,-0.0063445233,0.013964439,-0.020002015,0.037458442,-0.31484076,1.5952166,-1.9432555,-0.009342181,nan,1.9693308,3.7937942,0.523667,0.8438903,0.13747263,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
62720202,62719657,0,nan,nan,-3.318796,0.07850028,-1.4351509,0.0,0.0,-0.00012689829,-0.8659486,-0.37290913,0.014151818,-0.027516246,-0.0063445233,0.013964439,-0.020002015,-0.088240184,-0.15017506,-0.4344987,-1.7584047,-0.009342181,nan,1.9136105,3.8429322,0.52409303,0.8498594,0.13736977,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
63224805,63224461,0,nan,nan,-3.7228715,-0.12436339,-1.4588014,0.0,0.0,-0.00012689829,-1.0452192,-0.38756305,-0.0044082147,-0.037635084,-0.0063445233,0.013964439,-0.020002015,0.1375865,-0.026084406,-0.5417532,-1.6261985,-0.009342181,nan,1.9372611,3.9072955,0.5208882,0.8608575,0.13667849,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
63731714,63729179,0,nan,nan,-4.1095757,-0.26337695,-1.5319315,0.0,0.0,-0.00012689829,-1.2231582,-0.35383514,-0.21965484,-0.25358045,-0.0063445233,0.013964439,-0.020002015,-0.35070953,-0.06697987,0.18972279,-1.5221021,-0.009342181,nan,2.0103912,3.8288429,0.5234607,0.8513402,0.13692251,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
64225506,64225074,0,nan,nan,-4.553595,-0.28864235,-1.628003,0.0,0.0,-0.00012689829,-1.5195109,-0.20570984,-0.06999371,-0.08997369,-0.0063445233,0.013964439,-0.020002015,-0.70785946,-0.20979597,0.7807717,-1.3976424,-0.009342181,nan,2.1064627,3.8802602,0.5181082,0.86010385,0.13586465,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
64732230,64729693,0,nan,nan,-5.00207,-0.21243261,-1.585908,0.0,0.0,-0.00012689829,-1.898373,-0.03936994,0.14345023,0.13816528,-0.0063445233,0.013964439,-0.020002015,-0.7124899,0.088431716,0.5245206,-1.2521944,-0.009342181,nan,2.0643678,3.7967615,0.5196663,0.84749484,0.13593821,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
65227543,65225443,0,nan,nan,-5.618521,-0.0207053,-1.5428059,0.0,0.0,-0.00012689829,-2.357263,0.13848758,-0.05295166,-0.04836333,-0.0063445233,0.013964439,-0.020002015,-0.25919628,0.40389925,-0.41713637,-1.1089762,-0.009342181,nan,2.0212655,3.8552995,0.5213326,0.85921144,0.13612427,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
66232615,66230682,0,nan,nan,-6.815909,0.6653128,-1.4264375,0.0,0.0,-0.00012689829,-2.5641716,0.612343,0.19269742,0.2051426,-0.0063445233,0.013964439,-0.020002015,-0.49577427,0.3929402,1.0754867,-0.6718752,-0.009342181,nan,1.9048972,3.8328998,0.51871735,0.86163133,0.13553198,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
66721982,66717345,0,nan,nan,-7.2955365,1.105792,-1.3565447,0.0,0.0,-0.00012689829,-2.7182274,0.8104629,0.019279875,0.033248585,-0.0063445233,0.013964439,-0.020002015,-0.49726135,-0.022028862,-0.68893164,-0.34273255,-0.009342181,nan,1.8350043,3.747335,0.519294,0.8550286,0.13558763,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
67229628,67226548,0,nan,nan,-7.7108994,1.5873885,-1.3640348,0.0,0.0,-0.00012689829,-2.8518572,1.0424336,-0.022568397,-0.0016753105,-0.0063445233,0.013964439,-0.020002015,0.03637358,-0.036044315,-0.8732854,0.008763598,-0.009342181,nan,1.8424945,3.8136663,0.5162486,0.8721816,0.13508286,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
67727224,67726735,0,nan,nan,-8.112003,2.1172137,-1.3039885,0.0,0.0,-0.00012689829,-2.9922507,1.2144083,0.10881103,0.13472931,-0.0063445233,0.013964439,-0.020002015,-0.90913284,0.21167901,-0.8962055,0.3756544,-0.009342181,nan,1.782448,3.8742774,0.5179279,0.88618076,0.13537104,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
68229273,68227036,0,nan,nan,-8.587177,2.6505895,-1.2654787,0.0,0.0,-0.00012689829,-3.2825491,1.4510963,-0.0142566245,0.014052008,-0.0063445233,0.013964439,-0.020002015,-1.101762,0.35319474,-0.7351277,0.744954,-0.009342181,nan,1.7439384,3.7950892,0.5195912,0.882506,0.13572824,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
68723418,68722929,0,nan,nan,-9.383648,3.230759,-1.2606293,0.0,0.0,-0.00012689829,-3.6909778,1.5677485,-0.0073578455,0.027949352,-0.0063445233,0.013964439,-0.020002015,-0.98003304,-0.26067576,-0.15107858,1.1158867,-0.009342181,nan,1.739089,3.8577325,0.5156907,0.896947,0.13533306,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
69227856,69227516,0,nan,nan,-10.452129,3.6688867,-1.2637875,0.0,0.0,-0.00012689829,-4.255621,1.5117782,-0.14473785,-0.10062246,-0.0063445233,0.013964439,-0.020002015,-1.3954641,-0.5892263,-0.3038382,1.4689958,-0.009342181,nan,1.7422471,3.7817845,0.5175182,0.89068335,0.13589343,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
69731985,69727766,0,nan,nan,-11.68668,3.8278058,-1.3469225,0.0,0.0,-0.00012689829,-4.783119,1.2624507,-0.27987322,-0.23638052,-0.0063445233,0.013964439,-0.020002015,-0.77063894,-0.15567005,-0.09349817,1.8107512,-0.009342181,nan,1.8253822,3.8471742,0.5194385,0.89993846,0.1365414,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
70224002,70223527,0,nan,nan,-12.824468,3.703652,-1.4812205,0.0,0.0,-0.00012689829,-4.9863234,0.9462453,-0.3280889,-0.28838184,-0.0063445233,0.013964439,-0.020002015,-0.65130967,-0.3324749,0.6987946,2.0259027,-0.009342181,nan,1.9596801,3.7734315,0.5157169,0.8869575,0.13600238,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
70730621,70728503,0,nan,nan,-13.689754,3.318549,-1.5377519,0.0,0.0,-0.00012689829,-5.2355204,0.4668544,0.024841595,0.06770122,-0.0063445233,0.013964439,-0.020002015,-0.9305557,-1.076898,0.1296492,2.1686745,-0.009342181,nan,2.0162115,3.8388176,0.51759803,0.8879202,0.13643427,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
71229101,71228545,0,nan,nan,-14.376343,2.7516327,-1.482307,0.0,0.0,-0.00012689829,-5.4131904,0.05719441,-0.005007584,0.039646376,-0.0063445233,0.013964439,-0.020002015,-1.0638812,-0.51264006,-0.29882365,2.3235135,-0.009342181,nan,1.9607666,3.9034622,0.51955813,0.889438,0.13696882,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
71726999,71724477,0,nan,nan,-14.523969,2.053456,-1.5600163,0.0,0.0,-0.00012689829,-5.3243027,-0.27775753,-0.31821662,-0.28117052,-0.0063445233,0.013964439,-0.020002015,-0.44985476,0.06625223,-0.1794473,2.456053,-0.009342181,nan,2.038476,3.8231337,0.51596004,0.87201995,0.13648917,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
72229676,72229068,0,nan,nan,-14.529347,1.489856,-1.7976315,0.0,0.0,-0.00012689829,-5.143754,-0.24876368,-0.6948517,-0.657044,-0.0063445233,0.013964439,-0.020002015,-0.74096566,0.47729832,-0.5294798,2.4684772,-0.009342181,nan,2.276091,3.883859,0.5179764,0.87386864,0.13660255,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
72726921,72724824,0,nan,nan,-14.289558,1.1016251,-2.0640662,0.0,0.0,-0.00012689829,-4.9422536,-0.17404878,-0.35949436,-0.32407135,-0.0063445233,0.013964439,-0.020002015,-0.99656636,-0.43692732,0.66257304,2.4428356,-0.009342181,nan,2.5425258,3.8008132,0.5199974,0.8508094,0.1367247,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
73223130,73220798,0,nan,nan,-14.083622,0.8469001,-2.1300468,0.0,0.0,-0.00012689829,-4.8781238,-0.12859195,0.016830567,0.049877252,-0.0063445233,0.013964439,-0.020002015,-0.87180066,0.06777231,1.3254018,2.40748,-0.009342181,nan,2.6085064,3.851076,0.51522964,0.8475758,0.1358635,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
73721904,73720833,0,nan,nan,-13.8935175,0.74650645,-2.1527634,0.0,0.0,-0.00012689829,-5.024505,-0.01658244,-0.34643164,-0.3165776,-0.0063445233,0.013964439,-0.020002015,-1.4068402,0.005524048,-1.0447965,2.3895552,-0.009342181,nan,2.631223,3.766166,0.51709723,0.82904476,0.13624527,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
74217069,74216736,0,nan,nan,-13.764965,0.8054955,-2.342974,0.0,0.0,-0.00012689829,-5.1368856,0.04280372,-0.3014757,-0.274139,-0.0063445233,0.013964439,-0.020002015,-1.203254,0.16330898,0.5546894,2.4226916,-0.009342181,nan,2.8214335,3.8216145,0.51901555,0.83193713,0.13673846,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
74726454,74725928,0,nan,nan,-14.002308,0.85866576,-2.3955033,0.0,0.0,-0.00012689829,-5.0229816,0.14196192,0.048413135,0.07830583,-0.0063445233,0.013964439,-0.020002015,-0.28603122,0.050333735,1.3333414,2.42993,-0.009342181,nan,2.8739629,3.8839855,0.51632863,0.8329804,0.1362298,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
75226731,75226383,0,nan,nan,-13.936665,0.9243499,-2.2596483,0.0,0.0,-0.00012689829,-4.681593,0.24250932,0.32549524,0.36059675,-0.0063445233,0.013964439,-0.020002015,-0.55993706,-0.062900476,-0.015800914,2.3990755,-0.009342181,nan,2.738108,3.7986004,0.5180775,0.8143577,0.13608402,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
75727018,75726384,0,nan,nan,-13.905021,1.0042733,-2.1500325,0.0,0.0,-0.00012689829,-4.5810413,0.29270646,0.038724232,0.06853959,-0.0063445233,0.013964439,-0.020002015,-0.46700445,0.26728857,-0.44813013,2.373129,-0.009342181,nan,2.628492,3.8534236,0.5199763,0.82171327,0.13633376,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
76223140,76222320,0,nan,nan,-13.716463,1.0857306,-2.1439128,0.0,0.0,-0.00012689829,-4.2371993,0.35678682,0.07663272,0.09492532,-0.0063445233,0.013964439,-0.020002015,-0.07348009,0.08665402,2.5666573,2.3658988,-0.009342181,nan,2.6223724,3.7702484,0.51609707,0.80768716,0.13552481,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
76723109,76722450,0,nan,nan,-13.41334,1.1385436,-2.038494,0.0,0.0,-0.00012689829,-3.6806834,0.3351509,0.20208816,0.21919885,-0.0063445233,0.013964439,-0.020002015,0.032839473,0.1331724,-0.9558758,2.3779743,-0.009342181,nan,2.5169537,3.8180182,0.5167369,0.81134766,0.13523543,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
77723253,77722924,0,nan,nan,-12.221435,1.1445639,-2.1756306,0.0,0.0,-0.00012689829,-2.9696178,0.29382664,-0.31688204,-0.2661867,-0.0063445233,0.013964439,-0.020002015,0.018620055,-0.114100195,0.09006251,2.4180954,-0.009342181,nan,2.6540902,3.7990994,0.5156074,0.8105645,0.1348467,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
78223533,78223186,0,nan,nan,-11.625642,1.1003107,-2.2118862,0.0,0.0,-0.00012689829,-2.635122,0.1658928,-0.071142815,-0.00044902472,-0.0063445233,0.013964439,-0.020002015,0.15920101,-0.3970743,-0.46443203,2.4153302,-0.009342181,nan,2.6903458,3.855409,0.5173053,0.81546974,0.13503456,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
78729253,78728001,0,nan,nan,-10.828656,0.98540217,-2.222815,0.0,0.0,-0.00012689829,-2.3417385,0.090873316,-0.17027448,-0.08716469,-0.0063445233,0.013964439,-0.020002015,-0.2572402,-0.30472124,-0.31352356,2.4191096,-0.009342181,nan,2.7012746,3.7745395,0.5189707,0.80438644,0.13528603,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
79719907,79719513,0,nan,nan,-9.380948,0.7138422,-2.3062189,0.0,0.0,-0.00012689829,-1.9146491,-0.066539355,-0.1981815,-0.092889555,-0.0063445233,0.013964439,-0.020002015,-0.50757086,0.15303576,-0.47017592,2.4139297,-0.009342181,nan,2.7846785,3.7469544,0.5157992,0.8023918,0.13481683,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
80224615,80224237,0,nan,nan,-8.697792,0.554348,-2.3474226,0.0,0.0,-0.00012689829,-1.7408425,-0.087857775,-0.17322437,-0.06770127,-0.0063445233,0.013964439,-0.020002015,0.0011586035,-0.18772076,-0.1976902,2.4114718,-0.009342181,nan,2.8258822,3.811794,0.51877284,0.8135296,0.13533987,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
80726166,80724500,0,nan,nan,-8.089218,0.44457215,-2.3794696,0.0,0.0,-0.00012689829,-1.5343188,-0.043367192,-0.16171765,-0.053682204,-0.0063445233,0.013964439,-0.020002015,0.061018404,-0.91056514,-1.0279781,2.4144578,-0.009342181,nan,2.8579292,3.7343423,0.5149704,0.8046979,0.13472794,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
81730220,81729534,0,nan,nan,-6.839105,0.34271142,-2.3823643,0.0,0.0,-0.00012689829,-1.1926389,0.06575168,-0.07583067,0.034946196,-0.0063445233,0.013964439,-0.020002015,-0.3241433,-0.20086369,0.6933551,2.412538,-0.009342181,nan,2.8608239,3.717134,0.5187527,0.8082609,0.13534698,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
82230224,82229798,0,nan,nan,-6.1869674,0.345347,-2.2723842,0.0,0.0,-0.00012689829,-0.98245406,0.12741539,0.30699882,0.40976804,-0.0063445233,0.013964439,-0.020002015,-0.08592689,0.021274107,-0.39871812,2.4074414,-0.009342181,nan,2.7508438,3.7771158,0.5150652,0.8185712,0.13474788,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
82726035,82725554,0,nan,nan,-5.6364064,0.37593684,-2.036668,0.0,0.0,-0.00012689829,-0.81267947,0.17786394,0.44304243,0.5370346,-0.0063445233,0.013964439,-0.020002015,0.0706549,0.4804367,0.4879322,2.363932,-0.009342181,nan,2.5151277,3.8371944,0.51694834,0.829036,0.1350227,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
83226182,83225819,0,nan,nan,-5.021222,0.44584763,-1.8646723,0.0,0.0,-0.00012689829,-0.55792695,0.34020337,0.03240862,0.11979921,-0.0063445233,0.013964439,-0.020002015,0.16547112,0.30858245,-0.9114741,2.3109028,-0.009342181,nan,2.343132,3.7610931,0.51880825,0.8273392,0.13529538,inf,inf,inf,inf,0,1,0,1,1,3,1,3,3,0,0,0,0
