timestamp,timestamp_sample,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,data_source
21995343,21994318,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
22296644,22296212,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
22426784,22426356,-0.0,0.0,0.0,0.8333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
22621867,22621436,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
22818040,22817609,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
23015107,23014685,-0.0,0.0,0.08411215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
23056107,23055621,-0.0,0.0,0.098130845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
23428803,23428214,-0.0,0.0,0.12266355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
23621561,23621136,-0.0,0.0,0.12266355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
23774161,23773709,-0.0,0.0,0.12266355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
24009552,24009130,-0.0,0.0,0.096962616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
24207283,24206853,-0.0,0.0,0.11331776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
24422802,24422378,-0.0,0.0,0.14135514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
24594930,24594508,-0.0,0.0,0.1542056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
24791538,24790547,-0.0,0.0,0.15654206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25029044,25028620,-0.0,0.0,0.1343458,0.07746479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25226502,25226077,-0.0,0.0,0.12850468,0.09154929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25400963,25400537,-0.0,0.0,0.11448598,0.10798122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25616873,25616452,-0.0,0.0,0.11799066,0.11971831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25811537,25811114,0.0047393367,0.0,0.12850468,0.12676056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26009975,26009547,0.016587678,0.0070921984,0.13084112,0.13849765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26225010,26224585,0.11137441,0.0,0.13901868,0.14084508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26421713,26421282,0.11374407,0.0,0.14018692,0.13380282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26618882,26618457,0.049763035,0.0,0.14836448,0.12676056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26811285,26810860,-0.0,0.028368793,0.125,0.11971831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27005851,27005429,0.056872036,0.0,0.1296729,0.11032864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27220451,27220014,0.0900474,0.0,0.1296729,0.10798122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27417218,27416666,0.09478673,0.0,0.1296729,0.1056338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27610027,27609603,0.0900474,0.0,0.1343458,0.10798122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27808217,27807792,0.0971564,0.028368793,0.1343458,0.10798122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28029065,28028640,0.12559241,0.04255319,0.13551402,0.09859155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28222220,28221717,0.13744076,0.040189125,0.12383178,0.09859155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28413456,28413032,0.16587678,0.0023640662,0.13785046,0.103286386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28611701,28611269,0.1421801,0.0,0.1448598,0.103286386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28829856,28829365,0.09478673,0.0,0.15771028,0.103286386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29021297,29020830,0.09241706,0.04964539,0.1495327,0.1056338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29217479,29217055,0.07582939,0.06146572,0.1495327,0.1056338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29415595,29415168,0.07109005,0.03073286,0.13084112,0.11032864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29611744,29611220,0.0450237,0.0,0.13084112,0.11032864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29806181,29805753,0.047393367,0.0,0.13200934,0.11032864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30023883,30023427,0.10663507,0.0,0.14252336,0.103286386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30219516,30219069,0.101895735,0.0,0.14252336,0.096244134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30393017,30392580,0.087677725,0.03073286,0.13317756,0.089201875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30628764,30628329,0.08056872,0.040189125,0.125,0.07981221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30804819,30804391,0.09241706,0.0,0.125,0.07746479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
31026712,31026066,0.116113745,0.0,0.125,0.07746479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
31217179,31216690,0.12559241,0.0,0.125,0.06807512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
31391973,31391366,0.11137441,0.0,0.1296729,0.06338028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
31625941,31625516,0.09952607,0.0,0.13317756,0.06338028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
31820049,31819428,0.09478673,0.0,0.1448598,0.061032865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
32012887,32012465,0.123222746,0.0070921984,0.1542056,0.061032865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
32215665,32213370,0.10663507,0.0,0.15537383,0.061032865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
32419401,32418972,0.11137441,0.0,0.1495327,0.058685444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
32614321,32613895,0.09241706,0.0,0.1296729,0.049295776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
32816290,32815866,0.08293839,0.023640662,0.12616822,0.05399061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33005935,33005508,0.09478673,0.011820331,0.12733644,0.05399061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33206011,33205580,0.09241706,0.009456265,0.1343458,0.049295776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33423972,33423550,0.08293839,0.014184397,0.1343458,0.037558686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33621982,33621433,0.08293839,0.0,0.1343458,0.039906103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33798390,33797932,0.07582939,0.0,0.13084112,0.032863848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33989326,33988899,0.07582939,0.0,0.13084112,0.03521127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
34207714,34207291,0.10663507,0.0,0.1296729,0.037558686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
34418636,34418210,0.123222746,0.0,0.1296729,0.037558686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
34611662,34611231,0.123222746,0.0,0.11682243,0.032863848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
34825743,34825321,0.109004736,0.0,0.11682243,0.039906103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
34996396,34995973,0.08293839,-0.0495283,0.11682243,0.039906103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
35227302,35226872,0.08293839,-0.051886793,0.12616822,0.039906103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
35424808,35424355,0.08056872,-0.061320756,0.1448598,0.037558686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
35619132,35618709,0.08293839,-0.09669811,0.14602804,0.03521127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
35816335,35815909,0.13270143,-0.21462265,0.13901868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36010100,36009669,0.10663507,-0.16745283,0.13901868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36208414,36207987,0.09478673,-0.08254717,0.13901868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36423159,36422729,0.059241705,-0.03301887,0.13901868,-0.028503563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36618916,36618490,0.054502368,-0.03301887,0.1343458,-0.040380046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36812248,36811795,0.0971564,-0.06603774,0.1343458,-0.040380046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37009354,37008930,0.13033175,-0.047169812,0.14836448,-0.023752969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37225736,37225309,0.123222746,-0.03773585,0.12850468,-0.007125891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37401366,37400253,0.14691943,0.0,0.13084112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37618426,37617970,0.09478673,-0.007075472,0.13084112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37813044,37812622,-0.0,-0.009433962,0.13317756,-0.016627079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
38011083,38010655,-0.0,-0.1014151,0.13084112,-0.052256532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
38227438,38227009,-0.0,-0.12028302,0.12733644,-0.08788598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
38420861,38420416,-0.0,-0.13443395,0.13084112,-0.09263658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
38615523,38615100,-0.0,-0.11084906,0.1495327,-0.10688836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
38813669,38813234,-0.0,-0.051886793,0.15303738,-0.10926366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
39008000,39007573,-0.0,-0.106132075,0.13901868,-0.11401425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
39222823,39222258,-0.0,-0.054245282,0.16121495,-0.11638955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
39418821,39418231,0.028436018,-0.106132075,0.1495327,-0.10926366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
39621343,39620479,0.061611373,-0.051886793,0.14369158,-0.10926366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
39816451,39815430,0.1042654,0.0,0.14018692,-0.12826604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40014845,40014420,0.061611373,-0.047169812,0.13901868,-0.12826604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40209406,40208963,-0.0,-0.03301887,0.13084112,-0.14251782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40427582,40427156,-0.0,-0.09669811,0.12733644,-0.15201901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40623352,40618104,0.023696683,-0.03301887,0.12616822,-0.14726841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40816596,40816020,0.04028436,0.0,0.12616822,-0.15201901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41010783,41010126,0.035545025,-0.025943397,0.13901868,-0.14489311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41225587,41225146,-0.0,0.0,0.1495327,-0.15201901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41419056,41418629,-0.0,0.0,0.1495327,-0.1591449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41613433,41613003,0.047393367,0.0,0.14602804,-0.16152018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41826157,41825502,0.08293839,0.0,0.13200934,-0.16152018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
42018284,42017733,0.056872036,-0.0023584906,0.13668224,-0.16152018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
42216019,42215593,0.06872038,0.0,0.13785046,-0.17339668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
42423333,42422911,0.06398104,0.0,0.13084112,-0.17339668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
42613435,42613009,-0.0,0.0,0.12850468,-0.17339668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
42829216,42828766,0.02606635,0.0,0.12850468,-0.17339668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
42998412,42997985,0.0521327,0.0,0.13084112,-0.17339668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
43212677,43212105,0.073459715,0.0,0.15070094,-0.17577197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
43409271,43408843,0.08056872,0.0,0.1542056,-0.17102137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
43607538,43607104,0.06872038,-0.009433962,0.16004673,-0.16389549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
43827117,43826695,0.07582939,0.0,0.14602804,-0.16152018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44016983,44016374,0.0900474,0.0,0.13668224,-0.16627078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44191498,44191073,0.116113745,0.0,0.13317756,-0.16864608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44403879,44403454,0.109004736,0.0,0.1203271,-0.1543943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44618887,44618461,0.109004736,0.0,0.11799066,-0.1567696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44811967,44811540,0.123222746,0.0,0.125,-0.16389549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44984222,44983798,0.123222746,0.0,0.14836448,-0.16864608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
45223825,45223373,0.023696683,0.0,0.1495327,-0.17577197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
45415912,45415490,-0.0,0.0,0.16121495,-0.17577197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
45613790,45613274,0.0521327,0.0,0.15186916,-0.18527316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
45826882,45826446,0.073459715,0.0,0.12266355,-0.17577197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
46028616,46028191,0.011848342,0.0,0.12266355,-0.17339668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
46184085,46183660,-0.0,0.0,0.12616822,-0.16627078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
46426011,46425576,-0.0,0.0,0.13785046,-0.17577197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
46617695,46616570,-0.0,0.0,0.14836448,-0.17577197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
46830215,46829759,-0.0,0.0,0.14836448,-0.16864608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
47027447,47026985,-0.0,-0.1273585,0.1495327,-0.1543943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
47221776,47221351,-0.0,-0.054245282,0.13785046,-0.1496437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
47395364,47394938,-0.0,0.0,0.12733644,-0.14726841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
47551856,47551395,-0.0,0.0,0.12733644,-0.14489311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
47812316,47811890,0.0047393367,0.0,0.12733644,-0.14489311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
48024936,48024384,-0.0,0.0,0.13785046,-0.14726841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
48216246,48215824,-0.0,-0.047169812,0.14018692,-0.14489311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
48346074,48345601,-0.0,-0.091981135,0.14018692,-0.14251782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
48625867,48625421,-0.0,-0.09669811,0.1495327,-0.14014252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
48798027,48797597,0.035545025,0.0,0.1495327,-0.14251782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
49415848,49415324,-0.0,-0.0990566,0.13084112,-0.12826604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
49544088,49543654,-0.0,-0.091981135,0.13084112,-0.12589073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
49825150,49824719,-0.0,-0.06367925,0.13084112,-0.12589073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50023479,50023054,0.009478673,-0.025943397,0.13317756,-0.121140145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50218058,50217563,0.087677725,0.0,0.13901868,-0.121140145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50414211,50413788,0.0971564,0.0,0.14369158,-0.10213777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50627342,50626919,0.08530806,0.0,0.14836448,-0.09026128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50823505,50823080,0.06398104,0.0,0.1495327,-0.06888361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
51004518,51001633,0.016587678,-0.08726415,0.1495327,-0.06175772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
51202500,51201816,0.021327015,-0.09669811,0.1495327,-0.05463183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
51416069,51415641,0.07582939,-0.04245283,0.1495327,-0.042755343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
51610965,51610331,0.11137441,-0.014150944,0.12383178,-0.023752969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
51808923,51808208,0.13270143,0.0,0.12383178,-0.021377672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
52022879,52022420,0.13033175,0.0,0.12383178,-0.009501188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
