timestamp,timestamp_sample,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,data_source
52164655,52164226,0.123222746,0.0,0.12733644,-0.009501188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
52423315,52422888,0.123222746,-0.009433962,0.13551402,-0.007125891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
52615191,52614371,0.1492891,0.0,0.14252336,-0.007125891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
52766728,52766307,0.1421801,0.0,0.15070094,-0.007125891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
52966323,52965900,0.09478673,0.0,0.15070094,-0.007125891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53206044,53205517,0.11137441,0.0,0.15070094,-0.007125891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53421150,53420619,0.09478673,0.0,0.12850468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53624062,53623636,0.08530806,0.0,0.12733644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
53812279,53811849,0.06398104,-0.0023584906,0.12850468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
54029550,54029128,0.059241705,-0.12028302,0.13668224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
54224362,54223910,0.016587678,-0.16745283,0.13668224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
54420101,54419673,0.0450237,-0.125,0.14252336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
54609933,54609431,0.073459715,-0.08726415,0.1495327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
54804405,54803979,0.12796208,-0.0023584906,0.15654206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
55024585,55024162,0.1421801,0.0,0.13084112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
55221809,55221376,0.12559241,-0.04245283,0.15303738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
55416715,55416263,0.101895735,-0.09669811,0.15654206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
55629326,55628899,0.116113745,-0.06603774,0.13551402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
55822044,55821576,0.13981043,-0.009433962,0.14018692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56011744,56011320,0.1421801,0.0,0.14135514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56211682,56211242,0.14691943,0.0,0.1296729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56408061,56407637,0.1421801,0.0,0.11682243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56624833,56624344,0.13981043,0.0,0.11682243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56821568,56821124,0.17061612,0.0,0.12733644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
57013744,57013230,0.21327014,0.08274232,0.15070094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
57185852,57185192,0.21090047,0.08510638,0.15186916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
57428447,57427896,0.123222746,0.06619386,0.15186916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
57626095,57625669,-0.0,0.2245863,0.13668224,0.0023474179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
57819540,57819118,-0.0,0.13475177,0.13901868,0.037558686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
58017592,58017131,-0.0,0.056737587,0.1203271,0.096244134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
58211254,58210516,-0.0,0.0047281324,0.14018692,0.09859155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
58408250,58407802,-0.0,0.009456265,0.1203271,0.15492958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
58621573,58620976,-0.0,0.0,0.125,0.19483568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
58822941,58822517,-0.0,0.0,0.14018692,0.19248827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
59026411,59025983,-0.0,0.0,0.17289719,0.17370892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
59221081,59220645,0.011848342,0.0,0.18341121,0.1713615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
59412184,59411577,0.09241706,0.0,0.15771028,0.15727699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
59609754,59609328,0.101895735,0.0,0.13084112,0.15023474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
59824149,59823723,0.12796208,0.0,0.11799066,0.11971831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
60022830,60022404,0.12559241,0.0,0.125,0.103286386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
60220377,60217498,0.1421801,0.026004728,0.13551402,0.056338027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
60405576,60405154,0.11137441,0.03782506,0.15186916,0.025821596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
60610106,60609685,0.11137441,0.04491726,0.13084112,0.025821596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
60826343,60825826,0.09952607,0.06146572,0.12616822,0.0093896715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
61019036,61018475,0.0900474,0.11347517,0.14135514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
61219479,61218716,0.08293839,0.07565012,0.16004673,0.037558686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
61417854,61417428,0.101895735,0.035460994,0.17990655,0.096244134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
61613508,61613081,0.1042654,0.01891253,0.15186916,0.14553991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
61807478,61807053,0.12796208,0.0,0.15186916,0.15492958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
62008133,62007466,0.1421801,0.08747045,0.098130845,0.11971831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
62226802,62226364,0.101895735,0.04491726,0.1343458,0.11032864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
62398486,62398060,0.09952607,0.0,0.15537383,0.11032864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
62629739,62628737,0.1042654,0.0,0.1635514,0.103286386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
62822864,62822439,0.17298578,0.0,0.12383178,0.096244134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
63014989,63014564,0.16113745,-0.023584906,0.14135514,0.09859155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
63209301,63208714,0.1421801,-0.0495283,0.1495327,0.09859155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
63420161,63419712,0.09478673,0.0,0.16238318,0.09859155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
63614599,63614174,0.06635071,-0.08018868,0.14602804,0.10798122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
63809525,63808971,0.06398104,-0.15566038,0.14369158,0.10798122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
64025909,64025463,0.056872036,-0.13915095,0.11915888,0.09154929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
64222070,64221620,0.0521327,-0.13915095,0.125,0.10093897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
64424248,64423816,0.009478673,-0.24528302,0.1296729,0.10798122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
64618860,64618437,-0.0,-0.25,0.14602804,0.11032864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
64814666,64814236,-0.0,-0.22169812,0.15186916,0.10798122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
65012123,65011702,-0.0,-0.15566038,0.15771028,0.1056338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
65210666,65210054,0.056872036,0.0,0.12733644,0.12676056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
65428765,65428279,0.0971564,0.0,0.12733644,0.13380282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
65623359,65622933,-0.0,-0.03301887,0.13317756,0.16901408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
65818566,65818105,-0.0,-0.058962263,0.1343458,0.21361503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
66028131,66027259,-0.0,-0.08726415,0.14018692,0.22769953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
66217638,66216980,-0.0,-0.07311321,0.14135514,0.2488263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
66409169,66408700,-0.0,-0.04481132,0.1542056,0.24413146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
66630651,66630138,-0.0,-0.021226415,0.15070094,0.24647887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
66824478,66824024,-0.0,-0.016509434,0.15070094,0.25586855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
67014857,67014243,-0.0,0.0,0.12850468,0.26760563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
67215780,67215359,-0.0,0.0,0.12850468,0.2769953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
67323721,67323280,-0.0,0.0,0.13551402,0.27230048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
67625362,67622812,-0.0,0.0,0.1495327,0.26760563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
67819846,67819421,-0.0,0.1394799,0.1495327,0.26760563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
68009557,68009126,-0.0,0.13238771,0.1495327,0.2746479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
68225682,68225253,-0.0,0.11347517,0.1495327,0.2769953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
68426512,68426087,-0.036057692,0.07801419,0.12850468,0.2746479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
68624636,68623819,-0.043269232,0.12765957,0.15070094,0.27230048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
68813560,68813134,-0.012019231,0.19148937,0.15070094,0.26760563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
68987969,68987545,-0.024038462,0.21513002,0.15654206,0.26760563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
69201597,69201172,-0.01923077,0.19858156,0.15654206,0.26995304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
69414568,69414143,-0.0,0.19621749,0.1495327,0.27230048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
69624930,69624443,-0.0,0.07801419,0.15303738,0.21361503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
69820560,69820039,-0.0,0.06855792,0.14135514,0.14319248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
69991525,69991080,-0.0,0.09692671,0.16004673,0.14084508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
70224145,70223412,-0.0,0.22695035,0.12616822,0.12206573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
70415798,70415377,-0.0,0.33096927,0.12616822,0.13145539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
70612464,70611907,0.1042654,0.2104019,0.12850468,0.14319248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
70830092,70829668,0.0971564,0.22222222,0.14602804,0.14084508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
71022885,71022445,0.11848341,0.25295508,0.15771028,0.13849765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
71221714,71221288,0.11137441,0.23404256,0.16705607,0.13380282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
71416177,71415624,0.09241706,0.011820331,0.16705607,0.09154929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
71607833,71607405,0.11374407,0.0,0.14836448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
71823686,71823186,0.27014217,0.0,0.17757009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
72016051,72015628,0.2606635,0.0,0.16705607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
72209953,72209401,0.27014217,0.0,0.13200934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
72382769,72382243,0.23696682,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
72573898,72573471,0.27251184,0.0,0.1203271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
72812200,72811775,0.26540285,0.11347517,0.1203271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
73023650,73023093,0.29383886,0.13475177,0.12850468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
73225261,73224669,0.34360188,0.1536643,0.14018692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
73423289,73422855,0.41469195,0.04491726,0.18224299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
73615748,73615272,0.41469195,0.13002364,0.17873831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
73827182,73826756,0.30805686,0.19148937,0.13668224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
74018932,74018508,0.32938388,0.15130024,0.12616822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
74210088,74209665,0.3056872,0.05437352,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
74407907,74407468,0.27014217,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
74625730,74625286,0.20379147,-0.10377359,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
74822496,74821921,0.22037914,0.0,0.1203271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
75012561,75012139,0.30094787,0.09456265,0.1448598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
75228508,75228056,0.25829384,0.09929078,0.1495327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
75426386,75425957,0.26540285,0.06855792,0.16588785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
75621003,75620577,0.22511849,0.0,0.14602804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
75815999,75815548,0.19668247,0.0,0.14602804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
76021894,76021458,0.023696683,-0.08726415,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
76208835,76208174,0.02606635,-0.091981135,0.1203271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
76421309,76420884,0.08293839,-0.04245283,0.1343458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
76614904,76614480,0.11137441,0.0,0.16004673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
76829457,76828982,0.1042654,0.0023640662,0.18341121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
77007590,77007163,0.123222746,0.014184397,0.14836448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
77216853,77216427,0.13033175,0.0,0.14836448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
77409705,77409278,0.101895735,0.0,0.15771028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
77587937,77587226,0.08293839,0.0,0.12266355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
77804056,77803633,0.0521327,0.0,0.13317756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
78023045,78022608,0.09241706,0.03309693,0.13084112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
78220237,78219800,0.09241706,0.01891253,0.15303738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
78415238,78414810,0.09478673,0.06619386,0.14135514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
78612884,78612439,0.09241706,0.08510638,0.1495327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
78811241,78810816,0.09241706,0.021276595,0.15186916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
79019304,79018876,0.09478673,0.03073286,0.13668224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
79425366,79424945,0.109004736,0.11583924,0.14369158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
79621573,79621145,0.13744076,0.09692671,0.14836448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
79818034,79817500,0.12796208,0.03309693,0.14018692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
80009555,80009131,0.13744076,0.0,0.14252336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
80223105,80222683,0.14691943,0.0,0.1495327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
80419085,80418659,0.13033175,0.0023640662,0.14369158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
80618666,80618239,0.12796208,0.009456265,0.14018692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
80817848,80817423,0.12559241,0.0,0.13785046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
80988407,80987910,0.13033175,0.0,0.14252336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
81223775,81223340,0.14454976,0.0,0.16588785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
81421805,81421193,0.14691943,0.0,0.14602804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
81615394,81614934,0.13507108,0.0,0.12149533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
81791244,81790731,0.11374407,-0.04009434,0.12383178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
82029508,82029020,0.11137441,-0.04481132,0.12383178,-0.002375297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
82220559,82220092,0.15165877,-0.004716981,0.14135514,-0.03087886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
82411960,82411533,0.13981043,-0.03301887,0.1296729,-0.040380046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
82586717,82586292,0.11848341,-0.10377359,0.14836448,-0.033254158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
