timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
22226887,0.0,0.0,0.0,0.0
22429050,0.0,0.0,0.0,0.0
22627473,0.0,0.0,0.0,0.0
22827138,0.0,0.0,0.0,0.0
23030545,-9.241234e-05,-6.815647e-05,1.4868856e-05,0.0
23230211,-0.00074840523,-0.0019801245,3.6284826e-05,0.0
23429892,0.00017614516,-0.0038689263,-0.00043924333,0.0
23629564,0.002179195,-0.002167997,-0.00088067027,0.0
23827979,0.0006295971,0.0032984454,-0.0024769746,0.0
24027690,0.00076532987,-0.00074300263,-0.0047900067,0.0
24227324,-4.8304828e-05,-0.0028633378,-0.0067954827,0.0
24430735,-0.0002707436,-0.0017724598,-0.007770369,0.0
24630403,-0.0008543721,-0.0025115754,-0.00759326,0.0
24830076,-0.0010895147,-0.0022822304,-0.0071835485,0.0
25031003,-0.0009609233,-0.0019164433,-0.0050703944,0.0
25228165,-0.0011747259,-0.0010656202,-0.0002590652,0.0
25427849,-0.0015630035,-2.4159066e-05,0.0035439918,0.0
25627509,-0.0016743954,0.00042820539,0.006181256,0.0
25827175,-0.0022201664,0.00019085735,0.00793018,0.0
26030627,-0.0019536607,0.00022586674,0.008068731,0.0
26229064,-0.0019250122,-0.00022569927,0.007564012,0.0
26428693,-0.002305013,7.8112666e-05,0.005522193,0.0
26628371,-0.002223253,0.0021542585,0.0024128037,0.0
26828031,-0.0016739673,0.0033777554,-0.0006454553,0.0
27027731,-0.0020108894,0.001991094,-0.0029599871,0.0
27231115,-0.0018085161,0.0016557173,-0.004475121,0.0
27429539,-0.0014395785,0.0027559514,-0.0051251263,0.0
27630472,-0.0013828662,0.0033160234,-0.004937882,0.0
27828892,-0.0013846766,0.003351538,-0.0043218047,0.0
28028552,-0.0013388051,0.0030765138,-0.003698792,0.0
28228224,-0.0013320589,0.0033770637,-0.0035526939,0.0
28427907,-0.0015138114,0.003101682,-0.0032643222,0.0
28627581,-0.0013501345,0.004030109,-0.0027488316,0.0
28829747,-0.00084968517,0.004307496,-0.0022816432,0.0
29029416,-0.0005207688,0.00401472,-0.0017605888,0.0
29229088,-0.00097033597,0.0039011557,-0.0010450784,0.0
29428765,-0.0018007505,0.0042220084,-0.00046801488,0.0
29628428,-0.0018257261,0.0043921964,-7.289016e-05,0.0
29828109,-0.0007695601,0.0042758337,-0.00020007582,0.0
30030271,-0.00044767832,0.002883157,-0.0005698976,0.0
30231192,-0.00032692432,0.0034208596,-0.001606158,0.0
30428371,0.00026359022,0.0043979515,-0.0028963147,0.0
30629296,0.00038039975,0.004159895,-0.0041889087,0.0
30827715,-0.00058289233,0.0036347595,-0.005545704,0.0
31028633,-0.00016844667,0.0029934384,-0.006434136,0.0
31227053,0.00017000212,0.002960468,-0.0066190646,0.0
31431721,0.0005213071,0.0028447928,-0.0069730515,0.0
31630151,0.00046621374,0.002348742,-0.0070500695,0.0
31827326,0.00036286743,0.0016456528,-0.0069437716,0.0
32029498,0.00015378051,0.0020840205,-0.0070243683,0.0
32229164,-0.00022638754,0.0028878166,-0.007178093,0.0
32431334,0.00011973265,0.0031195707,-0.0073723877,0.0
32628522,0.00033694698,0.0034277292,-0.007846799,0.0
32826935,0.00057566125,0.0031685762,-0.008403214,0.0
33031602,5.557413e-06,0.002557333,-0.008555676,0.0
33230032,-3.111392e-05,0.0023404367,-0.008657664,0.0
33428456,-0.00021339115,0.0020886143,-0.0091397,0.0
33628115,-0.00022489682,0.002122083,-0.009859886,0.0
33827798,-0.00031529847,0.0022920955,-0.01065359,0.0
34027469,-0.00016192332,0.0022899916,-0.011507662,0.0
34230890,-0.00010164673,0.0016527486,-0.012258593,0.0
34431809,-0.00012190598,0.0009763345,-0.012695776,0.0
34631483,-0.0006706395,0.0009174152,-0.012934635,0.0
34828661,-0.0006508044,0.0013445943,-0.012605348,0.0
35030833,-0.0014343396,0.0023405757,-0.011544398,0.0
35228064,-0.0009212321,0.0032367383,-0.009511479,0.0
35427688,-0.0011902114,0.0036750983,-0.007872118,0.0
35627355,0.0003940706,0.0019332251,-0.0074177226,0.0
35828287,-0.0011895911,0.00088059687,-0.00871646,0.0
36029199,0.00028093098,0.00174455,-0.010767494,0.0
36228874,0.00036049492,0.0025276614,-0.012125179,0.0
36428552,0.0005458224,0.0025608349,-0.0138335,0.0
36628259,-0.000264103,0.0026611,-0.016092995,0.0
36827893,-0.00015166104,0.0013326209,-0.01793472,0.0
37027576,0.0013239017,0.00086365914,-0.018447692,0.0
37230997,0.0010643458,0.0017065068,-0.017945072,0.0
37429420,0.00097649,0.0017438552,-0.016933076,0.0
37629145,-0.00030732102,0.001712027,-0.016056268,0.0
37828761,-0.0010036662,0.002660417,-0.015372798,0.0
38028443,-0.0018013476,0.00077683985,-0.016656425,0.0
38228118,-0.00064086326,0.00023637031,-0.018956065,0.0
38430279,-0.00045034988,0.00047637004,-0.02115529,0.0
38629955,-0.000624641,0.0001451307,-0.02249476,0.0
38830883,-0.001393326,-0.00024181162,-0.022876067,0.0
39029366,-0.00075030857,0.00089779694,-0.022938356,0.0
39228988,-0.00037133181,0.0020401762,-0.022666633,0.0
39428671,-2.1147549e-05,0.0020196112,-0.021899138,0.0
39627092,0.00020214505,0.0021475614,-0.020788835,0.0
39828009,0.0011854218,0.0021666926,-0.02015216,0.0
40030177,8.681007e-05,0.0033947607,-0.020130446,0.0
40232356,-0.0008593068,0.004873211,-0.020543978,0.0
40432035,-0.00061977346,0.0032943035,-0.02120598,0.0
40627970,0.00047693745,0.0021052677,-0.021615282,0.0
40827635,0.0006748102,0.0018681039,-0.02124437,0.0
41027340,-0.00038330062,0.0023934848,-0.020595193,0.0
41230729,5.0009643e-08,0.003354152,-0.019797066,0.0
41431656,5.2351133e-05,0.0031258175,-0.019449523,0.0
41630078,-6.673132e-05,0.0029418308,-0.019574177,0.0
41829763,2.1775204e-05,0.0028678519,-0.020096857,0.0
42029441,0.0006246629,0.0038424216,-0.020687647,0.0
42227872,0.0005000062,0.0038167357,-0.02121123,0.0
42427539,0.000103297825,0.0033275934,-0.021893712,0.0
42630960,0.0004428376,0.0042374716,-0.022297686,0.0
42833130,0.0007041068,0.0033793454,-0.022351714,0.0
43034058,4.660955e-05,0.0018849076,-0.022022491,0.0
43228741,-0.0024842531,0.002409312,-0.021585764,0.0
43428422,-0.0031833225,0.003302145,-0.020917555,0.0
43628089,-0.0015855769,0.0028768787,-0.020355983,0.0
43827771,3.9584297e-06,0.0023254056,-0.019923527,0.0
44027443,-0.00014752358,0.002349826,-0.019749708,0.0
44230865,-8.2391074e-05,0.0025437821,-0.019928198,0.0
44429298,2.5049805e-05,0.0030188498,-0.01971357,0.0
44630227,-0.00020305606,0.0028695664,-0.01915952,0.0
44828657,0.00039520537,0.0021893827,-0.018821053,0.0
45029575,0.0002723342,0.0020097196,-0.01884364,0.0
45230502,-0.0015995811,0.0020874324,-0.01890179,0.0
45430167,-0.0006124736,0.003063368,-0.019104915,0.0
45628605,0.00014934561,0.001775352,-0.019794656,0.0
45829532,-7.410677e-05,0.0012289628,-0.020094462,0.0
46029212,-0.00018189568,0.002471144,-0.020011205,0.0
46228881,8.033116e-05,0.0018830213,-0.019706614,0.0
46428565,-0.0007220587,0.00055076776,-0.019454425,0.0
46628241,-0.002682502,0.00021798264,-0.019517595,0.0
46830421,-0.0023189269,0.0017492765,-0.019466756,0.0
47030097,-0.0012875521,0.0022622186,-0.018985497,0.0
47231018,-0.0004933648,0.0019370432,-0.018370872,0.0
47430697,0.0018327088,0.0021794098,-0.017789952,0.0
47631622,0.0004399651,0.0025937497,-0.017224146,0.0
47830050,8.501327e-06,0.0026594447,-0.016860863,0.0
48027223,0.00010085155,0.0027082784,-0.016817085,0.0
48229405,0.000115294686,0.0028072647,-0.017027944,0.0
48430322,-0.0009281625,0.002578226,-0.017193235,0.0
48630011,0.00039709776,0.002481804,-0.017308073,0.0
48827186,0.0025473072,0.0020495593,-0.01724573,0.0
49427469,-0.0010658358,0.003992458,-0.016166411,0.0
49627145,0.00046179513,0.003329953,-0.01546377,0.0
49831822,0.0010968888,0.0029073742,-0.015002387,0.0
50028999,0.00124995,0.002920629,-0.014734983,0.0
50228677,0.000653806,0.0018743445,-0.014600849,0.0
50430854,-0.00026771778,0.0029384329,-0.014324973,0.0
50629331,3.5636458e-05,0.0038084956,-0.013731947,0.0
50831466,0.00036175232,0.004113106,-0.0129483165,0.0
51029895,-0.00050340337,0.00395003,-0.011960564,0.0
51228328,0.0003097219,0.0031406966,-0.011392524,0.0
51429247,0.0013738376,0.0023961372,-0.011122292,0.0
51628939,0.001213046,0.0021608758,-0.010294911,0.0
51828599,0.0004337154,0.0031197495,-0.00960609,0.0
52028327,0.0002596945,0.003511867,-0.009178981,0.0
52227953,0.00079347653,0.0034240056,-0.009017869,0.0
52427651,0.0008482613,0.0027854368,-0.0091100475,0.0
52632312,0.00079346716,0.0014935192,-0.0092351185,0.0
52829489,0.00037522934,0.0021610453,-0.009491576,0.0
53034173,0.0004396053,0.0034571278,-0.009831764,0.0
53228852,0.00076906185,0.002653841,-0.01013033,0.0
53428539,0.0008092336,0.0023473303,-0.010262501,0.0
53626959,0.0007457151,0.002586007,-0.010130269,0.0
53830382,0.0003180022,0.0024565922,-0.009990978,0.0
54030074,-0.0006730141,0.0021702277,-0.009897659,0.0
54229744,-0.00027470975,0.0023531648,-0.009902064,0.0
54429425,0.0014695347,0.0018579377,-0.010071772,0.0
54629104,0.0019528118,0.0014825541,-0.0103470925,0.0
54827538,0.0017052632,0.0018046701,-0.010737004,0.0
55027220,0.00044233468,0.00237278,-0.011167472,0.0
55230644,-0.00028869184,0.0028932916,-0.011572922,0.0
55430348,-0.0010073934,0.0031030574,-0.011919431,0.0
55630000,-0.00026022395,0.0026625735,-0.01222266,0.0
55828430,0.0012167152,0.0022242395,-0.012474069,0.0
56028109,0.0008705887,0.0023204864,-0.012689589,0.0
56227789,-6.0902457e-05,0.0026207713,-0.012996068,0.0
56427466,-6.615657e-05,0.0024707264,-0.013327734,0.0
56630893,0.00036329307,0.0027319458,-0.013626332,0.0
56830627,0.0013249525,0.0009403959,-0.013842077,0.0
57030260,0.0013474658,-0.000120078985,-0.01395013,0.0
57228693,-0.00045502876,0.0011476673,-0.013967728,0.0
57428366,-0.0009278325,0.0021873086,-0.014003889,0.0
57628051,0.0016530374,0.0036756196,-0.013907565,0.0
57827730,-0.00017865522,0.0015608331,-0.013160675,0.0
58031155,-0.0013338606,0.00028331752,-0.009572477,0.0
58227101,-0.0010085719,0.00067718356,-0.0056784134,0.0
58428020,0.0021526327,0.000500877,-0.0017794985,0.0
58628950,0.00085562933,0.0014142041,0.0021828534,0.0
58828634,0.0002786455,0.0015842243,0.005696558,0.0
59028306,-4.728192e-06,0.001464791,0.006473828,0.0
59227987,-1.9558262e-05,0.0016695563,0.0054922723,0.0
59431419,0.00015611913,0.0014834063,0.003598137,0.0
59629852,0.00049855706,0.0026213452,0.0014045669,0.0
59830787,0.0005561002,0.0027552962,-0.0015187544,0.0
60029214,0.0002625862,0.0033313201,-0.0045079766,0.0
60228907,0.00027450564,0.0028733367,-0.007942622,0.0
60428581,0.0006177835,0.0032442736,-0.011917816,0.0
60627008,0.00046885482,0.0032792701,-0.015321499,0.0
60830437,0.0006250708,0.003206958,-0.017393887,0.0
61027630,0.001269605,0.0029533051,-0.018769,0.0
61229797,-5.130912e-05,0.0027977582,-0.01906627,0.0
61429541,-0.00015714177,0.0027499932,-0.016400227,0.0
61629153,-0.00025120928,0.0029813354,-0.012140653,0.0
61827634,0.0003142951,0.0036551799,-0.008148,0.0
62027270,0.0020089748,0.0037505701,-0.0071357284,0.0
62230718,0.00051760074,0.0034615353,-0.008612239,0.0
62431631,-0.00059452525,0.0036308274,-0.010709662,0.0
62627621,0.0006736858,0.0032099953,-0.012878245,0.0
62828494,0.0012577726,0.00246137,-0.015260823,0.0
63031925,0.0007738586,0.0031018842,-0.017014235,0.0
63227857,-0.00055646116,0.0027820382,-0.017673925,0.0
63428799,0.00070038554,0.002883746,-0.017690198,0.0
63629724,-0.000145238,0.0033839853,-0.016723786,0.0
63830653,-0.0011673669,0.0027645805,-0.01545237,0.0
64031584,0.0004561682,0.0025596467,-0.015075677,0.0
64228776,0.001428746,0.0023778018,-0.015028124,0.0
64428450,-0.0001468529,0.002392613,-0.0148763545,0.0
64628133,0.00048756815,0.0018971164,-0.014793545,0.0
64827808,0.0008237556,0.0030608948,-0.014827367,0.0
65027498,0.0020960364,0.0021078093,-0.015200785,0.0
65227243,0.0035931894,0.0003644704,-0.0149419205,0.0
65429359,0.0016088908,0.00046865447,-0.014293704,0.0
65629042,-0.0003404818,0.0033108972,-0.013331644,0.0
65828717,-0.0009765911,0.0036047874,-0.010425125,0.0
66028415,-0.00047541677,0.0020755602,-0.0072357217,0.0
66231839,-5.5989054e-05,0.0017158089,-0.004625313,0.0
66430291,0.0002848078,0.0027714197,-0.0029286062,0.0
66629946,-6.5393855e-05,0.002901802,-0.0021033469,0.0
66829635,-0.0005964928,0.0027694774,-0.0011277263,0.0
67029315,-0.0010405935,0.0030147224,3.0119356e-05,0.0
67228999,-0.0010984334,0.003442438,0.0017084798,0.0
67427434,-0.0007160346,0.0030733997,0.0027905763,0.0
67627129,-0.0006509478,0.0028971033,0.0031213418,0.0
67833044,0.00034733603,0.0027353081,0.0030003071,0.0
68030231,-0.00042080868,0.0032870448,0.0030457468,0.0
68232412,-0.0019163236,0.0031665654,0.00302283,0.0
68430856,-0.0023076267,0.0036935396,0.0027572033,0.0
68628076,-0.0003872824,0.0035115406,0.0021649955,0.0
68827713,0.0004548535,0.0029158494,0.0014822913,0.0
69027392,-0.000567579,0.0033664512,0.0013074538,0.0
69227084,-0.0015270864,0.0036730117,0.0017211076,0.0
69430520,-0.0013070478,0.00375055,0.0023127384,0.0
69628949,-0.002530436,0.003829028,0.002300471,0.0
69831123,-0.0025658242,0.0041793697,-0.0016106822,0.0
70028314,-0.00017299951,0.004222853,-0.0048330566,0.0
70227996,0.0003735245,0.0042139143,-0.00701791,0.0
70431436,0.00021160241,0.0040213005,-0.00830767,0.0
70627367,-0.0027952285,0.0030533122,-0.008166626,0.0
70830793,-0.001971784,0.004230843,-0.007145931,0.0
71027980,-0.00017686846,0.004717969,-0.00599441,0.0
71228917,2.2970082e-05,0.0042975876,-0.0050479146,0.0
71428631,-0.002464748,0.0050081294,-0.0048093903,0.0
71628276,-0.001974248,0.005362154,-0.008574737,0.0
71827967,-0.00026925732,0.0041385265,-0.012739784,0.0
72027657,-0.00035076018,0.005667881,-0.015587275,0.0
72229839,-5.99121e-05,0.0060715685,-0.017579574,0.0
72430761,-0.00035357405,0.0063960874,-0.018818904,0.0
72630474,-0.00046992608,0.004487627,-0.019234188,0.0
72828893,0.00070551987,0.0047972724,-0.019127537,0.0
73029818,1.08429995e-05,0.005623,-0.01856421,0.0
73226998,0.0010635249,0.0062447772,-0.017211774,0.0
73430433,0.00035490684,0.005016559,-0.015372417,0.0
73630120,-0.0014755494,0.007168583,-0.014023318,0.0
73829803,-0.00034516625,0.008202526,-0.013972152,0.0
74029553,-0.0010804571,0.007103893,-0.015156328,0.0
74229167,-0.0038588403,0.006377492,-0.01680671,0.0
74428870,-0.003894818,0.006271764,-0.018518494,0.0
74627293,-0.0022780579,0.00555672,-0.019574167,0.0
74830726,4.2335996e-05,0.0034470712,-0.019595804,0.0
75030418,0.0008227892,0.0010798054,-0.018796846,0.0
75230094,0.0010341716,0.00092844345,-0.017418733,0.0
75428523,-0.001513491,0.0017991709,-0.015623472,0.0
75628218,-0.002112709,0.0021687162,-0.013639423,0.0
75827892,-0.0014375558,0.0021198948,-0.0115403095,0.0
76027578,-0.001576172,0.00264899,-0.009561073,0.0
76227266,-0.0017319452,0.0019417398,-0.007891434,0.0
76426949,-5.6265013e-05,1.7883442e-05,-0.0065772296,0.0
76629134,0.0004861478,-0.0003152539,-0.005701819,0.0
76828823,-0.0012195027,0.0010419611,-0.0054134247,0.0
77028509,-0.0014883897,0.0017008248,-0.005513825,0.0
77228195,-0.0008627227,0.0018479204,-0.0059941206,0.0
77427884,-0.0007751752,0.0021493065,-0.006845513,0.0
77627568,-0.00058131944,0.0023806423,-0.007827678,0.0
77831007,-0.0006143308,0.002280872,-0.008679394,0.0
78030690,-0.0015253618,0.0006012239,-0.009201648,0.0
78230375,-0.004402841,0.00087166915,-0.009380016,0.0
78428796,-0.0015431944,0.0022568405,-0.00975699,0.0
78628491,-0.00039121584,0.0026422136,-0.010426778,0.0
78828174,-0.0012126042,0.002233512,-0.011378508,0.0
79030363,-4.1593266e-05,0.0019942347,-0.012292915,0.0
79429727,0.00027493192,0.003026677,-0.013301579,0.0
79629414,-0.0010441489,0.0026208048,-0.013490621,0.0
79829104,-0.0012724538,0.0028826515,-0.013649476,0.0
80027547,-0.0006742715,0.00332786,-0.013834112,0.0
80227224,0.00068376696,0.0023073326,-0.014101135,0.0
80430655,0.0011303336,0.0019470329,-0.014444273,0.0
80630339,0.000953909,0.0023437785,-0.014927772,0.0
80830031,0.00028819716,0.0028724286,-0.015370051,0.0
81028487,0.00040170754,0.0025822483,-0.015708957,0.0
81228153,0.0009215606,0.0023141543,-0.015961723,0.0
81427871,0.00080651796,0.0025049765,-0.016172564,0.0
81627527,0.0007223186,0.0028345734,-0.016453324,0.0
81830955,0.00037856778,0.003507525,-0.016740771,0.0
82030655,0.000829136,0.002991291,-0.0169296,0.0
82230338,0.0013282634,0.0017771857,-0.018211164,0.0
82428771,0.0005287112,0.0018433982,-0.019329181,0.0
82628461,-0.0012860163,0.0019661225,-0.019890197,0.0
82828140,-0.0033834446,-0.00039634696,-0.020014366,0.0
83027829,-0.0016332008,6.042238e-05,-0.019990876,0.0
83227526,-0.00054113567,0.001722211,-0.020746939,0.0
83429702,-0.0007434773,0.0021813374,-0.021562368,0.0
83629381,-0.0001108737,0.0023115287,-0.022495016,0.0
83829068,-0.00056398,0.0019722201,-0.021273164,0.0
84028766,0.00045832447,0.0014184339,-0.01942337,0.0
84228443,-0.00079718424,0.001896166,-0.017554171,0.0
84428132,-0.00082010304,0.0017519718,-0.015629752,0.0
84627826,-0.0003941265,0.001958113,-0.014244546,0.0
84830009,-0.0013178542,0.0019749866,-0.012761138,0.0
85029705,-0.00079928903,0.0019043415,-0.011626517,0.0
85229383,0.00058103236,0.0016735888,-0.011372432,0.0
85429075,-0.00039779625,0.00023548756,-0.011513048,0.0
85628769,-0.0013946363,-0.00032859598,-0.011250348,0.0
85827192,-0.0023510086,0.0010309751,-0.010789624,0.0
86026880,-0.0005526828,0.0012766105,-0.00983954,0.0
86227823,0.0008697817,0.0018806552,-0.009355751,0.0
86429999,-0.00013759448,0.0020318413,-0.009351231,0.0
86629707,-0.000717449,0.0016064349,-0.009430324,0.0
86828138,-0.000772152,0.0011786444,-0.009495781,0.0
88229709,-0.0008593133,0.0021478627,-0.013691225,0.0
88428129,-0.0015643602,0.0023448025,-0.01358844,0.0
88627814,-0.0017461092,0.0024404253,-0.012866393,0.0
88828757,-0.0020440307,0.0029896656,-0.01180137,0.0
89029696,-0.0017983753,0.0028723911,-0.010626958,0.0
89229382,-0.0005070923,0.0015960421,-0.01001592,0.0
89429084,0.0003624626,0.0008834623,-0.009724149,0.0
89628748,0.00019766596,0.0011919185,-0.010157956,0.0
89828446,-0.00043175384,0.0014278105,-0.011390567,0.0
90028141,-0.0008063243,0.00184693,-0.012298387,0.0
90230315,-5.1387575e-05,0.0031642588,-0.013109399,0.0
90431253,-0.00016462288,0.004288506,-0.013965686,0.0
90630948,-0.00058478944,0.0028282912,-0.014289577,0.0
90830655,-0.0023700679,0.00085548946,-0.014298547,0.0
91029072,-0.004224111,0.0018879402,-0.014231939,0.0
91227503,-0.0036036717,0.0046895635,-0.014254044,0.0
91427196,-0.0011459782,0.004314323,-0.014274139,0.0
91630652,0.000599069,0.0029484918,-0.014467575,0.0
91830328,-0.0008969108,0.0025470655,-0.014938207,0.0
92030038,-0.0015377296,0.0025616293,-0.015794476,0.0
92229707,-0.0009110013,0.002751753,-0.01653281,0.0
92430699,5.921729e-06,0.0036277368,-0.017287541,0.0
92627838,0.00013720259,0.0041147275,-0.018119764,0.0
92827522,0.0004959158,0.004040641,-0.018931422,0.0
93033457,8.580321e-05,0.003900063,-0.019632855,0.0
93228148,0.00045756716,0.0037340196,-0.020197017,0.0
93429079,0.0006384002,0.0036097544,-0.020581892,0.0
93632540,9.023645e-05,0.0036894176,-0.020820335,0.0
93828459,0.00015763254,0.0043460266,-0.021194527,0.0
94028145,-0.00022858685,0.0043566357,-0.021030318,0.0
94231586,-0.00020772245,0.004142428,-0.020896038,0.0
94430031,0.0010362208,0.0038732947,-0.020754168,0.0
94633471,-0.00057156745,0.005135951,-0.021239558,0.0
94829409,0.0002204381,0.004282388,-0.022163756,0.0
95029094,0.0017220845,0.0021276476,-0.02287632,0.0
95230036,0.0006691117,0.002178542,-0.023342362,0.0
95428476,-0.0013015275,0.0048288438,-0.022895219,0.0
95628167,-0.0018420103,0.0055129635,-0.018729353,0.0
95831597,-0.0022538982,0.0053881644,-0.012365422,0.0
96030036,-0.0014412431,0.0052492023,-0.0071876035,0.0
96228532,-0.0023822978,0.0046105133,-0.004456617,0.0
96429419,-0.0028079937,0.004410056,-0.0036172399,0.0
96629106,-0.0028695145,0.0035804994,-0.0043202587,0.0
96827610,-0.0032327373,0.0028051022,-0.006105528,0.0
97027235,-0.002317637,0.003035728,-0.011067934,0.0
97231921,-0.00083829387,0.0047387485,-0.015261771,0.0
97430377,0.004724486,0.004442666,-0.017661083,0.0
97631309,-0.00031349435,0.0044841534,-0.018523047,0.0
97831016,-0.0049018557,0.0032169218,-0.018478058,0.0
98028182,-0.0013367762,0.0017912885,-0.016986044,0.0
98227879,0.0012411701,0.0023718567,-0.014389446,0.0
98428817,0.0024320867,0.0044113477,-0.011125503,0.0
98627256,-0.0005287091,0.0060336045,-0.008624941,0.0
98828195,-0.0012552645,0.0043873233,-0.0070058783,0.0
99029127,-0.0007898782,0.0032972847,-0.0065495283,0.0
99228816,-0.0006214748,0.0033434664,-0.006864066,0.0
99428518,-0.00065791496,0.0038147715,-0.0072132563,0.0
99628259,0.0001711341,0.004103096,-0.0076425737,0.0
99827892,0.0018765782,0.0032714175,-0.008154705,0.0
100027585,-9.045601e-05,0.0036625105,-0.008658898,0.0
100229766,-0.0015238721,0.0044988417,-0.009125931,0.0
100430720,-0.00018921438,0.004891286,-0.009567267,0.0
100629156,0.0028430324,0.0037927483,-0.010045381,0.0
100828836,0.0008632499,0.0019650026,-0.010321934,0.0
101029793,-0.0024384877,0.0010931559,-0.010501206,0.0
101226973,-0.000935697,0.0022657812,-0.010816235,0.0
101430419,-0.000911922,0.00418959,-0.011114114,0.0
101630103,-0.0027117298,0.005432785,-0.011238137,0.0
101829786,-0.0012848128,0.004570796,-0.01150759,0.0
102029481,0.0005388239,0.004230575,-0.011750751,0.0
102229170,0.0014950081,0.0031092123,-0.0120303435,0.0
102427623,-0.00026007768,0.0028121495,-0.012355614,0.0
102628564,-0.00071987667,0.0034237192,-0.012698036,0.0
102830744,-0.0003142058,0.0037531112,-0.013121022,0.0
103030440,0.0009254723,0.0027880014,-0.013521278,0.0
103230122,0.0010442248,0.0018603331,-0.013821651,0.0
103428569,0.0016828787,0.001400626,-0.014061689,0.0
103628270,0.0013780548,0.0023614077,-0.014195624,0.0
103827949,0.0012591628,0.002569385,-0.014114239,0.0
104027641,0.0017154709,0.0016759615,-0.013990433,0.0
104231079,0.0025893026,0.0012702403,-0.013915946,0.0
104429520,0.0030964785,0.0008659057,-0.013911935,0.0
104629219,0.0020488228,0.0019311622,-0.014146565,0.0
104828911,-6.980873e-05,0.0042110668,-0.014564135,0.0
105028602,0.0004276703,0.004396565,-0.014987073,0.0
105228289,0.0015458453,0.0026021092,-0.0152683575,0.0
105427987,0.0013374592,0.0023225443,-0.01525398,0.0
105630165,0.0014427954,0.0030266042,-0.014891502,0.0
105829859,-3.5282967e-05,0.0028323736,-0.014243268,0.0
106029548,-0.00059311395,0.0021654847,-0.013488047,0.0
106229240,-4.5850742e-05,0.0008753827,-0.012779948,0.0
106428936,0.00010083996,-0.0004473894,-0.012214834,0.0
106628628,0.00091273995,0.001808947,-0.012450866,0.0
106827102,0.0011525602,0.003521676,-0.013160632,0.0
107030517,0.0011696478,0.0043786615,-0.013891363,0.0
107230197,0.00028817938,0.00430772,-0.0143164005,0.0
107429890,-8.2657694e-05,0.0035343354,-0.014501453,0.0
107629586,0.0002171744,0.0025114121,-0.014686173,0.0
107828023,0.00026679138,0.0033227461,-0.014981468,0.0
108027717,-0.00032527468,0.0043757255,-0.015229007,0.0
108227408,-0.001343201,0.0046221935,-0.015434812,0.0
108427098,-0.004146559,0.0059066857,-0.015627543,0.0
108626794,-0.0028049902,0.0046884427,-0.016365983,0.0
108830238,-0.0020586846,0.0038391596,-0.017382123,0.0
109028681,-0.0013191837,0.0035391017,-0.018459592,0.0
109228370,-0.0021776762,0.003675486,-0.019554915,0.0
109428057,-0.0020203579,0.0018803136,-0.020650126,0.0
109627754,-0.0011304113,0.0006804476,-0.021589108,0.0
109829936,-0.000108767585,0.0009394606,-0.022209454,0.0
110029633,-7.5967706e-05,-0.0009551173,-0.022737674,0.0
110229323,0.0010557818,0.00030369405,-0.022195185,0.0
110429019,-0.0017886095,-0.0013106422,-0.020675974,0.0
110628717,-0.0022449829,-0.0013648575,-0.01918195,0.0
110828401,0.0009903575,-0.0016296881,-0.018278174,0.0
111028092,-0.00033064152,-0.002958778,-0.01668766,0.0
111227796,-0.0009910357,-0.00446255,-0.016104927,0.0
111429971,-0.0009910357,-0.0042144926,-0.016104927,0.0
111629683,-0.0011610052,-0.004778096,-0.016104927,0.0
111829361,-0.0010922524,-0.0036286504,-0.016104927,0.0
112029066,-0.0011356856,-0.0036286504,-0.016104927,0.0
112227504,-0.0011356856,-0.0036286504,-0.016104927,0.0
112427201,-0.0011356856,-0.0036286504,-0.016104927,0.0
112630638,-0.0011356856,-0.0036286504,-0.016104927,0.0
112830325,0.0,0.0,0.0,0.0
113031276,2.3515368e-06,5.6689955e-06,3.1233943e-05,0.0
113230981,0.0,0.0,0.0,0.0
113428170,0.0,0.0,0.0,0.0
113627849,0.0,0.0,0.0,0.0
