timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3]
43824182,3932170,3932170,4259850,0,0,0.050972022,0.050972026,0.0,0.0,3932170,3932170,4325386,0,0,0.0026001453,0.0026001444,0.0,0.0,1,0,0,0,1,0,0,0
44023861,3932170,3932170,4259850,0,0,0.0971677,0.09716776,0.0,0.0,3932170,3932170,4325386,0,0,0.0032844385,0.0032844385,0.0,0.0,1,0,0,0,1,0,0,0
44228574,3932170,3932170,4259850,0,0,0.09747368,0.09747358,0.0,0.0,3932170,3932170,4325386,0,0,0.003335661,0.0033356603,0.0,0.0,1,0,0,0,1,0,0,0
44428263,3932170,3932170,4259850,0,0,0.09620193,0.09620202,0.0,0.0,3932170,3932170,4325386,0,0,0.003468676,0.003468676,0.0,0.0,1,0,0,0,1,0,0,0
44627883,3932170,3932170,4259850,0,0,0.07968181,0.07968177,0.0,0.0,3932170,3932170,4325386,0,0,0.0038192153,0.0038192149,0.0,0.0,1,0,0,0,1,0,0,0
44827560,3932170,3932170,4259850,0,0,0.050198495,0.05019848,0.0,0.0,3932170,3932170,4325386,0,0,0.0026365693,0.0026365689,0.0,0.0,1,0,0,0,1,0,0,0
45027289,3932170,3932170,4259850,0,0,0.13092716,0.13092722,0.0,0.0,3932170,3932170,4325386,0,0,0.0029087253,0.0029087255,0.0,0.0,1,0,0,0,1,0,0,0
45226946,3932170,3932170,4259850,0,0,0.08995099,0.08995102,0.0,0.0,3932170,3932170,4325386,0,0,0.0046592085,0.0046592085,0.0,0.0,1,0,0,0,1,0,0,0
45426631,3932170,3932170,4259850,0,0,0.08695397,0.08695393,0.0,0.0,3932170,3932170,4325386,0,0,0.002393571,0.002393572,0.0,0.0,1,0,0,0,1,0,0,0
45626271,3932170,3932170,4259850,0,0,0.078825586,0.07882556,0.0,0.0,3932170,3932170,4325386,0,0,0.0029277909,0.0029277913,0.0,0.0,1,0,0,0,1,0,0,0
45825943,3932170,3932170,4259850,0,0,0.06317626,0.063176274,0.0,0.0,3932170,3932170,4325386,0,0,0.0033221412,0.0033221429,0.0,0.0,1,0,0,0,1,0,0,0
46025616,3932170,3932170,4259850,0,0,0.10815884,0.10815897,0.0,0.0,3932170,3932170,4325386,0,0,0.0035971664,0.0035971662,0.0,0.0,1,0,0,0,1,0,0,0
46225307,3932170,3932170,4259850,0,0,0.081944935,0.08194499,0.0,0.0,3932170,3932170,4325386,0,0,0.0033916102,0.003391611,0.0,0.0,1,0,0,0,1,0,0,0
46425025,3932170,3932170,4259850,0,0,0.06580658,0.065806456,0.0,0.0,3932170,3932170,4325386,0,0,0.0027318767,0.0027318776,0.0,0.0,1,0,0,0,1,0,0,0
46624704,3932170,3932170,4259850,0,0,0.10321847,0.103218354,0.0,0.0,3932170,3932170,4325386,0,0,0.002879891,0.0028798918,0.0,0.0,1,0,0,0,1,0,0,0
46829334,3932170,3932170,4259850,0,0,0.08911579,0.089115776,0.0,0.0,3932170,3932170,4325386,0,0,0.004468927,0.0044689258,0.0,0.0,1,0,0,0,1,0,0,0
47029007,3932170,3932170,4259850,0,0,0.124046266,0.124046355,0.0,0.0,3932170,3932170,4325386,0,0,0.0032878777,0.0032878781,0.0,0.0,1,0,0,0,1,0,0,0
47223690,3932170,3932170,4259850,0,0,0.10897114,0.108971074,0.0,0.0,3932170,3932170,4325386,0,0,0.004541204,0.0045412034,0.0,0.0,1,0,0,0,1,0,0,0
47428407,3932170,3932170,4259850,0,0,0.06882584,0.06882587,0.0,0.0,3932170,3932170,4325386,0,0,0.001971483,0.0019714825,0.0,0.0,1,0,0,0,1,0,0,0
47628083,3932170,3932170,4259850,0,0,0.07046521,0.070465244,0.0,0.0,3932170,3932170,4325386,0,0,0.0039283736,0.003928375,0.0,0.0,1,0,0,0,1,0,0,0
47827764,3932170,3932170,4259850,0,0,0.08398806,0.08398806,0.0,0.0,3932170,3932170,4325386,0,0,0.0037780448,0.0037780458,0.0,0.0,1,0,0,0,1,0,0,0
48027381,3932170,3932170,4259850,0,0,0.11262677,0.112626836,0.0,0.0,3932170,3932170,4325386,0,0,0.0032726775,0.0032726773,0.0,0.0,1,0,0,0,1,0,0,0
48227067,3932170,3932170,4259850,0,0,0.10945714,0.10945714,0.0,0.0,3932170,3932170,4325386,0,0,0.0032048505,0.0032048505,0.0,0.0,1,0,0,0,1,0,0,0
48426743,3932170,3932170,4259850,0,0,0.07690928,0.07690935,0.0,0.0,3932170,3932170,4325386,0,0,0.0038654997,0.0038655,0.0,0.0,1,0,0,0,1,0,0,0
48626434,3932170,3932170,4259850,0,0,0.08658513,0.08658509,0.0,0.0,3932170,3932170,4325386,0,0,0.0031375035,0.003137503,0.0,0.0,1,0,0,0,1,0,0,0
48826107,3932170,3932170,4259850,0,0,0.06868381,0.06868363,0.0,0.0,3932170,3932170,4325386,0,0,0.001472767,0.0014727671,0.0,0.0,1,0,0,0,1,0,0,0
49425135,3932170,3932170,4259850,0,0,0.06387017,0.06387011,0.0,0.0,3932170,3932170,4325386,0,0,0.0032883633,0.0032883615,0.0,0.0,1,0,0,0,1,0,0,0
49624865,3932170,3932170,4259850,0,0,0.10600461,0.10600449,0.0,0.0,3932170,3932170,4325386,0,0,0.0022836947,0.0022836956,0.0,0.0,1,0,0,0,1,0,0,0
49829481,3932170,3932170,4259850,0,0,0.076129586,0.07612958,0.0,0.0,3932170,3932170,4325386,0,0,0.0023941242,0.0023941242,0.0,0.0,1,0,0,0,1,0,0,0
50029160,3932170,3932170,4259850,0,0,0.09970031,0.099700294,0.0,0.0,3932170,3932170,4325386,0,0,0.0026831042,0.0026831042,0.0,0.0,1,0,0,0,1,0,0,0
50228836,3932170,3932170,4259850,0,0,0.08232821,0.082328096,0.0,0.0,3932170,3932170,4325386,0,0,0.0026642156,0.002664217,0.0,0.0,1,0,0,0,1,0,0,0
50428561,3932170,3932170,4259850,0,0,0.10939699,0.10939711,0.0,0.0,3932170,3932170,4325386,0,0,0.0037159198,0.0037159193,0.0,0.0,1,0,0,0,1,0,0,0
50628244,3932170,3932170,4259850,0,0,0.09136077,0.091360606,0.0,0.0,3932170,3932170,4325386,0,0,0.0033476383,0.0033476376,0.0,0.0,1,0,0,0,1,0,0,0
50827948,3932170,3932170,4259850,0,0,0.07827871,0.078278735,0.0,0.0,3932170,3932170,4325386,0,0,0.0033950217,0.0033950205,0.0,0.0,1,0,0,0,1,0,0,0
51027612,3932170,3932170,4259850,0,0,0.097261764,0.09726178,0.0,0.0,3932170,3932170,4325386,0,0,0.003942834,0.003942835,0.0,0.0,1,0,0,0,1,0,0,0
51227233,3932170,3932170,4259850,0,0,0.10877645,0.10877665,0.0,0.0,3932170,3932170,4325386,0,0,0.0031608932,0.0031608937,0.0,0.0,1,0,0,0,1,0,0,0
51426908,3932170,3932170,4259850,0,0,0.096179694,0.096179776,0.0,0.0,3932170,3932170,4325386,0,0,0.0028431711,0.0028431707,0.0,0.0,1,0,0,0,1,0,0,0
51626593,3932170,3932170,4259850,0,0,0.10883113,0.1088312,0.0,0.0,3932170,3932170,4325386,0,0,0.002350415,0.002350414,0.0,0.0,1,0,0,0,1,0,0,0
51826273,3932170,3932170,4259850,0,0,0.1155466,0.11554661,0.0,0.0,3932170,3932170,4325386,0,0,0.0036021702,0.0036021692,0.0,0.0,1,0,0,0,1,0,0,0
52025951,3932170,3932170,4259850,0,0,0.08780787,0.08780783,0.0,0.0,3932170,3932170,4325386,0,0,0.0040434385,0.004043439,0.0,0.0,1,0,0,0,1,0,0,0
52225628,3932170,3932170,4259850,0,0,0.07622945,0.07622937,0.0,0.0,3932170,3932170,4325386,0,0,0.0036721937,0.0036721937,0.0,0.0,1,0,0,0,1,0,0,0
52425299,3932170,3932170,4259850,0,0,0.10981302,0.109812915,0.0,0.0,3932170,3932170,4325386,0,0,0.0035639706,0.0035639706,0.0,0.0,1,0,0,0,1,0,0,0
52630029,3932170,3932170,4259850,0,0,0.14397116,0.14397113,0.0,0.0,3932170,3932170,4325386,0,0,0.0032086945,0.0032086945,0.0,0.0,1,0,0,0,1,0,0,0
52829682,3932170,3932170,4259850,0,0,0.084078126,0.08407811,0.0,0.0,3932170,3932170,4325386,0,0,0.003942969,0.003942969,0.0,0.0,1,0,0,0,1,0,0,0
53034332,3932170,3932170,4259850,0,0,0.105484515,0.10548443,0.0,0.0,3932170,3932170,4325386,0,0,0.004157332,0.0041573322,0.0,0.0,1,0,0,0,1,0,0,0
53229024,3932170,3932170,4259850,0,0,0.11265084,0.11265088,0.0,0.0,3932170,3932170,4325386,0,0,0.0024318055,0.002431806,0.0,0.0,1,0,0,0,1,0,0,0
53428704,3932170,3932170,4259850,0,0,0.035601992,0.035601914,0.0,0.0,3932170,3932170,4325386,0,0,0.0022995758,0.0022995754,0.0,0.0,1,0,0,0,1,0,0,0
53623409,3932170,3932170,4259850,0,0,0.07855791,0.07855792,0.0,0.0,3932170,3932170,4325386,0,0,0.004156446,0.0041564456,0.0,0.0,1,0,0,0,1,0,0,0
53828131,3932170,3932170,4259850,0,0,0.096226946,0.0962269,0.0,0.0,3932170,3932170,4325386,0,0,0.0031429192,0.0031429194,0.0,0.0,1,0,0,0,1,0,0,0
54027833,3932170,3932170,4259850,0,0,0.114463374,0.11446331,0.0,0.0,3932170,3932170,4325386,0,0,0.004616939,0.0046169404,0.0,0.0,1,0,0,0,1,0,0,0
54227491,3932170,3932170,4259850,0,0,0.11289085,0.11289075,0.0,0.0,3932170,3932170,4325386,0,0,0.0040284223,0.0040284228,0.0,0.0,1,0,0,0,1,0,0,0
54427128,3932170,3932170,4259850,0,0,0.10195855,0.10195858,0.0,0.0,3932170,3932170,4325386,0,0,0.0019175851,0.0019175842,0.0,0.0,1,0,0,0,1,0,0,0
54626771,3932170,3932170,4259850,0,0,0.062482644,0.06248257,0.0,0.0,3932170,3932170,4325386,0,0,0.0020196012,0.002019602,0.0,0.0,1,0,0,0,1,0,0,0
54826454,3932170,3932170,4259850,0,0,0.09068145,0.09068148,0.0,0.0,3932170,3932170,4325386,0,0,0.0020021687,0.0020021687,0.0,0.0,1,0,0,0,1,0,0,0
55026127,3932170,3932170,4259850,0,0,0.06862019,0.06862019,0.0,0.0,3932170,3932170,4325386,0,0,0.0037790895,0.0037790884,0.0,0.0,1,0,0,0,1,0,0,0
55230811,3932170,3932170,4259850,0,0,0.17864925,0.1786491,0.0,0.0,3932170,3932170,4325386,0,0,0.00402239,0.00402239,0.0,0.0,1,0,0,0,1,0,0,0
55430526,3932170,3932170,4259850,0,0,0.07278175,0.07278164,0.0,0.0,3932170,3932170,4325386,0,0,0.0031078255,0.0031078258,0.0,0.0,1,0,0,0,1,0,0,0
55630210,3932170,3932170,4259850,0,0,0.09605491,0.09605489,0.0,0.0,3932170,3932170,4325386,0,0,0.00282499,0.0028249922,0.0,0.0,1,0,0,0,1,0,0,0
55824861,3932170,3932170,4259850,0,0,0.06583458,0.065834545,0.0,0.0,3932170,3932170,4325386,0,0,0.0013054729,0.0013054737,0.0,0.0,1,0,0,0,1,0,0,0
56024521,3932170,3932170,4259850,0,0,0.08999101,0.089990966,0.0,0.0,3932170,3932170,4325386,0,0,0.0031805406,0.0031805406,0.0,0.0,1,0,0,0,1,0,0,0
56224331,3932170,3932170,4259850,0,0,0.13616711,0.1361671,0.0,0.0,3932170,3932170,4325386,0,0,0.002926102,0.0029261014,0.0,0.0,1,0,0,0,1,0,0,0
56423921,3932170,3932170,4259850,0,0,0.09655203,0.09655208,0.0,0.0,3932170,3932170,4325386,0,0,0.0037178632,0.003717864,0.0,0.0,1,0,0,0,1,0,0,0
56628564,3932170,3932170,4259850,0,0,0.076668255,0.07666827,0.0,0.0,3932170,3932170,4325386,0,0,0.0035505071,0.0035505074,0.0,0.0,1,0,0,0,1,0,0,0
56828232,3932170,3932170,4259850,0,0,0.0919725,0.09197263,0.0,0.0,3932170,3932170,4325386,0,0,0.0031466896,0.0031466894,0.0,0.0,1,0,0,0,1,0,0,0
57027961,3932170,3932170,4259850,0,0,0.093097135,0.09309715,0.0,0.0,3932170,3932170,4325386,0,0,0.00200907,0.0020090698,0.0,0.0,1,0,0,0,1,0,0,0
57227640,3932170,3932170,4259850,0,0,0.07852498,0.078525044,0.0,0.0,3932170,3932170,4325386,0,0,0.003901629,0.003901629,0.0,0.0,1,0,0,0,1,0,0,0
57427327,3932170,3932170,4259850,0,0,0.08711045,0.08711038,0.0,0.0,3932170,3932170,4325386,0,0,0.003956503,0.003956503,0.0,0.0,1,0,0,0,1,0,0,0
57627030,3932170,3932170,4259850,0,0,0.080817774,0.08081762,0.0,0.0,3932170,3932170,4325386,0,0,0.0021662172,0.002166217,0.0,0.0,1,0,0,0,1,0,0,0
57826642,3932170,3932170,4259850,0,0,0.09774209,0.09774209,0.0,0.0,3932170,3932170,4325386,0,0,0.004157098,0.004157099,0.0,0.0,1,0,0,0,1,0,0,0
58026363,3932170,3932170,4259850,0,0,0.06647327,0.06647323,0.0,0.0,3932170,3932170,4325386,0,0,0.0048159407,0.0048159407,0.0,0.0,1,0,0,0,1,0,0,0
58226041,3932170,3932170,4259850,0,0,0.13584532,0.13584532,0.0,0.0,3932170,3932170,4325386,0,0,0.004576922,0.0045769187,0.0,0.0,1,0,0,0,1,0,0,0
58425727,3932170,3932170,4259850,0,0,0.053046744,0.05304673,0.0,0.0,3932170,3932170,4325386,0,0,0.0015305886,0.0015305876,0.0,0.0,1,0,0,0,1,0,0,0
58625397,3932170,3932170,4259850,0,0,0.16507472,0.1650747,0.0,0.0,3932170,3932170,4325386,0,0,0.003561857,0.0035618576,0.0,0.0,1,0,0,0,1,0,0,0
58825086,3932170,3932170,4259850,0,0,0.16585939,0.16585939,0.0,0.0,3932170,3932170,4325386,0,0,0.003984342,0.0039843414,0.0,0.0,1,0,0,0,1,0,0,0
59024775,3932170,3932170,4259850,0,0,0.08446505,0.08446497,0.0,0.0,3932170,3932170,4325386,0,0,0.0039954395,0.003995439,0.0,0.0,1,0,0,0,1,0,0,0
59224412,3932170,3932170,4259850,0,0,0.09348691,0.09348703,0.0,0.0,3932170,3932170,4325386,0,0,0.0028357136,0.0028357108,0.0,0.0,1,0,0,0,1,0,0,0
59429084,3932170,3932170,4259850,0,0,0.11536357,0.11536351,0.0,0.0,3932170,3932170,4325386,0,0,0.0035837397,0.003583741,0.0,0.0,1,0,0,0,1,0,0,0
59628765,3932170,3932170,4259850,0,0,0.09485403,0.094854124,0.0,0.0,3932170,3932170,4325386,0,0,0.003469033,0.0034690336,0.0,0.0,1,0,0,0,1,0,0,0
59828440,3932170,3932170,4259850,0,0,0.07303454,0.07303456,0.0,0.0,3932170,3932170,4325386,0,0,0.0030027512,0.0030027507,0.0,0.0,1,0,0,0,1,0,0,0
60028120,3932170,3932170,4259850,0,0,0.07180302,0.07180313,0.0,0.0,3932170,3932170,4325386,0,0,0.0028319831,0.0028319836,0.0,0.0,1,0,0,0,1,0,0,0
60227886,3932170,3932170,4259850,0,0,0.0659418,0.065941915,0.0,0.0,3932170,3932170,4325386,0,0,0.0038817201,0.0038817192,0.0,0.0,1,0,0,0,1,0,0,0
60427544,3932170,3932170,4259850,0,0,0.10579951,0.10579957,0.0,0.0,3932170,3932170,4325386,0,0,0.0035180736,0.003518073,0.0,0.0,1,0,0,0,1,0,0,0
60627211,3932170,3932170,4259850,0,0,0.08861981,0.088619955,0.0,0.0,3932170,3932170,4325386,0,0,0.003032997,0.003032997,0.0,0.0,1,0,0,0,1,0,0,0
60826908,3932170,3932170,4259850,0,0,0.071466684,0.07146671,0.0,0.0,3932170,3932170,4325386,0,0,0.0032411278,0.0032411278,0.0,0.0,1,0,0,0,1,0,0,0
61026531,3932170,3932170,4259850,0,0,0.08667983,0.086679794,0.0,0.0,3932170,3932170,4325386,0,0,0.002500259,0.002500259,0.0,0.0,1,0,0,0,1,0,0,0
61226205,3932170,3932170,4259850,0,0,0.13328224,0.1332822,0.0,0.0,3932170,3932170,4325386,0,0,0.0037607048,0.003760704,0.0,0.0,1,0,0,0,1,0,0,0
61425888,3932170,3932170,4259850,0,0,0.09197342,0.091973335,0.0,0.0,3932170,3932170,4325386,0,0,0.0040211743,0.0040211743,0.0,0.0,1,0,0,0,1,0,0,0
61625592,3932170,3932170,4259850,0,0,0.09318078,0.09318075,0.0,0.0,3932170,3932170,4325386,0,0,0.0039496413,0.003949643,0.0,0.0,1,0,0,0,1,0,0,0
61825260,3932170,3932170,4259850,0,0,0.059072845,0.05907294,0.0,0.0,3932170,3932170,4325386,0,0,0.003555409,0.0035554098,0.0,0.0,1,0,0,0,1,0,0,0
62024935,3932170,3932170,4259850,0,0,0.057219088,0.057219043,0.0,0.0,3932170,3932170,4325386,0,0,0.0028228275,0.002822828,0.0,0.0,1,0,0,0,1,0,0,0
62229613,3932170,3932170,4259850,0,0,0.08321434,0.083214365,0.0,0.0,3932170,3932170,4325386,0,0,0.0040436685,0.0040436666,0.0,0.0,1,0,0,0,1,0,0,0
62429342,3932170,3932170,4259850,0,0,0.123554274,0.12355434,0.0,0.0,3932170,3932170,4325386,0,0,0.0051237093,0.0051237084,0.0,0.0,1,0,0,0,1,0,0,0
62629018,3932170,3932170,4259850,0,0,0.10450024,0.10450022,0.0,0.0,3932170,3932170,4325386,0,0,0.0035459548,0.0035459555,0.0,0.0,1,0,0,0,1,0,0,0
62828697,3932170,3932170,4259850,0,0,0.08477585,0.084775865,0.0,0.0,3932170,3932170,4325386,0,0,0.0032413795,0.00324138,0.0,0.0,1,0,0,0,1,0,0,0
63028380,3932170,3932170,4259850,0,0,0.07792423,0.077924214,0.0,0.0,3932170,3932170,4325386,0,0,0.0042066067,0.004206607,0.0,0.0,1,0,0,0,1,0,0,0
63228058,3932170,3932170,4259850,0,0,0.053414773,0.053414784,0.0,0.0,3932170,3932170,4325386,0,0,0.0037786483,0.0037786483,0.0,0.0,1,0,0,0,1,0,0,0
63427777,3932170,3932170,4259850,0,0,0.09139498,0.09139493,0.0,0.0,3932170,3932170,4325386,0,0,0.0022975672,0.0022975674,0.0,0.0,1,0,0,0,1,0,0,0
63627476,3932170,3932170,4259850,0,0,0.04025712,0.040257093,0.0,0.0,3932170,3932170,4325386,0,0,0.0028474613,0.0028474617,0.0,0.0,1,0,0,0,1,0,0,0
63827147,3932170,3932170,4259850,0,0,0.08626803,0.08626803,0.0,0.0,3932170,3932170,4325386,0,0,0.0047415313,0.0047415313,0.0,0.0,1,0,0,0,1,0,0,0
64031747,3932170,3932170,4259850,0,0,0.08111851,0.08111852,0.0,0.0,3932170,3932170,4325386,0,0,0.0027978143,0.0027978148,0.0,0.0,1,0,0,0,1,0,0,0
64226522,3932170,3932170,4259850,0,0,0.0769177,0.076917745,0.0,0.0,3932170,3932170,4325386,0,0,0.0025881769,0.0025881764,0.0,0.0,1,0,0,0,1,0,0,0
64426158,3932170,3932170,4259850,0,0,0.0871589,0.08715882,0.0,0.0,3932170,3932170,4325386,0,0,0.0043252334,0.0043252325,0.0,0.0,1,0,0,0,1,0,0,0
64625928,3932170,3932170,4259850,0,0,0.10958027,0.109580435,0.0,0.0,3932170,3932170,4325386,0,0,0.0033293627,0.003329363,0.0,0.0,1,0,0,0,1,0,0,0
64825490,3932170,3932170,4259850,0,0,0.05189284,0.051892824,0.0,0.0,3932170,3932170,4325386,0,0,0.003173677,0.0031736786,0.0,0.0,1,0,0,0,1,0,0,0
65025211,3932170,3932170,4259850,0,0,0.08296437,0.08296438,0.0,0.0,3932170,3932170,4325386,0,0,0.0022357276,0.0022357265,0.0,0.0,1,0,0,0,1,0,0,0
65224898,3932170,3932170,4259850,0,0,0.07027382,0.070273854,0.0,0.0,3932170,3932170,4325386,0,0,0.0024183718,0.0024183705,0.0,0.0,1,0,0,0,1,0,0,0
65429525,3932170,3932170,4259850,0,0,0.08658248,0.08658232,0.0,0.0,3932170,3932170,4325386,0,0,0.0035445734,0.0035445746,0.0,0.0,1,0,0,0,1,0,0,0
65629208,3932170,3932170,4259850,0,0,0.083943404,0.08394339,0.0,0.0,3932170,3932170,4325386,0,0,0.003920859,0.003920859,0.0,0.0,1,0,0,0,1,0,0,0
65828877,3932170,3932170,4259850,0,0,0.05819539,0.058195326,0.0,0.0,3932170,3932170,4325386,0,0,0.004655124,0.0046551256,0.0,0.0,1,0,0,0,1,0,0,0
66028619,3932170,3932170,4259850,0,0,0.08346895,0.08346882,0.0,0.0,3932170,3932170,4325386,0,0,0.0043786713,0.0043786736,0.0,0.0,1,0,0,0,1,0,0,0
66228242,3932170,3932170,4259850,0,0,0.10206421,0.10206417,0.0,0.0,3932170,3932170,4325386,0,0,0.003822219,0.00382222,0.0,0.0,1,0,0,0,1,0,0,0
66427929,3932170,3932170,4259850,0,0,0.09178843,0.09178836,0.0,0.0,3932170,3932170,4325386,0,0,0.0034630236,0.003463023,0.0,0.0,1,0,0,0,1,0,0,0
66627623,3932170,3932170,4259850,0,0,0.08363388,0.08363392,0.0,0.0,3932170,3932170,4325386,0,0,0.0041881595,0.0041881604,0.0,0.0,1,0,0,0,1,0,0,0
