timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3]
66827302,3932170,3932170,4259850,0,0,0.12554324,0.12554355,0.0,0.0,3932170,3932170,4325386,0,0,0.0046960036,0.0046960046,0.0,0.0,1,0,0,0,1,0,0,0
67027017,3932170,3932170,4259850,0,0,0.09820972,0.098209895,0.0,0.0,3932170,3932170,4325386,0,0,0.0045498675,0.004549866,0.0,0.0,1,0,0,0,1,0,0,0
67226714,3932170,3932170,4259850,0,0,0.09467279,0.09467277,0.0,0.0,3932170,3932170,4325386,0,0,0.0040942817,0.0040942817,0.0,0.0,1,0,0,0,1,0,0,0
67426406,3932170,3932170,4259850,0,0,0.06736237,0.06736234,0.0,0.0,3932170,3932170,4325386,0,0,0.0040026163,0.0040026167,0.0,0.0,1,0,0,0,1,0,0,0
67626051,3932170,3932170,4259850,0,0,0.081365906,0.081365764,0.0,0.0,3932170,3932170,4325386,0,0,0.004850512,0.0048505114,0.0,0.0,1,0,0,0,1,0,0,0
67830780,3932170,3932170,4259850,0,0,0.087680064,0.08768011,0.0,0.0,3932170,3932170,4325386,0,0,0.003554957,0.003554959,0.0,0.0,1,0,0,0,1,0,0,0
68030440,3932170,3932170,4259850,0,0,0.08731282,0.087312825,0.0,0.0,3932170,3932170,4325386,0,0,0.0038284643,0.0038284657,0.0,0.0,1,0,0,0,1,0,0,0
68230174,3932170,3932170,4259850,0,0,0.08258676,0.082586706,0.0,0.0,3932170,3932170,4325386,0,0,0.0051501133,0.0051501133,0.0,0.0,1,0,0,0,1,0,0,0
68429805,3932170,3932170,4259850,0,0,0.09074672,0.09074669,0.0,0.0,3932170,3932170,4325386,0,0,0.0048602796,0.004860277,0.0,0.0,1,0,0,0,1,0,0,0
68624447,3932170,3932170,4259850,0,0,0.066666566,0.06666657,0.0,0.0,3932170,3932170,4325386,0,0,0.0037208882,0.0037208886,0.0,0.0,1,0,0,0,1,0,0,0
68824123,3932170,3932170,4259850,0,0,0.07657739,0.076577455,0.0,0.0,3932170,3932170,4325386,0,0,0.0039482964,0.0039482987,0.0,0.0,1,0,0,0,1,0,0,0
69023822,3932170,3932170,4259850,0,0,0.066811524,0.06681152,0.0,0.0,3932170,3932170,4325386,0,0,0.0037816232,0.0037816237,0.0,0.0,1,0,0,0,1,0,0,0
69223506,3932170,3932170,4259850,0,0,0.1012469,0.10124673,0.0,0.0,3932170,3932170,4325386,0,0,0.005728634,0.005728633,0.0,0.0,1,0,0,0,1,0,0,0
69428232,3932170,3932170,4259850,0,0,0.07521466,0.07521466,0.0,0.0,3932170,3932170,4325386,0,0,0.0047298083,0.0047298083,0.0,0.0,1,0,0,0,1,0,0,0
69627900,3932170,3932170,4259850,0,0,0.079490334,0.079490334,0.0,0.0,3932170,3932170,4325386,0,0,0.004836867,0.0048368657,0.0,0.0,1,0,0,0,1,0,0,0
69827653,3932170,3932170,4259850,0,0,0.087840095,0.08784011,0.0,0.0,3932170,3932170,4325386,0,0,0.0053231954,0.0053231954,0.0,0.0,1,0,0,0,1,0,0,0
70027263,3932170,3932170,4259850,0,0,0.09249823,0.09249815,0.0,0.0,3932170,3932170,4325386,0,0,0.0024031724,0.0024031715,0.0,0.0,1,0,0,0,1,0,0,0
70226963,3932170,3932170,4259850,0,0,0.09833224,0.09833233,0.0,0.0,3932170,3932170,4325386,0,0,0.0024264178,0.0024264196,0.0,0.0,1,0,0,0,1,0,0,0
70431601,3932170,3932170,4259850,0,0,0.06604021,0.06604021,0.0,0.0,3932170,3932170,4325386,0,0,0.0027548017,0.0027548021,0.0,0.0,1,0,0,0,1,0,0,0
70626364,3932170,3932170,4259850,0,0,0.100372285,0.1003723,0.0,0.0,3932170,3932170,4325386,0,0,0.0054412307,0.005441232,0.0,0.0,1,0,0,0,1,0,0,0
70830950,3932170,3932170,4259850,0,0,0.063071355,0.063071385,0.0,0.0,3932170,3932170,4325386,0,0,0.0036902337,0.0036902365,0.0,0.0,1,0,0,0,1,0,0,0
71025634,3932170,3932170,4259850,0,0,0.086642645,0.08664278,0.0,0.0,3932170,3932170,4325386,0,0,0.0029580991,0.0029580991,0.0,0.0,1,0,0,0,1,0,0,0
71225326,3932170,3932170,4259850,0,0,0.09859848,0.09859838,0.0,0.0,3932170,3932170,4325386,0,0,0.0019786425,0.0019786423,0.0,0.0,1,0,0,0,1,0,0,0
71425052,3932170,3932170,4259850,0,0,0.12505573,0.12505564,0.0,0.0,3932170,3932170,4325386,0,0,0.004955921,0.00495592,0.0,0.0,1,0,0,0,1,0,0,0
71624751,3932170,3932170,4259850,0,0,0.11602535,0.1160253,0.0,0.0,3932170,3932170,4325386,0,0,0.0049232906,0.004923291,0.0,0.0,1,0,0,0,1,0,0,0
71824425,3932170,3932170,4259850,0,0,0.07604218,0.07604212,0.0,0.0,3932170,3932170,4325386,0,0,0.0025958975,0.0025958975,0.0,0.0,1,0,0,0,1,0,0,0
72024076,3932170,3932170,4259850,0,0,0.07796966,0.07796961,0.0,0.0,3932170,3932170,4325386,0,0,0.0029501154,0.0029501154,0.0,0.0,1,0,0,0,1,0,0,0
72228738,3932170,3932170,4259850,0,0,0.12561134,0.12561132,0.0,0.0,3932170,3932170,4325386,0,0,0.0029155563,0.002915556,0.0,0.0,1,0,0,0,1,0,0,0
72428422,3932170,3932170,4259850,0,0,0.10533662,0.1053366,0.0,0.0,3932170,3932170,4325386,0,0,0.0023331426,0.0023331428,0.0,0.0,1,0,0,0,1,0,0,0
72628117,3932170,3932170,4259850,0,0,0.11418342,0.11418325,0.0,0.0,3932170,3932170,4325386,0,0,0.002506701,0.0025067008,0.0,0.0,1,0,0,0,1,0,0,0
72827797,3932170,3932170,4259850,0,0,0.08836227,0.088362314,0.0,0.0,3932170,3932170,4325386,0,0,0.0017827929,0.0017827926,0.0,0.0,1,0,0,0,1,0,0,0
73027565,3932170,3932170,4259850,0,0,0.023143405,0.023143431,0.0,0.0,3932170,3932170,4325386,0,0,0.0024972598,0.0024972605,0.0,0.0,1,0,0,0,1,0,0,0
73227157,3932170,3932170,4259850,0,0,0.099735156,0.099735044,0.0,0.0,3932170,3932170,4325386,0,0,0.0042593256,0.004259326,0.0,0.0,1,0,0,0,1,0,0,0
73426848,3932170,3932170,4259850,0,0,0.101460665,0.1014606,0.0,0.0,3932170,3932170,4325386,0,0,0.0022400164,0.0022400164,0.0,0.0,1,0,0,0,1,0,0,0
73626565,3932170,3932170,4259850,0,0,0.12983994,0.12984002,0.0,0.0,3932170,3932170,4325386,0,0,0.004453124,0.0044531235,0.0,0.0,1,0,0,0,1,0,0,0
73826256,3932170,3932170,4259850,0,0,0.109487996,0.109488025,0.0,0.0,3932170,3932170,4325386,0,0,0.002776105,0.0027761043,0.0,0.0,1,0,0,0,1,0,0,0
74025943,3932170,3932170,4259850,0,0,0.074947104,0.07494711,0.0,0.0,3932170,3932170,4325386,0,0,0.002966273,0.002966273,0.0,0.0,1,0,0,0,1,0,0,0
74225589,3932170,3932170,4259850,0,0,0.1004099,0.10040984,0.0,0.0,3932170,3932170,4325386,0,0,0.0036753009,0.003675301,0.0,0.0,1,0,0,0,1,0,0,0
74425279,3932170,3932170,4259850,0,0,0.100292705,0.10029276,0.0,0.0,3932170,3932170,4325386,0,0,0.0040312004,0.0040312055,0.0,0.0,1,0,0,0,1,0,0,0
74624958,3932170,3932170,4259850,0,0,0.055630602,0.055630635,0.0,0.0,3932170,3932170,4325386,0,0,0.002794733,0.002794736,0.0,0.0,1,0,0,0,1,0,0,0
74829718,3932170,3932170,4259850,0,0,0.093515836,0.093515635,0.0,0.0,3932170,3932170,4325386,0,0,0.0014287126,0.0014287145,0.0,0.0,1,0,0,0,1,0,0,0
75029312,3932170,3932170,4259850,0,0,0.07376561,0.07376559,0.0,0.0,3932170,3932170,4325386,0,0,0.0016064871,0.0016064892,0.0,0.0,1,0,0,0,1,0,0,0
75229002,3932170,3932170,4259850,0,0,0.12902907,0.12902892,0.0,0.0,3932170,3932170,4325386,0,0,0.0014407521,0.0014407536,0.0,0.0,1,0,0,0,1,0,0,0
75428685,3932170,3932170,4259850,0,0,0.099155866,0.09915605,0.0,0.0,3932170,3932170,4325386,0,0,0.0046240925,0.004624093,0.0,0.0,1,0,0,0,1,0,0,0
75628417,3932170,3932170,4259850,0,0,0.06595085,0.06595095,0.0,0.0,3932170,3932170,4325386,0,0,0.003138408,0.0031384088,0.0,0.0,1,0,0,0,1,0,0,0
75828053,3932170,3932170,4259850,0,0,0.07338188,0.07338207,0.0,0.0,3932170,3932170,4325386,0,0,0.001532031,0.0015320315,0.0,0.0,1,0,0,0,1,0,0,0
76027742,3932170,3932170,4259850,0,0,0.058562227,0.05856234,0.0,0.0,3932170,3932170,4325386,0,0,0.003107152,0.003107151,0.0,0.0,1,0,0,0,1,0,0,0
76227425,3932170,3932170,4259850,0,0,0.07229412,0.07229406,0.0,0.0,3932170,3932170,4325386,0,0,0.0034729938,0.0034729945,0.0,0.0,1,0,0,0,1,0,0,0
76427113,3932170,3932170,4259850,0,0,0.081349075,0.08134905,0.0,0.0,3932170,3932170,4325386,0,0,0.0019861795,0.0019861795,0.0,0.0,1,0,0,0,1,0,0,0
76626801,3932170,3932170,4259850,0,0,0.09312126,0.093121216,0.0,0.0,3932170,3932170,4325386,0,0,0.0015170936,0.0015170933,0.0,0.0,1,0,0,0,1,0,0,0
76826503,3932170,3932170,4259850,0,0,0.06492443,0.06492426,0.0,0.0,3932170,3932170,4325386,0,0,0.0029325483,0.0029325483,0.0,0.0,1,0,0,0,1,0,0,0
77026211,3932170,3932170,4259850,0,0,0.10467201,0.104672186,0.0,0.0,3932170,3932170,4325386,0,0,0.003478708,0.0034787075,0.0,0.0,1,0,0,0,1,0,0,0
77225903,3932170,3932170,4259850,0,0,0.08607626,0.08607628,0.0,0.0,3932170,3932170,4325386,0,0,0.0021505633,0.002150563,0.0,0.0,1,0,0,0,1,0,0,0
77425666,3932170,3932170,4259850,0,0,0.059716783,0.05971673,0.0,0.0,3932170,3932170,4325386,0,0,0.0026723007,0.0026723007,0.0,0.0,1,0,0,0,1,0,0,0
77625298,3932170,3932170,4259850,0,0,0.120540015,0.120539874,0.0,0.0,3932170,3932170,4325386,0,0,0.0036112673,0.0036112673,0.0,0.0,1,0,0,0,1,0,0,0
77829942,3932170,3932170,4259850,0,0,0.06823798,0.06823781,0.0,0.0,3932170,3932170,4325386,0,0,0.002926629,0.0029266286,0.0,0.0,1,0,0,0,1,0,0,0
78029630,3932170,3932170,4259850,0,0,0.09199655,0.09199649,0.0,0.0,3932170,3932170,4325386,0,0,0.0017553965,0.0017553967,0.0,0.0,1,0,0,0,1,0,0,0
78229339,3932170,3932170,4259850,0,0,0.08431083,0.08431086,0.0,0.0,3932170,3932170,4325386,0,0,0.0045383126,0.0045383126,0.0,0.0,1,0,0,0,1,0,0,0
78428955,3932170,3932170,4259850,0,0,0.04189529,0.041895323,0.0,0.0,3932170,3932170,4325386,0,0,0.0024303994,0.0024303982,0.0,0.0,1,0,0,0,1,0,0,0
78628664,3932170,3932170,4259850,0,0,0.10171581,0.10171589,0.0,0.0,3932170,3932170,4325386,0,0,0.002239719,0.0022397179,0.0,0.0,1,0,0,0,1,0,0,0
78823387,3932170,3932170,4259850,0,0,0.07720739,0.077207714,0.0,0.0,3932170,3932170,4325386,0,0,0.0024896776,0.0024896774,0.0,0.0,1,0,0,0,1,0,0,0
79028064,3932170,3932170,4259850,0,0,0.11269309,0.1126933,0.0,0.0,3932170,3932170,4325386,0,0,0.0030541888,0.0030541895,0.0,0.0,1,0,0,0,1,0,0,0
79427396,3932170,3932170,4259850,0,0,0.094260655,0.094260715,0.0,0.0,3932170,3932170,4325386,0,0,0.0024446293,0.0024446289,0.0,0.0,1,0,0,0,1,0,0,0
79627119,3932170,3932170,4259850,0,0,0.06720076,0.06720076,0.0,0.0,3932170,3932170,4325386,0,0,0.0028525717,0.002852572,0.0,0.0,1,0,0,0,1,0,0,0
79826804,3932170,3932170,4259850,0,0,0.09530307,0.095303126,0.0,0.0,3932170,3932170,4325386,0,0,0.0033986547,0.0033986547,0.0,0.0,1,0,0,0,1,0,0,0
80026468,3932170,3932170,4259850,0,0,0.059842303,0.059842363,0.0,0.0,3932170,3932170,4325386,0,0,0.0024621906,0.0024621899,0.0,0.0,1,0,0,0,1,0,0,0
80226175,3932170,3932170,4259850,0,0,0.10218975,0.10218958,0.0,0.0,3932170,3932170,4325386,0,0,0.0021754128,0.0021754128,0.0,0.0,1,0,0,0,1,0,0,0
80430816,3932170,3932170,4259850,0,0,0.07666405,0.07666408,0.0,0.0,3932170,3932170,4325386,0,0,0.0019372748,0.0019372748,0.0,0.0,1,0,0,0,1,0,0,0
80630516,3932170,3932170,4259850,0,0,0.062363524,0.062363427,0.0,0.0,3932170,3932170,4325386,0,0,0.002002323,0.002002323,0.0,0.0,1,0,0,0,1,0,0,0
80830288,3932170,3932170,4259850,0,0,0.088762455,0.08876244,0.0,0.0,3932170,3932170,4325386,0,0,0.0022632373,0.0022632375,0.0,0.0,1,0,0,0,1,0,0,0
81024877,3932170,3932170,4259850,0,0,0.09937135,0.099371254,0.0,0.0,3932170,3932170,4325386,0,0,0.002974243,0.002974243,0.0,0.0,1,0,0,0,1,0,0,0
81224573,3932170,3932170,4259850,0,0,0.0890989,0.08909898,0.0,0.0,3932170,3932170,4325386,0,0,0.0017683324,0.0017683322,0.0,0.0,1,0,0,0,1,0,0,0
81424297,3932170,3932170,4259850,0,0,0.124329336,0.124329455,0.0,0.0,3932170,3932170,4325386,0,0,0.0033157966,0.0033157966,0.0,0.0,1,0,0,0,1,0,0,0
81623937,3932170,3932170,4259850,0,0,0.083861284,0.08386125,0.0,0.0,3932170,3932170,4325386,0,0,0.0018208596,0.0018208596,0.0,0.0,1,0,0,0,1,0,0,0
81828618,3932170,3932170,4259850,0,0,0.07213305,0.07213308,0.0,0.0,3932170,3932170,4325386,0,0,0.003426072,0.0034260717,0.0,0.0,1,0,0,0,1,0,0,0
82028303,3932170,3932170,4259850,0,0,0.089002326,0.089002185,0.0,0.0,3932170,3932170,4325386,0,0,0.002400875,0.0024008753,0.0,0.0,1,0,0,0,1,0,0,0
82227994,3932170,3932170,4259850,0,0,0.089493975,0.08949389,0.0,0.0,3932170,3932170,4325386,0,0,0.0025698203,0.0025698205,0.0,0.0,1,0,0,0,1,0,0,0
82427679,3932170,3932170,4259850,0,0,0.07750169,0.07750164,0.0,0.0,3932170,3932170,4325386,0,0,0.0028301277,0.0028301282,0.0,0.0,1,0,0,0,1,0,0,0
82627371,3932170,3932170,4259850,0,0,0.08064097,0.0806409,0.0,0.0,3932170,3932170,4325386,0,0,0.0038970145,0.0038970136,0.0,0.0,1,0,0,0,1,0,0,0
82827047,3932170,3932170,4259850,0,0,0.075515255,0.07551524,0.0,0.0,3932170,3932170,4325386,0,0,0.0035255575,0.0035255568,0.0,0.0,1,0,0,0,1,0,0,0
83026740,3932170,3932170,4259850,0,0,0.08720883,0.08720877,0.0,0.0,3932170,3932170,4325386,0,0,0.0017923472,0.0017923472,0.0,0.0,1,0,0,0,1,0,0,0
83226470,3932170,3932170,4259850,0,0,0.06457508,0.06457508,0.0,0.0,3932170,3932170,4325386,0,0,0.002862994,0.0028629939,0.0,0.0,1,0,0,0,1,0,0,0
83426150,3932170,3932170,4259850,0,0,0.08651365,0.08651357,0.0,0.0,3932170,3932170,4325386,0,0,0.003354345,0.0033543457,0.0,0.0,1,0,0,0,1,0,0,0
83625885,3932170,3932170,4259850,0,0,0.06749386,0.06749385,0.0,0.0,3932170,3932170,4325386,0,0,0.002078561,0.0020785616,0.0,0.0,1,0,0,0,1,0,0,0
83825534,3932170,3932170,4259850,0,0,0.053728167,0.053728167,0.0,0.0,3932170,3932170,4325386,0,0,0.002054753,0.0020547528,0.0,0.0,1,0,0,0,1,0,0,0
84025212,3932170,3932170,4259850,0,0,0.08716529,0.0871653,0.0,0.0,3932170,3932170,4325386,0,0,0.0014839093,0.00148391,0.0,0.0,1,0,0,0,1,0,0,0
84224934,3932170,3932170,4259850,0,0,0.07066634,0.07066623,0.0,0.0,3932170,3932170,4325386,0,0,0.002493656,0.0024936574,0.0,0.0,1,0,0,0,1,0,0,0
84424602,3932170,3932170,4259850,0,0,0.13551871,0.1355188,0.0,0.0,3932170,3932170,4325386,0,0,0.0027643647,0.002764365,0.0,0.0,1,0,0,0,1,0,0,0
84624280,3932170,3932170,4259850,0,0,0.08980709,0.08980702,0.0,0.0,3932170,3932170,4325386,0,0,0.0023976385,0.0023976387,0.0,0.0,1,0,0,0,1,0,0,0
84829036,3932170,3932170,4259850,0,0,0.08334996,0.083349906,0.0,0.0,3932170,3932170,4325386,0,0,0.0025257703,0.002525771,0.0,0.0,1,0,0,0,1,0,0,0
85028672,3932170,3932170,4259850,0,0,0.10714574,0.10714563,0.0,0.0,3932170,3932170,4325386,0,0,0.0020577034,0.0020577032,0.0,0.0,1,0,0,0,1,0,0,0
85228299,3932170,3932170,4259850,0,0,0.08307344,0.0830736,0.0,0.0,3932170,3932170,4325386,0,0,0.0016394606,0.0016394606,0.0,0.0,1,0,0,0,1,0,0,0
85428029,3932170,3932170,4259850,0,0,0.05338418,0.053384263,0.0,0.0,3932170,3932170,4325386,0,0,0.0026114054,0.0026114052,0.0,0.0,1,0,0,0,1,0,0,0
85627715,3932170,3932170,4259850,0,0,0.09175463,0.09175466,0.0,0.0,3932170,3932170,4325386,0,0,0.002030841,0.002030842,0.0,0.0,1,0,0,0,1,0,0,0
85827393,3932170,3932170,4259850,0,0,0.096989006,0.09698919,0.0,0.0,3932170,3932170,4325386,0,0,0.0034541138,0.0034541145,0.0,0.0,1,0,0,0,1,0,0,0
86027093,3932170,3932170,4259850,0,0,0.06384421,0.063844286,0.0,0.0,3932170,3932170,4325386,0,0,0.0023376893,0.002337688,0.0,0.0,1,0,0,0,1,0,0,0
86226845,3932170,3932170,4259850,0,0,0.10111688,0.10111683,0.0,0.0,3932170,3932170,4325386,0,0,0.0021048172,0.002104817,0.0,0.0,1,0,0,0,1,0,0,0
86426412,3932170,3932170,4259850,0,0,0.07839081,0.07839061,0.0,0.0,3932170,3932170,4325386,0,0,0.0027867393,0.0027867388,0.0,0.0,1,0,0,0,1,0,0,0
86626107,3932170,3932170,4259850,0,0,0.11629237,0.116292305,0.0,0.0,3932170,3932170,4325386,0,0,0.0026322221,0.0026322221,0.0,0.0,1,0,0,0,1,0,0,0
86825808,3932170,3932170,4259850,0,0,0.07261265,0.07261263,0.0,0.0,3932170,3932170,4325386,0,0,0.0027710777,0.0027710777,0.0,0.0,1,0,0,0,1,0,0,0
88228653,3932170,3932170,4259850,0,0,0.097244225,0.09724413,0.0,0.0,3932170,3932170,4325386,0,0,0.0031825881,0.003182588,0.0,0.0,1,0,0,0,1,0,0,0
88428343,3932170,3932170,4259850,0,0,0.10241696,0.10241682,0.0,0.0,3932170,3932170,4325386,0,0,0.0030995156,0.003099515,0.0,0.0,1,0,0,0,1,0,0,0
88627973,3932170,3932170,4259850,0,0,0.09515634,0.09515627,0.0,0.0,3932170,3932170,4325386,0,0,0.0025697094,0.00256971,0.0,0.0,1,0,0,0,1,0,0,0
88827675,3932170,3932170,4259850,0,0,0.117107734,0.1171077,0.0,0.0,3932170,3932170,4325386,0,0,0.0020090945,0.0020090945,0.0,0.0,1,0,0,0,1,0,0,0
89027352,3932170,3932170,4259850,0,0,0.08423419,0.08423427,0.0,0.0,3932170,3932170,4325386,0,0,0.0029300384,0.0029300384,0.0,0.0,1,0,0,0,1,0,0,0
89227087,3932170,3932170,4259850,0,0,0.111597076,0.111597106,0.0,0.0,3932170,3932170,4325386,0,0,0.0028848841,0.0028848846,0.0,0.0,1,0,0,0,1,0,0,0
89426733,3932170,3932170,4259850,0,0,0.09326095,0.09326092,0.0,0.0,3932170,3932170,4325386,0,0,0.0017130171,0.0017130175,0.0,0.0,1,0,0,0,1,0,0,0
89626481,3932170,3932170,4259850,0,0,0.062203687,0.06220369,0.0,0.0,3932170,3932170,4325386,0,0,0.0016881657,0.0016881664,0.0,0.0,1,0,0,0,1,0,0,0
89826137,3932170,3932170,4259850,0,0,0.09590563,0.095905654,0.0,0.0,3932170,3932170,4325386,0,0,0.0030072297,0.0030072297,0.0,0.0,1,0,0,0,1,0,0,0
90025807,3932170,3932170,4259850,0,0,0.10588426,0.105884284,0.0,0.0,3932170,3932170,4325386,0,0,0.0026045428,0.0026045428,0.0,0.0,1,0,0,0,1,0,0,0
90230532,3932170,3932170,4259850,0,0,0.068360165,0.06836013,0.0,0.0,3932170,3932170,4325386,0,0,0.0018405385,0.0018405387,0.0,0.0,1,0,0,0,1,0,0,0
90430193,3932170,3932170,4259850,0,0,0.06792654,0.06792664,0.0,0.0,3932170,3932170,4325386,0,0,0.0023312566,0.002331256,0.0,0.0,1,0,0,0,1,0,0,0
90629904,3932170,3932170,4259850,0,0,0.07435336,0.07435341,0.0,0.0,3932170,3932170,4325386,0,0,0.0020400623,0.0020400628,0.0,0.0,1,0,0,0,1,0,0,0
90829600,3932170,3932170,4259850,0,0,0.118769966,0.118770026,0.0,0.0,3932170,3932170,4325386,0,0,0.002876847,0.002876847,0.0,0.0,1,0,0,0,1,0,0,0
