timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_count_supported,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
21985626,1200.0,0.42246556,1022.94403,0.0,484,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22741271,1200.0,0.42246556,701.68274,0.0,490,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23491593,1200.0,0.42246556,432.27176,0.0,505,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24253761,1200.0,0.42246556,716.54114,0.0,517,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25006559,1200.0,0.42246556,716.54114,0.0,527,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25767635,1200.0,0.42246556,453.65585,0.0,541,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26509644,1200.0,0.42246556,630.1097,0.0,550,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28011687,1200.0,0.42246556,469.95816,0.0,570,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28772570,1200.0,0.42246556,558.9319,0.0,583,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29533764,1200.0,0.42246556,477.52246,0.0,594,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31044266,1200.0,0.42246556,563.4365,0.0,620,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31804539,1200.0,0.42246556,622.8658,0.0,629,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32565541,1200.0,0.42246556,423.92325,0.0,639,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34076065,1200.0,0.42246556,637.0902,0.0,662,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34836928,1200.0,0.42246556,476.57028,0.0,674,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35593576,1200.0,0.42246556,688.6193,0.0,688,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37104652,1200.0,0.42246556,475.13733,0.0,708,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37866583,1200.0,0.42246556,473.0506,0.0,721,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38630853,1200.0,0.42246556,593.8236,0.0,732,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40138643,1200.0,0.42246556,526.9487,0.0,757,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40897812,1200.0,0.42246556,585.6451,0.0,768,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41649498,1200.0,0.42246556,557.8282,0.0,776,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43156567,1200.0,0.42246556,433.7146,0.0,803,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43915753,1200.0,0.42246556,629.4827,0.0,813,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44676622,1200.0,0.42246556,533.1619,0.0,826,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46188539,1200.0,0.42246556,586.79346,0.0,846,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46959340,1200.0,0.42246556,466.9234,0.0,856,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47715618,1200.0,0.42246556,587.5652,0.0,869,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49974818,1200.0,0.42246556,562.1724,0.0,905,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50734812,1200.0,0.42246556,675.4033,0.0,914,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51492540,1200.0,0.42246556,380.22513,0.0,925,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53004777,1200.0,0.42246556,667.4874,0.0,948,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53756038,1200.0,0.42246556,526.944,0.0,960,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54500672,1200.0,0.42246556,559.43945,0.0,974,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56022763,1200.0,0.42246556,510.98062,0.0,992,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56774836,1200.0,0.42246556,433.566,0.0,1006,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57534742,1200.0,0.42246556,603.39655,0.0,1017,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59045072,1200.0,0.42246556,567.2783,0.0,1042,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59792704,1200.0,0.42246556,626.98785,0.0,1052,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60551539,1200.0,0.42246556,467.3868,0.0,1060,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62063721,1200.0,0.42246556,618.6623,0.0,1089,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62815074,1200.0,0.42246556,477.52008,0.0,1097,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63563196,1200.0,0.42246556,561.7004,0.0,1107,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65080862,1200.0,0.42246556,603.32184,0.0,1132,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65835664,1200.0,0.42246556,385.23892,0.0,1140,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66593019,1200.0,0.42246556,671.3488,0.0,1154,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68099564,1200.0,0.42246556,447.60712,0.0,1176,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68861662,1200.0,0.42246556,679.5143,0.0,1190,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69613115,1200.0,0.42246556,510.91052,0.0,1198,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71124731,1200.0,0.42246556,433.50885,0.0,1225,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71883322,1200.0,0.42246556,611.57654,0.0,1233,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72633677,1200.0,0.42246556,525.898,0.0,1245,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74147652,1200.0,0.42246556,584.91986,0.0,1269,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74901541,1200.0,0.42246556,531.35864,0.0,1277,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75662626,1200.0,0.42246556,433.13376,0.0,1292,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77174820,1200.0,0.42246556,630.7385,0.0,1312,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77925666,1200.0,0.42246556,535.46454,0.0,1327,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80209570,1200.0,0.42246556,433.5664,0.0,1361,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80959687,1200.0,0.42246556,622.1336,0.0,1371,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81721571,1200.0,0.42246556,471.0579,0.0,1382,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82481570,1200.0,0.42246556,558.2119,0.0,1392,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84003666,1200.0,0.42246556,681.5468,0.0,1417,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84764683,1200.0,0.42246556,400.6134,0.0,1426,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85524752,1200.0,0.42246556,667.3173,0.0,1440,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87807541,1200.0,0.42246556,558.103,0.0,1476,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88559540,1200.0,0.42246556,509.0772,0.0,1485,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90072541,1200.0,0.42246556,432.28598,0.0,1510,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90825761,1200.0,0.42246556,602.2138,0.0,1518,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91585937,1200.0,0.42246556,590.40955,0.0,1531,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93107603,1200.0,0.42246556,626.2963,0.0,1555,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93855729,1200.0,0.42246556,465.85712,0.0,1563,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94614571,1200.0,0.42246556,559.44055,0.0,1578,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96140713,1200.0,0.42246556,477.39755,0.0,1600,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96897862,1200.0,0.42246556,560.76886,0.0,1612,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97648152,1200.0,0.42246556,602.2079,0.0,1624,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99173727,1200.0,0.42246556,385.52374,0.0,1647,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99923577,1200.0,0.42246556,673.7339,0.0,1659,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100684886,1200.0,0.42246556,445.64517,0.0,1667,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102205767,1200.0,0.42246556,702.6193,0.0,1693,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102957631,1200.0,0.42246556,508.95374,0.0,1703,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103707620,1200.0,0.42246556,433.14716,0.0,1711,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105220895,1200.0,0.42246556,589.12286,0.0,1735,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105984900,1200.0,0.42246556,525.9016,0.0,1747,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106736572,1200.0,0.42246556,584.90643,0.0,1761,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107497686,1200.0,0.42246556,584.90643,0.0,1771,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109012760,1200.0,0.42246556,472.0697,0.0,1796,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109772677,1200.0,0.42246556,631.42474,0.0,1804,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110532755,1200.0,0.42246556,535.98285,0.0,1816,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112043539,1200.0,0.42246556,608.4111,0.0,1841,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112793541,1200.0,0.42246556,433.98438,0.0,1849,6,0.0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
