timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
22226957,22226659,0.0020536857,-0.020010587,-9.82127
22278093,22277814,0.12676908,-0.06839573,-9.833705
22330539,22330228,0.034684934,0.112873055,-9.740476
22380451,22380148,-0.046202563,0.11623612,-9.746951
22429110,22428816,0.08911238,0.06531017,-9.814353
22477785,22477484,-0.01569385,0.040618557,-9.811034
22530207,22529901,0.040439624,-0.051239777,-9.712727
22578852,22578567,-0.041954167,-0.03045794,-9.779805
22627531,22627238,-0.00206166,-0.12834698,-9.703785
22677450,22677154,-0.04008935,0.04754323,-9.78921
22729876,22729568,0.12961948,-0.0041708937,-9.896091
22778534,22778237,0.046738993,0.03133973,-9.771569
22827196,22826914,-0.0090172095,0.004431204,-9.791945
22879605,22879320,0.11178392,-0.1570132,-9.831008
22929535,22929239,0.024502879,0.031054057,-9.848762
22978190,22977907,0.017363047,-0.030300677,-9.742378
23030611,23030320,-0.022945363,-0.15175383,-9.751009
23079282,23078993,0.091985404,0.13223517,-10.186819
23127936,23127659,0.12349156,-0.030336633,-10.305731
23177973,23177620,0.05724446,-0.018400116,-9.9159975
23230311,23229989,0.06636316,0.098213874,-9.923581
23278944,23278661,-0.18670383,-0.16390347,-9.688436
23327616,23327329,0.10484767,0.057733566,-9.842588
23377559,23377247,-0.006659556,0.03027152,-10.178277
23429943,23429660,-0.17085117,-0.16577592,-10.749089
23478611,23478329,0.23009908,0.07438149,-9.9658785
23527286,23526999,-0.13299498,0.002821824,-10.432394
23579717,23579413,-0.31146666,-0.11891299,-10.659594
23629619,23629331,0.14185397,-0.093254015,-9.684872
23678291,23678001,0.007364151,-0.09822184,-10.221593
23728209,23727921,-0.14069971,-0.0041280254,-10.092088
23779362,23779083,-0.18470964,-0.098761804,-9.953858
23828034,23827753,-0.10799309,-0.14042003,-10.048667
23877948,23877670,-0.066995874,-0.081446,-9.754282
23930374,23930083,0.069341734,-0.06438473,-9.38632
23979043,23978753,-0.16196556,-0.1536233,-9.765693
24027744,24027458,-0.07884096,-0.17918682,-9.525429
24077690,24077340,0.075656,-0.12435054,-8.952406
24130061,24129755,0.004275002,-0.06447946,-8.698943
24178712,24178424,-0.12967557,-0.1347853,-8.977188
24227395,24227094,-0.022225017,-0.14546923,-8.831038
24279779,24279507,0.010496845,-0.14892025,-9.086102
24328481,24328176,-0.076996915,-0.18991889,-9.093671
24378368,24378094,-0.17846061,-0.12704268,-9.337903
24430812,24430508,-0.0068857213,-0.17351362,-9.298019
24479452,24479178,-0.24096347,-0.06973189,-10.414804
24528136,24527846,-0.116302185,-0.17589964,-10.2456045
24578047,24577765,0.08559837,-0.030003343,-10.5005865
24630486,24630178,-0.04738643,-0.068238,-10.706782
24679151,24678851,-0.17681104,-0.17143545,-10.710068
24727808,24727517,-0.052637365,-0.0991532,-10.827174
24777791,24777489,-0.0085258195,-0.11279382,-10.848306
24830150,24829848,-0.07006676,-0.16929108,-10.817139
24878799,24878520,-0.16454603,-0.093111105,-11.132725
24927474,24927189,-0.028803397,-0.03572419,-10.819801
24979882,24979602,-0.090843126,-0.089317895,-10.702648
25028564,25028271,-0.13094692,-0.01564249,-10.417166
25078463,25078189,-0.06502287,-0.0046263016,-10.309456
25130887,25130603,-0.011164698,-0.047282305,-10.109983
25179550,25179272,-0.125801,-0.058917142,-9.887545
25228234,25227942,-0.076707266,-0.081144266,-9.919848
25278155,25277865,-0.14301917,-0.00030545332,-9.819182
25330577,25330273,-0.1653512,0.0023895851,-9.58051
25379241,25378943,-0.087846115,-0.04351996,-9.32469
25427920,25427621,-0.009035248,-0.07775266,-9.131129
25480318,25480027,-0.091136254,-0.03839689,-8.939354
25528976,25528696,-0.074240185,-0.032779697,-9.111899
25580146,25579862,-0.1770732,-0.017255059,-9.0680895
25627564,25627284,-0.13585207,-0.008722147,-9.042389
25679981,25679699,-0.11839836,-0.037140526,-9.160202
25729926,25729618,-0.1601997,0.006441223,-9.193756
25778577,25778285,-0.102775976,0.018058607,-9.395698
25827227,25826954,-0.105853856,-0.018802764,-9.223241
25879658,25879369,-0.12828396,-0.010874674,-9.462698
25928336,25928039,-0.14397708,-0.028159495,-9.497385
25976996,25976711,-0.12855847,0.023085408,-9.743204
26030688,26030391,-0.05307106,0.03493597,-9.776398
26079318,26079039,0.005668192,-0.046568163,-9.61698
26128011,26127710,-0.13086149,-0.026030596,-9.776645
26180447,26180123,-0.07725982,0.00047751373,-9.615357
26229117,26228838,-0.08415912,0.018234238,-9.6100855
26279041,26278711,-0.07018633,0.029443167,-9.761601
26327668,26327386,-0.10488683,-0.0068108505,-10.010949
26380078,26379794,-0.093232684,0.015584834,-10.074955
26428770,26428464,-0.09130622,0.008187555,-10.007612
26478670,26478383,-0.12993778,0.002628778,-10.124167
26527344,26527051,-0.18040152,0.012218784,-10.086771
26579751,26579466,-0.11452041,-0.021199575,-10.037388
26628444,26628141,-0.13309371,-0.062549524,-10.132271
26677080,26676805,-0.12749931,-0.004126355,-10.27026
26727014,26726727,-0.20002759,0.019184513,-10.368255
26779480,26779197,-0.17982286,-0.04053196,-10.271468
26828102,26827806,-0.1755425,0.039351583,-10.176465
26880503,26880219,-0.17858745,-0.033873286,-9.730004
26929188,26928889,-0.14073348,0.020121917,-9.70779
26979116,26978807,-0.081994824,-0.037335716,-9.636643
27027912,27027480,-0.10460941,-0.059472594,-9.663975
27080173,27079892,-0.11425406,-0.023864066,-9.656658
27128835,27128560,-0.07626065,-0.025233703,-9.508192
27177527,27177237,-0.14933062,0.007487145,-9.579602
27231174,27230892,-0.1650463,-0.0014280818,-9.69794
27279843,27279563,-0.15193962,-0.004183645,-9.64298
27328536,27328232,-0.12965879,-0.0014818411,-9.510334
27377187,27376903,-0.15536493,-0.019896688,-9.545258
27429591,27429316,-0.14368384,0.009080722,-9.526518
27479520,27479234,-0.14837052,0.022609964,-9.610449
27528197,27527904,-0.20675023,0.010679048,-9.704334
27580615,27580317,-0.15453938,0.033871487,-9.723059
27629261,27628987,-0.1428737,0.015203872,-9.825527
27677962,27677659,-0.17519689,0.0030189736,-9.846464
27727869,27727575,-0.18789357,0.025969869,-9.788056
27780273,27779989,-0.11268463,-0.018160641,-9.712233
27828949,27828661,-0.13718739,-0.004600709,-9.687774
27877608,27877329,-0.16820948,0.022927513,-9.701932
27927528,27927247,-0.15511508,0.022088125,-9.6467495
27979944,27979660,-0.13715129,0.024495363,-9.794453
28028602,28028330,-0.13878442,0.022124002,-9.801498
28077279,28077001,-0.14073727,-0.0021194955,-9.756212
28129698,28129415,-0.16785045,0.0041201655,-9.663516
28180902,28180615,-0.096875556,0.015365743,-9.386506
28228299,28228002,-0.19936205,0.03815072,-9.475814
28280722,28280420,-0.16294603,-0.008631983,-9.438127
28330627,28330334,-0.1518154,0.013309779,-9.371039
28378028,28377756,-0.14355366,0.022375975,-9.4416895
28427975,28427684,-0.17779405,-0.0018426715,-9.605687
28480418,28480094,-0.11559866,-0.021248838,-9.651121
28529055,28528757,-0.17331654,-0.009404973,-9.796415
28577730,28577429,-0.1830542,-0.0115375575,-9.954583
28627696,28627346,-0.17586957,0.0046206256,-10.03232
28680047,28679760,-0.20768882,0.045862865,-10.157514
28728710,28728430,-0.1920934,0.007131507,-10.263585
28777382,28777099,-0.18631802,0.0338973,-10.330791
28829798,28829514,-0.21822226,0.04329975,-10.484885
28878461,28878183,-0.25845516,0.023195188,-10.519563
28929681,28929350,-0.19492123,0.022546174,-10.563849
28980811,28980515,-0.13902149,0.063468724,-10.494799
29029468,29029189,-0.17065229,0.020601923,-10.391594
29078133,29077855,-0.19572523,-0.011771716,-10.386249
29128073,29127773,-0.19285582,0.020082468,-10.344539
29180491,29180187,-0.18117116,0.027813835,-10.392727
29229157,29228858,-0.19231965,0.015195355,-10.331808
29277825,29277527,-0.18435985,-0.013602998,-10.323484
29330227,29329941,-0.132667,-0.024268145,-10.168036
29380143,29379860,-0.1669255,-0.028267782,-10.279955
29428822,29428532,-0.13998379,-3.5119196e-05,-10.048948
29478746,29478451,-0.12802792,-0.022601847,-9.773166
29529885,29529613,-0.19214894,-0.0016378805,-9.669445
29578588,29578284,-0.17596734,-0.042116553,-9.595109
29628480,29628201,-0.1701478,-0.035499703,-9.6024275
29678397,29678120,-0.1590354,-0.03264855,-9.54113
29728329,29728039,-0.14952965,-0.021850025,-9.484873
29778244,29777957,-0.17259353,-0.040743176,-9.485971
29828176,29827875,-0.14800304,-0.019252146,-9.462377
29880596,29880288,-0.15950271,0.0064841122,-9.505382
29929287,29928958,-0.16060176,0.0118763205,-9.551446
29980402,29980124,-0.18122426,0.0019043441,-9.613729
30030323,30030042,-0.13346712,-0.025473252,-9.717389
30081498,30081208,-0.14402246,-0.026154075,-9.768061
30130183,30129881,-0.18618073,-0.0337011,-9.807624
30177603,30177301,-0.21156862,-0.011554592,-9.836432
30231249,30230965,-0.19737422,-0.025954349,-9.972208
30278691,30278385,-0.1705337,-0.040339015,-9.905555
30328593,30328303,-0.19045521,-0.038706128,-9.802381
30378502,30378222,-0.2095412,-0.0022226938,-9.742709
30428426,30428141,-0.17571999,-0.042835202,-9.692036
30478340,30478056,-0.19521439,-0.012160688,-9.654169
30530762,30530471,-0.2144023,-0.02001725,-9.581114
30578171,30577893,-0.21042237,-0.007921921,-9.620847
30629346,30629059,-0.20194143,-0.015339803,-9.561892
30678039,30677731,-0.20960134,-0.06716528,-9.390291
30727950,30727653,-0.20804065,-0.0625639,-9.394037
30777840,30777565,-0.17140678,-0.087332904,-9.272267
30827793,30827485,-0.21238254,-0.07047106,-9.2730665
30877681,30877403,-0.1609157,-0.05099146,-9.274809
30930111,30929816,-0.20030296,-0.041369777,-9.301757
30978785,30978486,-0.21393666,-0.05778417,-9.384078
31027448,31027155,-0.19901995,-0.005212735,-9.372189
31081131,31080817,-0.17568426,0.0037404688,-9.267096
31132312,31131985,-0.21900883,-0.01998132,-9.373164
31178469,31178158,-0.26138058,-0.02510904,-9.29996
31227107,31226829,-0.23019691,-0.03646651,-9.282815
31282118,31281783,-0.20908488,-0.049152285,-9.234727
31329450,31329162,-0.24373479,-0.016876798,-9.456861
31378102,31377831,-0.24214955,-0.008355065,-9.358687
31431790,31431494,-0.20649447,-0.02812011,-9.379403
31479198,31478914,-0.21239585,-0.017266184,-9.468462
31531634,31531336,-0.23304854,-0.0349441,-9.409926
31582801,31582499,-0.24819858,-0.012141843,-9.48482
31630220,31629918,-0.23110202,-0.04742305,-9.6088085
31681372,31681087,-0.24231514,-0.06150532,-9.433325
31727535,31727258,-0.21755618,-0.012384712,-9.649688
31781207,31780921,-0.2067901,-0.03541204,-9.81868
31827396,31827094,-0.2336266,-0.035256706,-9.919852
31878560,31878260,-0.24548392,-0.048805434,-10.009624
31927220,31926931,-0.21892753,-0.045115564,-10.054732
31982140,31981842,-0.2445582,0.001056036,-10.072262
32029561,32029269,-0.29871222,-0.041533362,-10.195708
32078226,32077938,-0.21905987,-0.05732452,-10.271986
32130631,32130349,-0.24960968,-0.049803637,-10.449788
32179301,32179018,-0.30604306,-0.057443246,-10.412048
32227972,32227689,-0.25290203,-0.04853719,-10.536251
32280442,32280104,-0.26921675,-0.019178482,-10.54818
32330313,32330021,-0.2899163,-0.039942857,-10.570502
32377728,32377442,-0.31846976,-0.004470194,-10.5484705
32431405,32431106,-0.24724036,-0.01916996,-10.435066
32477572,32477280,-0.23807846,-0.0063659768,-10.391465
32529995,32529694,-0.27234644,-0.04144967,-10.376769
32581144,32580862,-0.29282922,-0.032954875,-10.298607
32628595,32628285,-0.30568412,0.005230109,-10.210835
32679726,32679449,-0.23657984,-0.0053869598,-9.930633
32729662,32729377,-0.28205448,-0.037589047,-9.594331
32778381,32778038,-0.27193356,-0.02212235,-9.482545
32827009,32826707,-0.2693069,-0.022297652,-9.494536
32879400,32879121,-0.26828352,-0.011094612,-9.360535
32928075,32927793,-0.25253794,-0.036300134,-9.345194
32977999,32977712,-0.24772337,-0.025932124,-9.414114
33031663,33031372,-0.29500726,-0.021021364,-9.53111
33079072,33078794,-0.2614374,-0.03111101,-9.406423
33127754,33127465,-0.28693306,0.0011491948,-9.44063
33178926,33178638,-0.2784212,0.012847474,-9.41114
33230082,33229797,-0.25759497,-0.009311599,-9.47762
33278779,33278472,-0.28719467,-0.0028324525,-9.577349
33328690,33328388,-0.28160793,-0.009324988,-9.618588
33379831,33379552,-0.29035708,0.005015594,-9.636403
33428526,33428224,-0.27480587,-0.0012957259,-9.65557
33478452,33478145,-0.30605438,0.00034916794,-9.751426
33530843,33530556,-0.28937864,-0.005437648,-9.722818
33578275,33577979,-0.3059722,0.001380727,-9.698452
33628168,33627896,-0.28503984,0.006374593,-9.78427
33678094,33677814,-0.3216225,-0.031943332,-9.782049
33733007,33732727,-0.29419628,-0.008375814,-9.7121105
33779169,33778899,-0.28207204,0.013994345,-9.686986
33827853,33827570,-0.30784047,-0.025000269,-9.641433
33882820,33882539,-0.30085182,-0.033977043,-9.5911
33928938,33928659,-0.30938512,0.002471817,-9.604925
33978887,33978615,-0.3276338,0.013889031,-9.649244
34027523,34027243,-0.29752624,-0.024768747,-9.535662
34079940,34079657,-0.30191508,-0.013230806,-9.58779
34128606,34128330,-0.30380774,0.027998757,-9.573878
34178542,34178246,-0.30190206,0.004290435,-9.674957
34230960,34230661,-0.32012445,0.020832855,-9.615501
34282132,34281827,-0.28975275,0.0046947207,-9.590103
34328275,34328001,-0.30180436,-0.024253916,-9.673977
34377046,34376718,-0.34281805,0.0042913747,-9.649094
34431863,34431582,-0.28533715,0.008333784,-9.651684
34481784,34481502,-0.2619443,-0.023779865,-9.577515
34527949,34527675,-0.3394811,0.003521634,-9.553893
34581678,34581338,-0.28532055,-0.029823814,-9.563711
34631537,34631256,-0.28535676,0.028082525,-9.364136
34678958,34678678,-0.30260557,0.0027244673,-9.365486
34727631,34727351,-0.3099203,0.010572632,-9.199832
34781289,34781012,-0.34141302,0.01707812,-9.247176
34828719,34828433,-0.28031567,-0.0017699169,-9.208371
34881145,34880848,-0.28594363,-0.035307202,-9.174216
34931067,34930766,-0.31811744,-0.060057588,-9.2258
34979722,34979437,-0.31651074,-0.0033101903,-9.129038
35030903,35030605,-0.32150763,-0.045817308,-9.147035
35077049,35076777,-0.349551,-0.024029674,-9.145641
35129488,35129192,-0.277758,0.034407128,-9.129838
35180728,35180421,-0.36094874,0.007901414,-9.122998
35228124,35227836,-0.371825,0.016086895,-9.148842
35280485,35280196,-0.35052377,-0.0090700025,-9.341195
35330394,35330115,-0.29258147,-0.03734804,-9.5778265
35379071,35378784,-0.4321114,-0.04146958,-9.828528
35427759,35427455,-0.36171946,-0.02738541,-10.0101185
35480143,35479869,-0.317307,0.0055529727,-9.984962
35528818,35528540,-0.31847632,0.04868511,-10.235744
35577490,35577210,-0.34588444,0.021024644,-10.345643
35627410,35627129,-0.33098596,0.026357483,-10.307263
35679820,35679543,-0.3163244,-0.029393487,-10.279933
35728499,35728214,-0.32530016,-0.020045886,-10.240342
35777161,35776884,-0.358634,-0.034801938,-10.236665
35827086,35826803,-0.26878074,-0.061081484,-10.0469675
35879566,35879217,-0.29581183,-0.013811733,-10.092491
35928172,35927889,-0.3329552,0.041868962,-10.034466
35980581,35980305,-0.3295389,0.084553204,-9.972879
36029268,36028973,-0.32479635,0.09188434,-10.079647
36079188,36078891,-0.35715282,0.038486622,-9.94342
36127857,36127562,-0.36739355,0.035759326,-10.057094
36180261,36179976,-0.3167561,0.01961857,-9.927279
36228924,36228651,-0.34140095,0.06365971,-9.995828
36277599,36277318,-0.33655247,0.08031768,-10.033865
36330005,36329732,-0.33094823,0.07817627,-9.911306
36379939,36379655,-0.35231787,0.062458653,-10.038989
36428607,36428321,-0.33396554,0.004007614,-9.935485
36477278,36476992,-0.33789548,0.02796859,-10.022614
36529742,36529459,-0.3567842,0.012743953,-9.899264
36579604,36579325,-0.337955,0.023668215,-9.891686
36628313,36628028,-0.30706978,0.02259735,-9.948699
36680708,36680420,-0.3348869,0.042814076,-9.852538
36729376,36729081,-0.31701866,0.05218981,-9.769056
36778040,36777751,-0.29640794,0.05373792,-9.784252
36827961,36827670,-0.28897372,0.0706006,-9.780196
36880366,36880084,-0.35337105,0.09492041,-9.845746
36929054,36928755,-0.32147014,0.0703082,-9.944635
36977707,36977426,-0.3253215,0.038783018,-10.084284
37027631,37027344,-0.31382027,0.09983518,-10.154882
37081304,37081009,-0.30596647,0.10638757,-10.133333
37128706,37128429,-0.30854484,0.0809989,-9.915447
37177373,37177100,-0.34584442,0.06840313,-9.771469
37231067,37230765,-0.33077425,0.026860382,-9.578449
37278460,37278185,-0.3831442,0.060369328,-9.592985
37328378,37328104,-0.35965994,0.07897726,-9.542074
37380797,37380519,-0.34276286,0.06898248,-9.555426
37429498,37429193,-0.34863758,0.063717425,-9.537723
37478145,37477861,-0.34493673,0.03495884,-9.59492
37528063,37527778,-0.3582445,0.04051053,-9.620961
37580501,37580194,-0.36175245,0.072278365,-9.630909
37629217,37628922,-0.34277955,0.023769379,-9.590759
37677808,37677535,-0.388556,0.06842892,-9.612443
37730242,37729954,-0.3961077,0.064017124,-9.654922
37780154,37779869,-0.44055808,0.06969063,-9.68769
37828817,37828538,-0.38368514,0.09180653,-9.722487
37877489,37877209,-0.31071422,0.034253962,-9.735185
37929911,37929625,-0.34407714,0.012867693,-9.706992
37978578,37978295,-0.34341678,0.06548671,-9.723243
38028511,38028213,-0.30439782,-0.007684366,-9.61832
38080905,38080628,-0.34267366,0.058227547,-9.707984
38129615,38129340,-0.35004693,0.02281591,-9.699904
38178247,38177969,-0.3533006,0.053629827,-9.725749
38228178,38227888,-0.33551502,0.08456871,-9.702444
38280608,38280303,-0.34008762,0.08107704,-9.650959
38329274,38328974,-0.3741229,0.08330132,-9.5680275
38379181,38378892,-0.37267095,0.060196582,-9.534623
38430350,38430059,-0.37649137,0.07001413,-9.523909
38479032,38478730,-0.33709008,0.051547844,-9.471551
38528957,38528657,-0.34311897,0.04097926,-9.516492
38577599,38577319,-0.31145537,0.0798796,-9.625214
38630012,38629733,-0.34052753,0.10252448,-9.874783
38681180,38680901,-0.33735526,0.10218578,-10.09945
38728638,38728323,-0.3011072,0.019241655,-10.124275
38777286,38776993,-0.30542567,-0.01540272,-10.179501
38830952,38830657,-0.3391109,0.068721905,-10.350289
38878376,38878086,-0.30295512,0.100478806,-10.337294
38927048,38926750,-0.31497666,0.11931034,-10.327602
38980701,38980417,-0.3524337,0.107385494,-10.320992
39029424,39029136,-0.36913934,0.030289058,-10.047453
39079379,39079004,-0.36498734,0.026867159,-9.992278
39129208,39128921,-0.36371604,0.056132056,-10.15411
39179119,39178840,-0.32239154,0.074126095,-10.165762
39229107,39228764,-0.32523462,0.097387955,-10.321987
39278995,39278716,-0.33060586,0.09384592,-10.405103
39330153,39329848,-0.3038194,0.07213856,-10.494786
39378814,39378516,-0.32412925,0.06654391,-10.453205
39428788,39428438,-0.32947224,0.109689,-10.533595
39481138,39480849,-0.28248063,0.06535503,-10.423494
39528632,39528272,-0.2878133,0.09463534,-10.233771
39578492,39578191,-0.2918247,0.08740088,-10.062559
39627162,39626863,-0.3370321,0.09196777,-9.967353
39679579,39679278,-0.30022693,0.11396475,-9.954479
39728251,39727947,-0.25145206,0.061457742,-9.88164
39778140,39777865,-0.2971993,0.08096188,-9.914123
39828070,39827785,-0.2804069,0.056415055,-9.918181
39879226,39878951,-0.25631726,0.053399477,-9.907476
39929171,39928875,-0.2677044,0.044069443,-9.924292
39977822,39977542,-0.33584246,0.046569817,-9.808486
40030232,40029956,-0.30031547,0.021814298,-9.805173
40078914,40078631,-0.32017198,0.054594986,-9.853109
40127609,40127318,-0.33622232,0.030937567,-9.799032
40180058,40179760,-0.3417726,0.050790954,-9.771553
40232492,40232129,-0.29360557,0.05678063,-9.66372
40278589,40278302,-0.26353744,0.093144365,-9.440189
40327274,40326972,-0.26920068,0.12724374,-9.475068
40384673,40384382,-0.29306066,0.050377205,-9.469342
40432089,40431805,-0.28187025,0.02778214,-9.531334
40478272,40477978,-0.23790744,0.03486183,-9.429932
40531926,40531641,-0.25426385,0.063612774,-9.283245
40580594,40580312,-0.33236536,0.14641663,-9.300196
40628043,40627737,-0.29578558,0.117648214,-9.178365
40677954,40677657,-0.25898138,0.08102082,-9.280669
40730346,40730067,-0.30840772,0.07957092,-9.39731
40779020,40778739,-0.32162136,0.06631121,-9.329111
40827695,40827409,-0.29116908,0.056132384,-9.367122
40880129,40879825,-0.24878566,0.055650078,-9.321423
40930038,40929745,-0.28016055,0.05276552,-9.422813
40981199,40980912,-0.26686323,0.070008636,-9.566609
41027391,41027116,-0.26953834,0.07157892,-9.723485
41079802,41079501,-0.28159103,0.05771476,-9.731374
41130970,41130668,-0.2904044,0.12498015,-9.717647
41178369,41178090,-0.27452126,0.09188776,-9.783031
41230807,41230505,-0.35124904,0.123268254,-9.937263
41280709,41280425,-0.3135655,0.08498869,-10.035027
41328182,41327892,-0.26276475,0.049163785,-10.088905
41378069,41377765,-0.29691714,0.10598885,-10.178779
41431710,41431428,-0.20826882,0.0862817,-10.194755
41479159,41478851,-0.31679237,0.11143215,-10.209374
41527816,41527522,-0.26110047,0.08638127,-10.164648
41580230,41579949,-0.25188842,0.06993694,-10.10817
41630129,41629856,-0.25386214,0.08174739,-10.009358
41678808,41678528,-0.27790895,0.11886745,-10.111248
41731222,41730943,-0.2662037,0.0497074,-9.944942
41779904,41779613,-0.25158998,0.13415232,-10.025945
41829818,41829533,-0.2507246,0.109806255,-9.872516
41879737,41879451,-0.27130648,0.112515405,-9.714387
41927167,41926874,-0.3016403,0.14534236,-9.598304
41979593,41979292,-0.27733153,0.10792998,-9.539516
42029495,42029213,-0.2715672,0.12677716,-9.577681
42078164,42077879,-0.24273781,0.09422166,-9.591121
42129326,42129046,-0.28151622,0.11650937,-9.768224
42181756,42181464,-0.2292436,0.124793746,-9.65396
42227924,42227636,-0.2139367,0.10204108,-9.657786
42280333,42280051,-0.24864024,0.121082366,-9.759236
42329000,42328723,-0.23917115,0.09514516,-9.807744
42378928,42378642,-0.27050808,0.08320397,-9.754401
42427591,42427312,-0.27288094,0.08541595,-9.683915
42477518,42477232,-0.2580566,0.11445289,-9.518049
42528688,42528399,-0.2512005,0.06722295,-9.527123
42578599,42578317,-0.30383515,0.089042455,-9.522741
42631026,42630733,-0.33635277,0.094247736,-9.529247
42679710,42679410,-0.3115866,0.12764403,-9.435838
42728358,42728077,-0.26113772,0.12754,-9.398615
42777028,42776745,-0.2714202,0.13737658,-9.487482
42833241,42832905,-0.26110804,0.1482341,-9.366105
42879379,42879080,-0.26427215,0.149406,-9.471972
42928023,42927750,-0.24630515,0.1256816,-9.368275
42983044,42982662,-0.25119755,0.13116202,-9.337665
43034131,43033830,-0.2737219,0.126822,-9.418561
43079034,43078755,-0.25905773,0.11533115,-9.38308
43127709,43127427,-0.26967147,0.11670049,-9.431962
43182636,43182338,-0.2962907,0.095121175,-9.5754595
43228796,43228513,-0.28390908,0.09557968,-9.700074
43277485,43277184,-0.3123372,0.04900316,-10.05068
43328644,43328351,-0.3857837,0.065215275,-10.186213
43379809,43379518,-0.3550874,0.05929171,-10.304693
43428539,43428189,-0.33348817,0.14005738,-10.362833
43477160,43476863,-0.32921642,0.11858879,-10.471156
43529561,43529275,-0.359005,0.10247931,-10.406168
43584477,43584188,-0.3481473,0.11984057,-10.496675
43628140,43627865,-0.33460066,0.09931056,-10.523239
43680563,43680282,-0.3098036,0.11598547,-10.525902
43731737,43731448,-0.32276037,0.13106534,-10.634119
43779155,43778871,-0.31163663,0.10238526,-10.464159
43827822,43827543,-0.3047607,0.096317105,-10.47378
43882734,43882453,-0.29282835,0.07056111,-10.350724
43928908,43928628,-0.347151,0.06868974,-10.196747
43977597,43977303,-0.33182293,0.0683545,-10.096346
44027503,44027220,-0.30258662,0.10342779,-10.01532
44079966,44079685,-0.31569543,0.048356388,-9.942409
44128590,44128311,-0.35344175,0.09221593,-9.7781315
44177287,44176976,-0.31166896,0.081339456,-9.754877
44230918,44230639,-0.34864622,0.09822584,-9.650969
44279619,44279311,-0.3137655,0.06761743,-9.726767
44330781,44330479,-0.30287433,0.10244823,-9.587361
44380682,44380396,-0.35270932,0.112160854,-9.319772
44429350,44429069,-0.3293026,0.06692326,-9.234975
44479308,44478993,-0.3693524,0.07481698,-9.23715
