timestamp,flag_armed,flag_external_manual_override_ok,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_rattitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
21981481,1,0,1,0,0,1,1,0,0,0,0,0,0,0
22484601,1,0,1,0,0,1,1,0,0,0,0,0,0,0
22991606,1,0,1,0,0,1,1,0,0,0,0,0,0,0
23499516,1,0,1,0,0,1,1,0,0,0,0,0,0,0
24007982,1,0,1,0,0,1,1,0,0,0,0,0,0,0
24514508,1,0,1,0,0,1,1,0,0,0,0,0,0,0
25021515,1,0,1,0,0,1,1,0,0,0,0,0,0,0
25529718,1,0,1,0,0,1,1,0,0,0,0,0,0,0
26037643,1,0,1,0,0,1,1,0,0,0,0,0,0,0
26546478,1,0,1,0,0,1,1,0,0,0,0,0,0,0
27054481,1,0,1,0,0,1,1,0,0,0,0,0,0,0
27562495,1,0,1,0,0,1,1,0,0,0,0,0,0,0
28070667,1,0,1,0,0,1,1,0,0,0,0,0,0,0
28577510,1,0,1,0,0,1,1,0,0,0,0,0,0,0
29088901,1,0,1,0,0,1,1,0,0,0,0,0,0,0
29594483,1,0,1,0,0,1,1,0,0,0,0,0,0,0
30105507,1,0,1,0,0,1,1,0,0,0,0,0,0,0
30612481,1,0,1,0,0,1,1,0,0,0,0,0,0,0
31112702,1,0,1,0,0,1,1,0,0,0,0,0,0,0
31617504,1,0,1,0,0,1,1,0,0,0,0,0,0,0
32119050,1,0,1,0,0,1,1,0,0,0,0,0,0,0
32629097,1,0,1,0,0,1,1,0,0,0,0,0,0,0
33139419,1,0,1,0,0,1,1,0,0,0,0,0,0,0
33647006,1,0,1,0,0,1,1,0,0,0,0,0,0,0
34154476,1,0,1,0,0,1,1,0,0,0,0,0,0,0
34658481,1,0,1,0,0,1,1,0,0,0,0,0,0,0
35165928,1,0,1,0,0,1,1,0,0,0,0,0,0,0
35676480,1,0,1,0,0,1,1,0,0,0,0,0,0,0
36184651,1,0,1,0,0,1,1,0,0,0,0,0,0,0
36693797,1,0,1,0,0,1,1,0,0,0,0,0,0,0
37203643,1,0,1,0,0,1,1,0,0,0,0,0,0,0
37711879,1,0,1,0,0,1,1,0,0,0,0,0,0,0
38219600,1,0,1,0,0,1,1,0,0,0,0,0,0,0
38720225,1,0,1,0,0,1,1,0,0,0,0,0,0,0
39222482,1,0,1,0,0,1,1,0,0,0,0,0,0,0
39725527,1,0,1,0,0,1,1,0,0,0,0,0,0,0
40744897,1,0,1,0,0,1,1,0,0,0,0,0,0,0
41253870,1,0,1,0,0,1,1,0,0,0,0,0,0,0
41754475,1,0,1,0,0,1,1,0,0,0,0,0,0,0
42266255,1,0,1,0,0,1,1,0,0,0,0,0,0,0
42773820,1,0,1,0,0,1,1,0,0,0,0,0,0,0
43279514,1,0,1,0,0,1,1,0,0,0,0,0,0,0
43785666,1,0,1,0,0,1,1,0,0,0,0,0,0,0
44294741,1,0,1,0,0,1,1,0,0,0,0,0,0,0
44802939,1,0,1,0,0,1,1,0,0,0,0,0,0,0
45303473,1,0,1,0,0,1,1,0,0,0,0,0,0,0
45812479,1,0,1,0,0,1,1,0,0,0,0,0,0,0
46320864,1,0,1,0,0,1,1,0,0,0,0,0,0,0
46829850,1,0,1,0,0,1,1,0,0,0,0,0,0,0
47337479,1,0,1,0,0,1,1,0,0,0,0,0,0,0
47844077,1,0,1,0,0,1,1,0,0,0,0,0,0,0
48347889,1,0,1,0,0,1,1,0,0,0,0,0,0,0
49365638,1,0,1,0,0,1,1,0,0,0,0,0,0,0
49876177,1,0,1,0,0,1,1,0,0,0,0,0,0,0
50384104,1,0,1,0,0,1,1,0,0,0,0,0,0,0
50887214,1,0,1,0,0,1,1,0,0,0,0,0,0,0
51390269,1,0,1,0,0,1,1,0,0,0,0,0,0,0
51893721,1,0,1,0,0,1,1,0,0,0,0,0,0,0
52394479,1,0,1,0,0,1,1,0,0,0,0,0,0,0
52895113,1,0,1,0,0,1,1,0,0,0,0,0,0,0
53401493,1,0,1,0,0,1,1,0,0,0,0,0,0,0
53909606,1,0,1,0,0,1,1,0,0,0,0,0,0,0
54419321,1,0,1,0,0,1,1,0,0,0,0,0,0,0
54927725,1,0,1,0,0,1,1,0,0,0,0,0,0,0
55434527,1,0,1,0,0,1,1,0,0,0,0,0,0,0
55941755,1,0,1,0,0,1,1,0,0,0,0,0,0,0
56451477,1,0,1,0,0,1,1,0,0,0,0,0,0,0
56960905,1,0,1,0,0,1,1,0,0,0,0,0,0,0
57468382,1,0,1,0,0,1,1,0,0,0,0,0,0,0
57975473,1,0,1,0,0,1,1,0,0,0,0,0,0,0
58486385,1,0,1,0,0,1,1,0,0,0,0,0,0,0
58993721,1,0,1,0,0,1,1,0,0,0,0,0,0,0
59497881,1,0,1,0,0,1,1,0,0,0,0,0,0,0
60006509,1,0,1,0,0,1,1,0,0,0,0,0,0,0
60508704,1,0,1,0,0,1,1,0,0,0,0,0,0,0
61009701,1,0,1,0,0,1,1,0,0,0,0,0,0,0
61519573,1,0,1,0,0,1,1,0,0,0,0,0,0,0
62029492,1,0,1,0,0,1,1,0,0,0,0,0,0,0
62533531,1,0,1,0,0,1,1,0,0,0,0,0,0,0
63039013,1,0,1,0,0,1,1,0,0,0,0,0,0,0
63540983,1,0,1,0,0,1,1,0,0,0,0,0,0,0
64044511,1,0,1,0,0,1,1,0,0,0,0,0,0,0
64553511,1,0,1,0,0,1,1,0,0,0,0,0,0,0
65062772,1,0,1,0,0,1,1,0,0,0,0,0,0,0
65565660,1,0,1,0,0,1,1,0,0,0,0,0,0,0
66074481,1,0,1,0,0,1,1,0,0,0,0,0,0,0
66574690,1,0,1,0,0,1,1,0,0,0,0,0,0,0
67081578,1,0,1,0,0,1,1,0,0,0,0,0,0,0
67589897,1,0,1,0,0,1,1,0,0,0,0,0,0,0
68091219,1,0,1,0,0,1,1,0,0,0,0,0,0,0
68595194,1,0,1,0,0,1,1,0,0,0,0,0,0,0
69096484,1,0,1,0,0,1,1,0,0,0,0,0,0,0
69596694,1,0,1,0,0,1,1,0,0,0,0,0,0,0
70104958,1,0,1,0,0,1,1,0,0,0,0,0,0,0
70612032,1,0,1,0,0,1,1,0,0,0,0,0,0,0
71114527,1,0,1,0,0,1,1,0,0,0,0,0,0,0
71625538,1,0,1,0,0,1,1,0,0,0,0,0,0,0
72134655,1,0,1,0,0,1,1,0,0,0,0,0,0,0
72641547,1,0,1,0,0,1,1,0,0,0,0,0,0,0
73143611,1,0,1,0,0,1,1,0,0,0,0,0,0,0
73644639,1,0,1,0,0,1,1,0,0,0,0,0,0,0
74154519,1,0,1,0,0,1,1,0,0,0,0,0,0,0
74663691,1,0,1,0,0,1,1,0,0,0,0,0,0,0
75171660,1,0,1,0,0,1,1,0,0,0,0,0,0,0
75679517,1,0,1,0,0,1,1,0,0,0,0,0,0,0
76188323,1,0,1,0,0,1,1,0,0,0,0,0,0,0
76694478,1,0,1,0,0,1,1,0,0,0,0,0,0,0
77203492,1,0,1,0,0,1,1,0,0,0,0,0,0,0
77705749,1,0,1,0,0,1,1,0,0,0,0,0,0,0
78212476,1,0,1,0,0,1,1,0,0,0,0,0,0,0
78719936,1,0,1,0,0,1,1,0,0,0,0,0,0,0
79735668,1,0,1,0,0,1,1,0,0,0,0,0,0,0
80748511,1,0,1,0,0,1,1,0,0,0,0,0,0,0
81255484,1,0,1,0,0,1,1,0,0,0,0,0,0,0
81762488,1,0,1,0,0,1,1,0,0,0,0,0,0,0
82269480,1,0,1,0,0,1,1,0,0,0,0,0,0,0
82776475,1,0,1,0,0,1,1,0,0,0,0,0,0,0
83285481,1,0,1,0,0,1,1,0,0,0,0,0,0,0
83793478,1,0,1,0,0,1,1,0,0,0,0,0,0,0
84300666,1,0,1,0,0,1,1,0,0,0,0,0,0,0
84808480,1,0,1,0,0,1,1,0,0,0,0,0,0,0
85315685,1,0,1,0,0,1,1,0,0,0,0,0,0,0
85822802,1,0,1,0,0,1,1,0,0,0,0,0,0,0
86330629,1,0,1,0,0,1,1,0,0,0,0,0,0,0
86838477,1,0,1,0,0,1,1,0,0,0,0,0,0,0
88364000,1,0,1,0,0,1,1,0,0,0,0,0,0,0
88874014,1,0,1,0,0,1,1,0,0,0,0,0,0,0
89381506,1,0,1,0,0,1,1,0,0,0,0,0,0,0
89891803,1,0,1,0,0,1,1,0,0,0,0,0,0,0
90402754,1,0,1,0,0,1,1,0,0,0,0,0,0,0
90912642,1,0,1,0,0,1,1,0,0,0,0,0,0,0
91421482,1,0,1,0,0,1,1,0,0,0,0,0,0,0
91929481,1,0,1,0,0,1,1,0,0,0,0,0,0,0
92432376,1,0,1,0,0,1,1,0,0,0,0,0,0,0
92939022,1,0,1,0,0,1,1,0,0,0,0,0,0,0
93451463,1,0,1,0,0,1,1,0,0,0,0,0,0,0
93952641,1,0,1,0,0,1,1,0,0,0,0,0,0,0
94455687,1,0,1,0,0,1,1,0,0,0,0,0,0,0
94958745,1,0,1,0,0,1,1,0,0,0,0,0,0,0
95466514,1,0,1,0,0,1,1,0,0,0,0,0,0,0
95974160,1,0,1,0,0,1,1,0,0,0,0,0,0,0
96475512,1,0,1,0,0,1,1,0,0,0,0,0,0,0
96978484,1,0,1,0,0,1,1,0,0,0,0,0,0,0
97494917,1,0,1,0,0,1,1,0,0,0,0,0,0,0
98003698,1,0,1,0,0,1,1,0,0,0,0,0,0,0
98512890,1,0,1,0,0,1,1,0,0,0,0,0,0,0
99019476,1,0,1,0,0,1,1,0,0,0,0,0,0,0
99528626,1,0,1,0,0,1,1,0,0,0,0,0,0,0
100038566,1,0,1,0,0,1,1,0,0,0,0,0,0,0
100547502,1,0,1,0,0,1,1,0,0,0,0,0,0,0
101054480,1,0,1,0,0,1,1,0,0,0,0,0,0,0
101562510,1,0,1,0,0,1,1,0,0,0,0,0,0,0
102070155,1,0,1,0,0,1,1,0,0,0,0,0,0,0
102577020,1,0,1,0,0,1,1,0,0,0,0,0,0,0
103083571,1,0,1,0,0,1,1,0,0,0,0,0,0,0
103592479,1,0,1,0,0,1,1,0,0,0,0,0,0,0
104100615,1,0,1,0,0,1,1,0,0,0,0,0,0,0
104609528,1,0,1,0,0,1,1,0,0,0,0,0,0,0
105116624,1,0,1,0,0,1,1,0,0,0,0,0,0,0
105623474,1,0,1,0,0,1,1,0,0,0,0,0,0,0
106133477,1,0,1,0,0,1,1,0,0,0,0,0,0,0
106640611,1,0,1,0,0,1,1,0,0,0,0,0,0,0
107150637,1,0,1,0,0,1,1,0,0,0,0,0,0,0
107659464,1,0,1,0,0,1,1,0,0,0,0,0,0,0
108166480,1,0,1,0,0,1,1,0,0,0,0,0,0,0
108675594,1,0,1,0,0,1,1,0,0,0,0,0,0,0
109184544,1,0,1,0,0,1,1,0,0,0,0,0,0,0
109692518,1,0,1,0,0,1,1,0,0,0,0,0,0,0
110201483,1,0,1,0,0,1,1,0,0,0,0,0,0,0
110701512,1,0,1,0,0,1,1,0,0,0,0,0,0,0
111209883,1,0,1,0,0,1,1,0,0,0,0,0,0,0
111716508,1,0,1,0,0,1,1,0,0,0,0,0,0,0
112224520,1,0,1,0,0,1,1,0,0,0,0,0,0,0
112733511,1,0,1,0,0,1,1,0,0,0,0,0,0,0
112802448,0,0,1,0,0,1,1,0,0,0,0,0,0,0
113306476,0,0,1,0,0,1,1,0,0,0,0,0,0,0
