timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],temperature_accel,temperature_gyro
22258366,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007928684,5.033777e-05,8.626207e-10,-0.02502656,0.029939797,-9.750241,0.00212264,0.0009689401,0.0007679175,28.5,nan
23191180,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.010790968,8.822679e-05,9.508302e-09,-0.0069555347,0.06088313,-9.935991,0.019338747,0.09844226,-0.0024265628,28.5,nan
29203424,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0074036885,6.512999e-05,4.736084e-08,-0.2762284,0.067846216,-10.353589,0.0631494,0.029449167,0.23817936,28.5,nan
30135958,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008057015,6.523798e-05,4.8423043e-08,-0.22919595,-0.015148759,-9.831897,0.0061662407,-0.09541387,0.28801224,28.5,nan
32195611,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008017935,6.294178e-05,3.183735e-08,-0.36838531,0.047419515,-10.424014,-0.003877372,-0.03233616,0.15104796,28.5,nan
33128398,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0077586723,5.706162e-05,2.7809929e-08,-0.36718774,0.037331615,-9.3479805,0.00039163503,-0.0042732256,0.12190992,29.0,nan
35188923,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008447356,5.2968622e-05,1.517456e-08,-0.3410667,0.089317575,-9.135964,-0.06121653,0.014828186,0.069718644,29.0,nan
36224507,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0074546835,5.7892477e-05,2.3267644e-08,-0.38155362,0.09776634,-9.924274,0.049075227,0.026797516,0.027988125,29.0,nan
38193940,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0069488045,5.41243e-05,2.4710571e-08,-0.3402087,0.09386108,-9.596999,-0.14837018,0.0058828397,-0.10031107,29.0,nan
39129238,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008190941,7.636762e-05,6.815834e-08,-0.37782678,0.121236846,-10.070046,-0.009420315,-0.01517228,-0.34186962,29.0,nan
41195418,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007657371,8.4044455e-05,8.226366e-08,-0.2893657,0.16742928,-9.687875,-0.030991875,-0.011294082,-0.4090769,29.0,nan
43157341,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007808748,9.278631e-05,9.3124044e-08,-0.26649427,0.12483397,-9.408406,0.07279762,-0.080588214,-0.49102694,29.0,nan
45224440,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0076146824,8.502068e-05,8.4510916e-08,-0.37198427,0.027098114,-10.083663,-0.014482927,-0.017160779,-0.4327637,29.5,nan
46157334,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0070766076,8.68908e-05,9.216252e-08,-0.34987152,0.012745601,-9.203309,-0.02565617,0.07746117,-0.44099885,29.5,nan
48225943,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008227556,7.437142e-05,6.6855705e-08,-0.3529937,-0.0052995007,-9.830564,0.00044415292,0.007854144,-0.3435904,29.5,nan
51204903,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007656758,6.571991e-05,4.8243262e-08,-0.2643867,-0.015848665,-10.096545,-0.07974241,0.05310712,-0.14872462,29.5,nan
52133312,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007189727,5.064196e-05,1.8877484e-08,-0.27152532,0.0060325083,-9.184587,-0.020860747,0.011492456,-0.02103108,29.5,nan
54201915,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.006378748,5.126457e-05,1.2816114e-08,-0.36042213,-0.03286201,-9.690091,-0.18959385,0.037790146,-0.0049890336,29.5,nan
55134916,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008059689,5.5330605e-05,1.6472947e-08,-0.31298855,-0.008677899,-9.734724,0.028805817,-0.040876333,-0.0016685775,29.965754,nan
57208480,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.00702599,5.4549626e-05,1.7340623e-08,-0.42037052,0.08861434,-10.215742,0.08134424,-0.11238441,-0.017954735,30.0,nan
58140860,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0072096325,5.922059e-05,2.7769163e-08,-0.41145402,-0.040497206,-9.41812,-0.13610305,-0.018947683,0.11907783,30.0,nan
60205018,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007602322,8.234826e-05,7.872608e-08,-0.27546614,0.072345436,-9.160486,0.007644007,0.03267178,0.27341166,30.0,nan
61137869,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008487023,5.935039e-05,2.4814064e-08,-0.31487247,0.11691461,-9.50848,0.09735303,0.023968166,-0.06779241,30.0,nan
63210998,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0065945364,7.529723e-05,6.19112e-08,-0.33378235,0.017229354,-9.703033,0.024231236,0.055186983,0.21955977,30.5,nan
64130391,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0064026527,6.598375e-05,5.089981e-08,-0.35889873,0.027833458,-9.099061,-0.018041005,-0.006482914,0.26087165,30.5,nan
65162497,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0077410717,7.262802e-05,6.0057445e-08,-0.29931164,0.08383037,-10.227846,0.10743294,0.02000204,0.29067484,30.5,nan
67229255,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.009106483,0.00010689296,1.2231148e-07,-0.3966724,0.06605806,-9.200493,-0.0008893494,0.003928143,0.7201831,30.5,nan
68152621,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0075679277,0.00011929107,1.3959027e-07,-0.40246898,0.11044522,-10.108916,0.0647128,0.044373397,0.7570559,30.5,nan
70223664,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0071725603,9.220574e-05,1.00990064e-07,-0.21372204,0.14197412,-9.537542,0.1348676,0.018655023,0.33342823,30.5,nan
71143021,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0070075756,7.557257e-05,6.790991e-08,-0.22278629,0.15937832,-10.187377,0.0666291,0.027353127,0.30980498,30.5,nan
73207850,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.00948943,6.3629814e-05,2.8641047e-08,-0.23068218,0.119594425,-9.188314,-0.048123747,0.008978381,-0.09358524,30.5,nan
75172147,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0071959984,6.376201e-05,3.2723065e-08,-0.4442334,0.10545365,-9.52773,0.15964335,-0.11766899,-0.076211795,30.5,nan
76204268,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0072507677,5.739519e-05,2.563864e-08,-0.5056145,-0.041943382,-9.178055,-0.15992267,0.22131695,-0.0034325926,31.0,nan
78173716,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0072559896,4.800463e-05,1.3318244e-08,-0.34872308,0.088113554,-9.349478,0.058220968,-0.07591015,-0.022626178,31.0,nan
82216419,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.00654394,4.8653365e-05,7.851057e-09,-0.27372295,0.09851519,-8.99915,0.020221734,0.008444924,-0.033753425,31.0,nan
83149316,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008463736,5.9639755e-05,3.03137e-08,-0.39914766,0.093566105,-10.870935,-0.054505702,-0.075908065,-0.105984695,31.0,nan
85222475,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008060583,5.39722e-05,1.8730963e-08,-0.4972578,0.147969,-9.922174,0.10161439,0.05494562,-0.029301591,31.0,nan
86155634,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.006721421,5.1059422e-05,1.4792449e-08,-0.45736092,0.090934284,-10.082335,-0.021141142,-0.022414766,-0.015773673,31.0,nan
88229303,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007307966,5.8534224e-05,2.6381073e-08,-0.4074064,0.040775154,-9.741884,0.050438963,-0.03192786,-0.11331558,31.0,nan
92168254,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0072515737,6.482784e-05,4.4665427e-08,-0.25193906,0.10540235,-9.984904,-0.06448653,-0.018823117,-0.24352328,31.5,nan
93195233,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008143203,7.3052506e-05,6.193867e-08,-0.26538676,0.14933762,-9.843468,-0.008459565,0.013378196,-0.32383686,31.5,nan
94223004,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.009109915,7.964248e-05,7.2346346e-08,-0.21251695,0.14770646,-9.756221,-0.09179955,0.03178049,-0.3468571,31.5,nan
96178770,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.008887061,6.6897905e-05,4.6502397e-08,-0.22898576,0.23958851,-9.735288,0.15410058,0.057478905,0.04760562,31.5,nan
98143795,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007849602,8.603346e-05,7.579084e-08,-0.13703531,0.22409883,-10.604659,-0.095430575,-0.15410526,-0.21017176,31.5,nan
99175873,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007951679,5.8860438e-05,2.821784e-08,-0.16904417,0.04694598,-9.869915,-0.029007226,-0.048641708,0.047133118,31.5,nan
101145409,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0077665746,6.229237e-05,2.9224168e-08,-0.20861351,0.015677113,-8.957656,-0.15800242,-0.07579381,0.0013717104,31.5,nan
102177827,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007434857,5.9143727e-05,1.8487748e-08,-0.2150736,0.108255774,-9.988975,0.12860043,0.036078017,0.00067040545,31.5,nan
104147108,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0069624567,5.051539e-05,7.354822e-09,-0.2375077,0.06318582,-9.90058,-0.014205135,0.015003046,-0.0057125962,31.631945,nan
105183693,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.0069526634,6.126869e-05,2.116636e-08,-0.22411735,0.041717775,-9.851977,-0.05858546,0.10851285,8.97826e-05,32.0,nan
107153172,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007956307,5.6262088e-05,1.638525e-08,-0.14580254,0.019618696,-9.550925,0.047798775,0.016429283,0.0076202205,32.0,nan
108189805,4259850,4325386,0,0,0,0,0,698.9619,665.62976,2096.886,1996.8894,0.007808994,5.467595e-05,9.090199e-09,-0.19423808,0.043706067,-9.386171,0.027716737,0.026059093,-0.0012235249,32.0,nan
