timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
22208741,22207711,396825,0.347944,0.10031421,0.22666891,3
22229980,22229007,396825,0.33860973,0.098391026,0.21440552,3
22720969,22719998,396825,0.3478399,0.10176311,0.2407881,3
23211838,23210868,396825,0.32129422,0.078852735,0.22807248,3
23723358,23722359,396825,0.33030918,0.05491296,0.1859766,3
24213717,24212748,396825,0.31297258,0.057623327,0.19241574,3
24725608,24724638,396825,0.29736882,0.051622506,0.17987795,3
25215944,25214949,396825,0.30743456,0.06011034,0.19681811,3
25727903,25726935,396825,0.3233961,0.023031034,0.17831796,3
26218599,26217588,396825,0.3121113,-0.053639542,0.14268413,3
26708904,26707936,396825,0.27849472,-0.12302595,0.15141518,3
27220765,27219792,396825,0.25825176,-0.15652947,0.14097463,3
27711721,27710751,396825,0.2331559,-0.18033737,0.14588849,3
28223785,28222814,396825,0.22118473,-0.19902124,0.1811256,3
28714048,28713081,396825,0.17821747,-0.22942023,0.16113217,3
29226034,29225056,396825,0.16485724,-0.24611703,0.16958904,3
29716682,29715707,396825,0.12409532,-0.26214224,0.16449618,3
30228604,30227619,396825,0.09504452,-0.28492227,0.17279096,3
30719291,30718323,396825,0.05638114,-0.2831499,0.19619548,3
31209844,31208877,396825,0.0243885,-0.28869835,0.16810246,3
31721575,31720544,396825,0.0054591307,-0.29537144,0.18192236,3
32212337,32211366,396825,-0.036128476,-0.30438003,0.17930286,3
32724271,32723255,396825,-0.036058605,-0.30018675,0.16745114,3
33214521,33213552,396825,-0.05821694,-0.29531744,0.18828401,3
33726564,33725578,396825,-0.0786804,-0.30315033,0.19737259,3
34217405,34216422,396825,-0.086546786,-0.2997635,0.19733682,3
34707664,34706582,396825,-0.09909318,-0.29554492,0.19217214,3
35219543,35218575,396825,-0.11700167,-0.29580867,0.16961968,3
35710245,35709277,396825,-0.13895233,-0.29899633,0.16465305,3
36222234,36221262,396825,-0.15868956,-0.2937351,0.1761542,3
36712294,36711256,396825,-0.14926286,-0.2943896,0.1764769,3
37224032,37223063,396825,-0.12821448,-0.29861653,0.20143083,3
37714768,37713798,396825,-0.109268636,-0.30121356,0.18952583,3
38226274,38225307,396825,-0.10594149,-0.31541425,0.1697878,3
38716794,38715829,396825,-0.07933281,-0.33147877,0.19146985,3
39228855,39227786,396825,-0.025730569,-0.3340958,0.16660084,3
39718945,39717952,396825,0.03158218,-0.32077676,0.16528574,3
40231035,40230066,396825,0.09743221,-0.30149996,0.1760048,3
40721472,40720467,396825,0.15155634,-0.27849174,0.17682159,3
41211535,41210566,396825,0.19772537,-0.24117549,0.18518783,3
41723533,41722568,396825,0.22270185,-0.1937505,0.18638097,3
42214017,42213051,396825,0.2791573,-0.1406868,0.17700234,3
42726109,42725142,396825,0.2860706,-0.0758746,0.16950506,3
43216414,43215445,396825,0.2937755,-0.011147063,0.16119218,3
43728211,43727233,396825,0.2580815,0.051145207,0.18135048,3
44218952,44217923,396825,0.22812195,0.105634056,0.17165622,3
44730307,44729340,396825,0.19189057,0.16188963,0.15933597,3
45220900,45219933,396825,0.1352658,0.18544473,0.1575793,3
45711732,45710732,396825,0.06743751,0.21316507,0.18310367,3
46223036,46222069,396825,-0.00022639993,0.23407707,0.18840669,3
46713519,46712547,396825,-0.08101716,0.22664851,0.1743616,3
47225146,47224181,396825,-0.1319223,0.20902622,0.16017418,3
47715455,47714489,396825,-0.19496106,0.20016538,0.19168955,3
48227309,48226316,396825,-0.23328866,0.17078786,0.18170615,3
48718042,48717032,396825,-0.27568513,0.13175474,0.1961919,3
49720381,49719410,396825,-0.32014143,0.05630328,0.1852257,3
50211093,50210092,396825,-0.3467862,0.0270225,0.18950328,3
50722760,50721794,396825,-0.34117064,-0.012705962,0.19119172,3
51213163,51212139,396825,-0.34815535,-0.036487784,0.18998457,3
51725184,51724067,396825,-0.32773596,-0.035145078,0.19013251,3
52215924,52214825,396825,-0.33009434,-0.045451038,0.19510396,3
52727459,52726490,396825,-0.34260097,-0.049534723,0.18810682,3
53217999,53217026,396825,-0.3331136,-0.05167935,0.18049818,3
53729679,53728707,396825,-0.32368967,-0.050358936,0.18029849,3
54219822,54218748,396825,-0.32137617,-0.055571817,0.18883169,3
54710415,54709396,396825,-0.32988185,-0.06390698,0.17339791,3
55222189,55221218,396825,-0.31981587,-0.05283954,0.18911862,3
55712418,55711338,396825,-0.32219103,-0.056454994,0.19339462,3
56224235,56223266,396825,-0.3175014,-0.047733985,0.192774,3
56714691,56713719,396825,-0.3042121,-0.04554892,0.2010467,3
57226564,57225593,396825,-0.31132507,-0.04881746,0.20864747,3
57716883,57715869,396825,-0.31355494,-0.046706457,0.18965507,3
58207393,58206425,396825,-0.3300727,-0.030900016,0.18534665,3
58719204,58718190,396825,-0.3105775,0.006598775,0.18858574,3
59209443,59208465,396825,-0.2996126,0.05095739,0.17290896,3
59721241,59720254,396825,-0.22372289,0.11007976,0.18985668,3
60211836,60210811,396825,-0.19864774,0.1296551,0.18982229,3
60723394,60722426,396825,-0.18926929,0.13935828,0.1922394,3
61214159,61213188,396825,-0.20417383,0.13585052,0.19082668,3
61725892,61724928,396825,-0.19020225,0.14463957,0.21074851,3
62215951,62214985,396825,-0.140686,0.1655387,0.19754592,3
62727585,62726605,396825,-0.104447074,0.15890034,0.18599935,3
63218166,63217194,396825,-0.07083844,0.17480011,0.20296432,3
63730175,63729197,396825,-0.058213316,0.17658876,0.19418609,3
64220556,64219481,396825,-0.019076481,0.1778691,0.2137177,3
64732382,64731414,396825,0.0045855693,0.15908438,0.20885493,3
65223094,65222117,396825,0.044618305,0.16141078,0.21223228,3
65713401,65712433,396825,0.0856509,0.16204454,0.1859459,3
66225198,66224231,396825,0.12569427,0.123540886,0.20656873,3
66715938,66714968,396825,0.17548347,0.06121308,0.19282115,3
67227319,67226346,396825,0.22284253,-0.0046103857,0.1911062,3
67717889,67716862,396825,0.20424725,-0.09084133,0.19401087,3
68229510,68228543,396825,0.16202663,-0.16848429,0.20125267,3
68719542,68718573,396825,0.08854065,-0.22697328,0.17732641,3
69210054,69209030,396825,0.0044948966,-0.25349268,0.18806541,3
69721960,69720958,396825,-0.08170456,-0.26862907,0.16473693,3
70212171,70211202,396825,-0.13750134,-0.25793502,0.16285849,3
70723911,70722933,396825,-0.18721546,-0.22829407,0.18095507,3
71214541,71213552,396825,-0.23745981,-0.22093312,0.1730181,3
71726705,71725705,396825,-0.260811,-0.22068295,0.14223029,3
72216783,72215815,396825,-0.24842265,-0.21301442,0.16439301,3
72728684,72727707,396825,-0.24761666,-0.21394522,0.16192129,3
73219369,73218386,396825,-0.24140802,-0.2096673,0.17073679,3
73709403,73708426,396825,-0.24697712,-0.2299943,0.19003633,3
74221175,74220176,396825,-0.23043633,-0.21577205,0.17727068,3
74711565,74710598,396825,-0.22957572,-0.22069204,0.16887148,3
75222809,75221844,396825,-0.2288428,-0.2290004,0.18016797,3
75713467,75712488,396825,-0.21801452,-0.22148454,0.20082432,3
76225120,76224129,396825,-0.209197,-0.22136547,0.17572966,3
76715304,76714231,396825,-0.21539484,-0.23354323,0.16900375,3
77227160,77226193,396825,-0.21329677,-0.2209048,0.19994007,3
77717822,77716805,396825,-0.22504544,-0.21298195,0.19134617,3
78229532,78228556,396825,-0.22895205,-0.22102195,0.19202293,3
78719734,78718769,396825,-0.21552981,-0.22197807,0.18286419,3
79722520,79721474,396825,-0.21800287,-0.22035572,0.19864579,3
80212589,80211625,396825,-0.22584106,-0.22511022,0.19834642,3
80724457,80723494,396825,-0.21257754,-0.22062822,0.20923433,3
81215094,81214124,396825,-0.22973303,-0.23141676,0.19614758,3
81726841,81725876,396825,-0.20782503,-0.22053143,0.2036437,3
82217441,82216474,396825,-0.22175027,-0.22867464,0.17683694,3
82707916,82706949,396825,-0.21861358,-0.23634958,0.18115495,3
83219427,83218434,396825,-0.19187155,-0.2503961,0.1829666,3
83710403,83709436,396825,-0.18791434,-0.25855818,0.18254699,3
84222089,84221124,396825,-0.16201513,-0.26276696,0.18796574,3
84712308,84711322,396825,-0.14627974,-0.27280533,0.18916938,3
85224277,85223311,396825,-0.13198227,-0.27694798,0.1687358,3
85714954,85713880,396825,-0.12982118,-0.27164406,0.19409236,3
86226724,86225728,396825,-0.12660095,-0.2837107,0.18856087,3
86716785,86715707,396825,-0.12497744,-0.28573325,0.1820486,3
87719392,87718363,396825,-0.11152787,-0.3038593,0.17689434,3
88209804,88208708,396825,-0.09750165,-0.29905948,0.19088867,3
88721337,88720372,396825,-0.077984154,-0.3012619,0.20919475,3
89212026,89211045,396825,-0.06754075,-0.30900982,0.1799394,3
89723517,89722545,396825,-0.05675419,-0.31382856,0.21218385,3
90214153,90213081,396825,-0.034668304,-0.31962645,0.20207056,3
90725921,90724950,396825,-0.02358871,-0.3175468,0.18952008,3
91216088,91215095,396825,0.0048612203,-0.32897893,0.17070186,3
91727898,91726932,396825,0.04945868,-0.32200497,0.19306697,3
92218349,92217384,396825,0.07700581,-0.31566024,0.18273856,3
92708587,92707621,396825,0.12647861,-0.2948023,0.17572385,3
93220814,93219775,396825,0.16795225,-0.26612657,0.18549512,3
93732599,93731632,396825,0.21497057,-0.23098971,0.1858115,3
94223355,94222384,396825,0.24782167,-0.1915866,0.18799785,3
94713723,94712708,396825,0.27835342,-0.14817998,0.18304512,3
95225388,95224420,396825,0.2852982,-0.087035015,0.17275795,3
95715911,95714945,396825,0.27251026,-0.034897152,0.17989457,3
96227537,96226570,396825,0.27629408,-0.009003953,0.18846078,3
96718108,96717082,396825,0.26222852,-0.031982724,0.18840615,3
97230011,97229040,396825,0.27179623,-0.0417033,0.17286457,3
97720327,97719360,396825,0.25984818,0.0012819816,0.17648143,3
98211104,98210139,396825,0.24171445,0.0067370995,0.1833011,3
98722918,98721951,396825,0.25746492,0.03394204,0.16525376,3
99213034,99212067,396825,0.25212446,0.013660033,0.15204515,3
99725026,99724034,396825,0.245805,0.0005930625,0.1630111,3
100215446,100214422,396825,0.24747847,0.0062700207,0.1458682,3
100727313,100726346,396825,0.25513974,0.0076754508,0.17283554,3
101217805,101216834,396825,0.24968247,0.0064559407,0.1674758,3
101708335,101707322,396825,0.24268784,0.00089236797,0.15930122,3
102220025,102219061,396825,0.2513291,0.0041113975,0.15782593,3
102710281,102709315,396825,0.24584031,0.0065591177,0.15525603,3
103222156,103221190,396825,0.25431323,0.0056634624,0.17957702,3
103713014,103712042,396825,0.26228753,0.010461029,0.16052839,3
104224263,104223284,396825,0.24662927,0.009739225,0.15330832,3
104714901,104713881,396825,0.2505637,0.005768529,0.15419713,3
105226677,105225707,396825,0.24648757,0.011066429,0.17283098,3
105717048,105715999,396825,0.25516102,0.018357059,0.16490746,3
106229074,106228079,396825,0.24408735,0.017486729,0.1760638,3
106719617,106718654,396825,0.2513291,0.0041113975,0.15782593,3
107209608,107208639,396825,0.2608286,0.008254799,0.14559984,3
107721540,107720566,396825,0.26948094,0.0061536254,0.14499468,3
108212341,108211338,396825,0.2678941,-0.0020205546,0.15098129,3
108724313,108723336,396825,0.26958105,-0.006218362,0.13645037,3
109214326,109213315,396825,0.2883707,-0.007931806,0.1463339,3
109726236,109725270,396825,0.2859984,-0.012232414,0.15052253,3
110216699,110215707,396825,0.3047206,0.007656943,0.16006319,3
110728174,110727203,396825,0.29277596,0.024765637,0.17509025,3
111218940,111217971,396825,0.3200676,0.085034974,0.17628035,3
111709750,111708708,396825,0.31537998,0.09695083,0.16714531,3
112220898,112219935,396825,0.31222853,0.10160251,0.16631263,3
112711368,112710370,396825,0.31769753,0.10395084,0.16949388,3
113223380,113222412,396825,0.33574343,0.11844555,0.16599129,3
113713606,113712634,396825,0.33731782,0.11775209,0.16584156,3
