timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,latest_arming_reason,latest_disarming_reason
21981483,1081547,0,21981253,0,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22484603,1081547,0,21981253,0,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22991608,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
23499518,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
24007984,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
24514510,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
25021518,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
25529720,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
26037645,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
26546480,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
27054483,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
27562497,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
28070669,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
28577512,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
29088903,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
29594485,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
30105509,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
30612483,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
31112704,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
31617506,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
32119051,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
32629099,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
33139421,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
33647008,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
34154478,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
34658483,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
35165930,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
35676482,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
36184654,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
36693799,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
37203645,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
37711881,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
38219602,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
38720227,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
39222484,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
39725529,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
40744899,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41253872,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41754476,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
42266257,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
42773822,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
43279516,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
43785668,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
44294744,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
44802941,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
45303475,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
45812481,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
46320866,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
46829852,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
47337481,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
47844079,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
48347891,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
49365640,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
49876179,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
50384106,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
50887216,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
51390271,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
51893723,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
52394481,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
52895116,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
53401495,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
53909608,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
54419323,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
54927727,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
55434529,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
55941757,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
56451479,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
56960907,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
57468384,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
57975475,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
58486387,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
58993724,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
59497883,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
60006511,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
60508706,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
61009703,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
61519575,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
62029494,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
62533533,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
63039015,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
63540985,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
64044513,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
64553513,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
65062775,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
65565663,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
66074483,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
66574692,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
67081580,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
67589899,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
68091221,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
68595195,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
69096486,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
69596696,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
70104960,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
70612034,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
71114530,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
71625540,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
72134657,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
72641549,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
73143614,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
73644641,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
74154521,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
74663693,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
75171662,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
75679518,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
76188325,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
76694480,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
77203494,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
77705751,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
78212479,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
78719938,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
79735670,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
80748514,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
81255486,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
81762490,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
82269482,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
82776477,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
83285483,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
83793480,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
84300668,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
84808482,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
85315686,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
85822804,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
86330631,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
86838479,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
88364002,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
88874017,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
89381508,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
89891805,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
90402756,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
90912651,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
91421484,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
91929483,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
92432378,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
92939024,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93451465,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93952643,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
94455689,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
94958747,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
95466517,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
95974162,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
96475514,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
96978486,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
97494919,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
98003700,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
98512891,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
99019478,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
99528629,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
100038568,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
100547504,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
101054482,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
101562512,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
102070157,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
102577022,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
103083573,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
103592481,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
104100617,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
104609530,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
105116626,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
105623476,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
106133479,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
106640613,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
107150639,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
107659466,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
108166482,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
108675596,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
109184546,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
109692520,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
110201485,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
110701515,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
111209885,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
111716510,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
112224522,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
112733513,1081547,0,21981253,22969645,304152620,304152588,304152591,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
112802450,1081547,0,0,22969645,304152620,304152588,304152591,15,1,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
113306478,1081547,0,0,22969645,304152620,304152588,35717135,15,1,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
