timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
293535902,293535766,-0.83302593,0.0003324284,-0.0066546607,0.55319387,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
293540466,293540316,-0.8330335,0.00034420565,-0.00666106,0.55318236,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
294036277,294036143,-0.8334278,0.00045741902,-0.0067335563,0.5525871,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
294536777,294536416,-0.83361423,0.00043095424,-0.0065770326,0.55230784,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
295037147,295036952,-0.83249086,-0.0023952764,-0.009849684,0.55394596,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
295537202,295537072,-0.8320974,-0.0032709888,-0.012155404,0.5544866,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
296037524,296037400,-0.83741415,-0.002699586,-0.021358207,0.54614484,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
296537898,296537773,-0.8389334,0.019384967,0.011259812,0.5437721,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
297038350,297038109,-0.8387168,-0.001473217,-0.0072341138,0.5445178,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
297538675,297538498,-0.83574677,0.006989338,-0.009018299,0.5489966,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
298034343,298034206,-0.8393321,0.0030763913,-0.012392472,0.543469,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
298534796,298534623,-0.8432154,0.002025407,-0.0057254597,0.5375416,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
299035010,299034860,-0.84462774,0.014472775,0.014729486,0.53495586,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
299535425,299535234,-0.84106195,0.020330817,0.01751525,0.54027295,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
300035658,300035517,-0.8398842,0.009005184,0.025406996,0.54209584,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
300535984,300535847,-0.8394435,0.016103178,0.012204937,0.5430713,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
301036316,301036175,-0.8393073,0.015466295,0.011975664,0.54330534,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
301537107,301536736,-0.8377337,0.005105362,0.002924805,0.5460473,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
302037022,302036876,-0.83804625,0.003330304,-0.008032013,0.5455299,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
302537291,302537158,-0.8387099,0.017965786,-0.012462975,0.5441394,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
303037614,303037488,-0.8393759,0.0030379447,-0.0057144337,0.5435129,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
303538002,303537817,-0.8402651,0.0085399505,-0.0048442157,0.5420868,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
304038658,304038281,-0.8402424,0.011851589,0.003790642,0.5420682,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
304538678,304538520,-0.83881456,0.014452819,0.0073319464,0.54417604,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
305038930,305038803,-0.8437509,0.010524204,0.005425117,0.53660434,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
305534779,305534625,-0.8693726,0.009814217,0.0064590806,0.4940174,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
306035081,306034954,-0.8760093,0.008697018,0.004419571,0.48219562,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
306535576,306535285,-0.87303865,0.011117414,0.007470766,0.4874671,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
307035746,307035613,-0.8702639,0.010884196,0.005177346,0.4924383,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
307536114,307535987,-0.8793447,0.010698134,0.0078105554,0.47600177,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
308036429,308036275,-0.8911113,0.016542615,0.021324176,0.45298156,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
308536736,308536601,-0.8925679,0.018816667,0.024105469,0.44987512,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
309037069,309036932,-0.8895806,0.008198421,0.025319522,0.4560023,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
309537449,309537260,-0.8875899,0.0220492,0.028704436,0.4592104,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
310037768,310037634,-0.8886629,0.016809495,0.026399264,0.45749208,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
310538225,310538093,-0.89522815,0.012560105,0.019098464,0.44502148,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
311038381,311038247,-0.90161085,0.01608575,0.02205607,0.43168584,0.9999891,7.553987e-10,4.7681215e-10,-0.004671073,3
312034563,312034402,0.99321765,-0.0072264182,-0.027489018,-0.11274273,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
312534854,312534729,0.991246,-0.0025765388,-0.026415177,-0.12933278,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
313035245,313035103,0.9939224,-0.00070617266,-0.023267634,-0.10759385,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
313536179,313535388,0.99811643,-0.0029224236,-0.023132423,-0.056744605,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
314035942,314035798,0.9983879,0.0016844735,-0.018187389,-0.05374074,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
314536197,314536047,0.99718267,-0.0070347968,-0.020745564,-0.07174251,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
315036509,315036376,0.99645764,-0.0043065697,-0.019292641,-0.08173985,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
315536920,315536760,0.9959896,-0.009684365,-0.01937671,-0.086807154,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
316037236,316037035,0.99627554,-0.02235353,-0.011124229,-0.0825329,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
316537528,316537370,0.9961777,-0.008028653,-0.026145365,-0.082958415,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
317038053,317037913,0.9969617,-0.0069826744,-0.025336903,-0.0733262,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
317538155,317538024,0.9973088,-0.00234849,-0.017943775,-0.07104687,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
318038531,318038401,0.99656236,0.007255729,-0.026382772,-0.07819689,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
318539092,318538685,0.9955154,0.0055954535,-0.024494512,-0.09120236,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
319039137,319039012,0.9944592,-0.0073967893,-0.028787907,-0.10083387,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
319534961,319534835,0.994714,3.286528e-05,-0.02804335,-0.098780274,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
320035305,320035166,0.99517524,-0.00699591,-0.027987126,-0.09377628,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
320536396,320535616,0.99611026,-0.00357114,-0.02664164,-0.08391606,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
321036022,321035869,0.9949678,-0.008347019,-0.028052721,-0.095825106,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
321536282,321536152,0.9910031,-0.0066865818,-0.026801929,-0.13095744,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
322036624,322036483,0.9885709,-0.004532615,-0.02338816,-0.14886273,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
322532432,322532303,0.9894998,-0.0033014123,-0.017984455,-0.14337292,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
323037684,323037188,0.99067503,-0.0067609795,-0.02466799,-0.13382351,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
323537900,323537754,0.9900111,-0.00426672,-0.023228306,-0.13899729,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
324037987,324037800,0.9885373,-0.009771422,-0.021818943,-0.14907208,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
324538272,324538128,0.9886185,-0.003857067,-0.020128464,-0.14904197,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
325038595,325038458,0.9889258,-0.0034501539,-0.022750895,-0.14661634,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
325539140,325538787,0.98870975,0.0002617137,-0.021101573,-0.14835002,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
326039455,326039309,0.9888197,-0.0053047817,-0.021547992,-0.14745577,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
326535111,326534984,0.9890792,-0.004764448,-0.02406384,-0.14532967,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
327035567,327035435,0.9890803,-0.0059901234,-0.026164526,-0.14491285,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
327535730,327535595,0.9892929,0.0014312528,-0.024513096,-0.14386313,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
328036218,328035928,0.9890034,0.0035977964,-0.02605253,-0.14553574,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
328536387,328536260,0.9883887,-0.0029796893,-0.024453672,-0.14993677,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
329036764,329036629,0.98787326,-0.010882591,-0.02069115,-0.15349253,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
329537146,329537010,0.9878018,-0.01790206,-0.008863468,-0.15443006,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
330033538,330032739,0.9880443,-0.0048516463,-0.02079794,-0.1526838,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
330537706,330537571,0.98847824,-0.0017197955,-0.02242981,-0.14968237,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
331038037,331037899,0.98848224,-0.008284275,-0.01982717,-0.14980394,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
331538450,331538273,0.98835474,-0.003595351,-0.023436103,-0.15030897,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
332038717,332038582,0.98788726,-0.0061329766,-0.019815896,-0.15378097,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
332539522,332539131,0.987584,-0.0016014995,-0.025804969,-0.15494998,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
333039347,333039215,0.98823124,-0.006814893,-0.023537828,-0.15099187,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
333535405,333535266,0.98893934,-0.0043478366,-0.022758257,-0.14649943,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
334035500,334035365,0.9883615,-0.009852878,-0.022516834,-0.15012538,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
334535928,334535739,0.98275524,-0.008034084,-0.016810138,-0.1839701,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
335036147,335036023,0.9774836,0.000954596,-0.018727263,-0.21017718,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
335536521,335536351,0.97738504,0.0035118854,-0.019869966,-0.21050276,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
336036961,336036826,0.97929364,-0.007946168,-0.012006057,-0.2019324,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
336537173,336537009,0.98032063,-0.0018891128,-0.020779938,-0.19630617,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
337033856,337032960,0.98014337,-0.010822851,-0.017253028,-0.19724138,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
337537805,337537667,0.9804821,-0.0061638444,-0.02158703,-0.19532225,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
338038144,338037997,0.98094064,-0.0070912396,-0.024351707,-0.19264543,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
338538535,338538394,0.98123604,-0.0025864847,-0.01579003,-0.19214575,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
339038820,339038672,0.98073703,-0.008561667,-0.018301759,-0.19428527,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
339539159,339539026,0.9804393,-0.010852266,-0.017133616,-0.19577448,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
340035368,340035097,0.9798766,-0.00957759,-0.03114141,-0.19692735,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
340535260,340535131,0.979691,-0.01205454,-0.033053894,-0.19740233,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
341035592,341035459,0.98055065,-0.010523631,-0.036567803,-0.19254199,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
341535918,341535787,0.980996,-0.007927835,-0.018011816,-0.19302723,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
342036462,342036116,0.97992325,-0.008206084,-0.024446035,-0.19770046,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
342536816,342536670,0.9796675,-0.008543163,-0.02420576,-0.19897914,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
343036905,343036773,0.97980624,-0.008575283,-0.028607171,-0.19770664,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
343532950,343532776,0.9796729,-0.007864349,-0.02658083,-0.19867717,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
344033057,344032923,0.97994053,-0.0074350256,-0.027462691,-0.19724913,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
344538074,344537765,0.9797123,-0.009413543,-0.035887875,-0.19694503,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
345038366,345038215,0.9800817,-0.0071157995,-0.017616427,-0.19768414,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
345538582,345538415,0.9792388,-0.013027116,-0.026537044,-0.2005431,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
346038884,346038745,0.9787351,-0.013475898,-0.027014343,-0.2028949,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
346539205,346539071,0.9788478,-0.008664035,-0.028980065,-0.20234175,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
347039631,347039404,0.9802133,-0.00020819216,-0.02937732,-0.19575241,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
347535383,347535220,0.9812118,-0.0014813258,-0.022143692,-0.19165339,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
348035728,348035594,0.982492,0.0038928338,-0.025699882,-0.18448289,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
348536074,348535901,0.98251563,-0.01007901,-0.02592517,-0.18409066,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
349036841,349036460,0.98107153,-0.0073175402,-0.029869305,-0.19118816,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
349536679,349536540,0.97952354,-0.012544184,-0.03073249,-0.19857442,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
350036991,350036860,0.9790624,-0.009931273,-0.036066685,-0.20009364,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
350537365,350537234,0.97955567,-0.012111611,-0.03308075,-0.19806491,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
351033183,351033054,0.97958434,-0.01007964,-0.029789945,-0.1985587,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
351533927,351533339,0.97955275,-0.009812026,-0.031000236,-0.19854254,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
352038336,352038171,0.9824547,-0.0098278895,-0.027396379,-0.18421638,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
352538638,352538500,0.9861384,-0.004852175,-0.008539331,-0.16563442,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
353038997,353038872,0.98572296,-0.0029992983,-0.014096456,-0.16775781,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
353539292,353539154,0.98519105,-0.008273319,-0.015327725,-0.1705732,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
354039939,354039564,0.985132,-0.005865299,-0.009928386,-0.17141175,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
354535435,354535305,0.98848605,-0.0020916054,-0.0066313636,-0.15115213,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
355035891,355035756,0.99398077,-0.0023027214,-0.021399919,-0.107420154,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
355536104,355535958,0.99719846,0.020817725,0.0010905077,-0.07183725,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
356036507,356036334,0.9969912,0.0026923176,-0.027297918,-0.07250007,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
356536752,356536615,0.99654466,0.0010772375,-0.019254506,-0.08078979,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
357037124,357036940,0.9961066,-0.004941441,-0.021348683,-0.08538964,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
357537403,357537268,0.9960319,-0.0051757656,-0.019124344,-0.08676441,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
358033220,358033088,0.9959647,-0.0034141731,-0.023312323,-0.08659779,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
358534161,358533415,0.995388,-0.005918392,-0.028224414,-0.09149429,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
359034104,359033949,0.99449986,-0.006564775,-0.02660848,-0.101088546,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
359538710,359538579,0.99333596,-0.007113878,-0.032141138,-0.11045368,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
360039047,360038907,0.9935261,-0.0037066948,-0.031192642,-0.10917486,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
360539485,360539347,0.9939714,-0.014326937,-0.019446395,-0.10694674,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
361035823,361035053,0.99207985,-0.015577373,-0.021889903,-0.12270213,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
361535639,361535495,0.9883717,-0.011196907,-0.03037284,-0.14857194,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
362035866,362035707,0.98703647,-0.010804157,-0.024806147,-0.15819953,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
362536162,362536035,0.98440653,-0.016293425,-0.03385201,-0.17185037,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
363036495,363036364,0.9768693,-0.035162684,-0.008790583,-0.21074368,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
363541853,363541470,0.9577963,-0.0055583925,-0.009297756,-0.2872439,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
364032664,364032517,0.93383527,-0.0042268005,-0.024338309,-0.35684934,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
364537778,364537601,0.91839087,-0.01883169,-0.030764502,-0.39402694,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
365033301,365033167,0.9056629,-0.03825366,0.012149956,-0.4220946,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
365534490,365533723,0.8843913,-0.015060803,-0.015773214,-0.46623644,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
366035606,366033819,0.8422179,-0.015888898,-0.017415509,-0.5386215,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
366538882,366538697,0.8158802,-0.00731569,-0.008610249,-0.57811064,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
367039288,367039142,0.79510283,-0.01559546,-0.017796976,-0.6060129,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
368039775,368039632,0.6842908,-0.020371024,-0.021889288,-0.7285959,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
368535609,368535450,0.6284822,-0.016774936,-0.013071944,-0.7775332,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
369036479,369035776,0.5988146,-0.019376436,-0.018963685,-0.80042875,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
369536280,369536148,0.56314856,-0.02556331,-0.0104030045,-0.8258948,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
370036627,370036429,0.5169999,-0.029229142,-0.0021670614,-0.8554836,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
370537583,370536810,0.48242873,-0.024588428,-0.020201042,-0.875357,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
371032716,371032576,0.47717583,-0.017996406,-0.01345991,-0.8785204,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
371533129,371532942,0.5031615,-0.01644027,-0.014179575,-0.8639197,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
372033372,372033230,0.5201719,-0.014948499,-0.014337994,-0.85381037,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
372533734,372533599,0.52323693,-0.014966061,-0.023568265,-0.8517298,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
373034123,373033879,0.5245893,-0.009046313,-0.02191155,-0.85102534,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
373534351,373534211,0.5224668,-0.011098317,-0.032492537,-0.85196805,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
374039174,374039041,0.52142626,-0.01009123,-0.01193052,-0.8531533,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
374539548,374539410,0.51999575,-0.0082598915,-0.023727316,-0.8537993,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
375035391,375035228,0.52497417,-0.008559189,-0.0034033903,-0.8510684,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
375535921,375535517,0.5603741,-0.004572948,-0.006485675,-0.82820165,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
376035965,376035835,0.57551193,-0.011105312,-0.012589135,-0.8176212,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
376536295,376536162,0.5691874,0.0021491174,-0.015539747,-0.82205814,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
377036759,377036626,0.563151,-0.003305601,-0.020608282,-0.82609046,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
377537008,377536857,0.5643143,-0.0061362335,-0.024142243,-0.8251843,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
378037329,378037138,0.5637709,-0.018477062,-0.016494092,-0.8255598,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
378537594,378537464,0.5627007,-0.01681461,-0.02372543,-0.82614917,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
379033433,379033281,0.5642368,-0.013802915,-0.025414642,-0.82510626,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
379533741,379533608,0.5658583,-0.018480038,-0.013459946,-0.82418555,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
380034601,380033933,0.56610924,-0.022038525,-0.010764559,-0.82396525,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
380534438,380534306,0.5669868,-0.01496643,-0.012294135,-0.8234992,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
381039229,381039092,0.56617624,-0.007672718,-0.021154402,-0.823977,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
381539551,381539415,0.5671614,-0.011360435,-0.018088872,-0.8233296,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
382039873,382039741,0.56701815,-0.011317645,-0.015668059,-0.82347846,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
382536101,382535561,0.5662292,-0.0023822628,-0.015189639,-0.8241045,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
383036063,383035929,0.56676936,-0.02574616,-0.0105593065,-0.8234064,-0.954927,-1.8953163e-09,-1.4909755e-09,-0.29684073,4
