timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
383534543,383533571,0.0,0.0,0.0,107.52531,107.52971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461352,0.0,0.0,nan,0.0,0.0,0.09015448,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
384033810,384032880,0.0,0.0,0.0,107.54241,107.54816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460817,0.0,0.0,nan,0.0,0.0,0.09015394,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
384533288,384532188,0.0,0.0,0.0,107.56594,107.57322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46056,0.0,0.0,nan,0.0,0.0,0.090153456,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
385032456,385031496,0.0,0.0,0.0,107.58365,107.591644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461003,0.0,0.0,nan,0.0,0.0,0.090153016,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
385531747,385530805,0.0,0.0,0.0,107.60116,107.609634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460534,0.0,0.0,nan,0.0,0.0,0.09015254,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
386035944,386035106,0.0,0.0,0.0,107.60168,107.61052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460363,0.0,0.0,nan,0.0,0.0,0.090151936,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
386535369,386534414,0.0,0.0,0.0,107.62267,107.63156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460237,0.0,0.0,nan,0.0,0.0,0.09015157,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
387034936,387033722,0.0,0.0,0.0,107.65665,107.66527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460583,0.0,0.0,nan,0.0,0.0,0.09015106,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
387533874,387533030,0.0,0.0,0.0,107.67762,107.68586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460441,0.0,0.0,nan,0.0,0.0,0.09015069,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
388033482,388032338,0.0,0.0,0.0,107.700806,107.708565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460981,0.0,0.0,nan,0.0,0.0,0.09015007,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
388532599,388531651,0.0,0.0,0.0,107.7323,107.73908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460609,0.0,0.0,nan,0.0,0.0,0.09014958,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
389031948,389030955,0.0,0.0,0.0,107.75341,107.759445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460485,0.0,0.0,nan,0.0,0.0,0.090149045,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
389531282,389530267,0.0,0.0,0.0,107.77197,107.777176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461032,0.0,0.0,nan,0.0,0.0,0.09014866,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
390035619,390034562,0.0,0.0,0.0,107.769424,107.77328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460686,0.0,0.0,nan,0.0,0.0,0.09014803,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
390534719,390533871,0.0,0.0,0.0,107.79198,107.79489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460658,0.0,0.0,nan,0.0,0.0,0.09014758,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
391034139,391033177,0.0,0.0,0.0,107.82204,107.82351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460633,0.0,0.0,nan,0.0,0.0,0.090147145,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
391533525,391532498,0.0,0.0,0.0,107.839165,107.83966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46107,0.0,0.0,nan,0.0,0.0,0.090146765,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
392032641,392031791,0.0,0.0,0.0,107.85611,107.85566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461052,0.0,0.0,nan,0.0,0.0,0.090146326,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
392532229,392531098,0.0,0.0,0.0,107.876625,107.8748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461692,0.0,0.0,nan,0.0,0.0,0.090145886,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
393036233,393035400,0.0,0.0,0.0,107.860504,107.85786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461432,0.0,0.0,nan,0.0,0.0,0.09014547,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
393535796,393534706,0.0,0.0,0.0,107.87894,107.87507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461408,0.0,0.0,nan,0.0,0.0,0.09014503,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
394034907,394034013,0.0,0.0,0.0,107.89025,107.88562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461383,0.0,0.0,nan,0.0,0.0,0.09014469,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
394534548,394533320,0.0,0.0,0.0,107.89953,107.89419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461739,0.0,0.0,nan,0.0,0.0,0.090144254,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
395033574,395032633,0.0,0.0,0.0,107.90871,107.9024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461592,0.0,0.0,nan,0.0,0.0,0.090143934,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
395532821,395531933,0.0,0.0,0.0,107.91567,107.908775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461416,0.0,0.0,nan,0.0,0.0,0.0901436,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
396032269,396031244,0.0,0.0,0.0,107.91964,107.91221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461585,0.0,0.0,nan,0.0,0.0,0.09014336,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
396536420,396535539,0.0,0.0,0.0,107.92001,107.91188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.461249,0.0,0.0,nan,0.0,0.0,0.09014308,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
397035938,397034847,0.0,0.0,0.0,107.89051,107.88204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460618,0.0,0.0,nan,0.0,0.0,0.090142824,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
397535107,397534153,0.0,0.0,0.0,107.89356,107.88459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460871,0.0,0.0,nan,0.0,0.0,0.09014261,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
398034487,398033465,0.0,0.0,0.0,107.89589,107.886665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460391,0.0,0.0,nan,0.0,0.0,0.09014241,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
398533669,398532769,0.0,0.0,0.0,107.89649,107.887085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459895,0.0,0.0,nan,0.0,0.0,0.090142295,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
399033210,399032071,0.0,0.0,0.0,107.89105,107.8815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459739,0.0,0.0,nan,0.0,0.0,0.09014219,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
399532268,399531377,0.0,0.0,0.0,107.88843,107.87884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459194,0.0,0.0,nan,0.0,0.0,0.09014217,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
400031569,400030684,0.0,0.0,0.0,107.88236,107.87279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.458685,0.0,0.0,nan,0.0,0.0,0.090142295,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
400536011,400535037,0.0,0.0,0.0,107.850105,107.84063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.458606,0.0,0.0,nan,0.0,0.0,0.090142235,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
401035148,401034291,0.0,0.0,0.0,107.84983,107.84039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.458221,0.0,0.0,nan,0.0,0.0,0.09014249,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
401534681,401533602,0.0,0.0,0.0,107.847664,107.83837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457857,0.0,0.0,nan,0.0,0.0,0.09014259,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
402033845,402032900,0.0,0.0,0.0,107.84239,107.833305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457891,0.0,0.0,nan,0.0,0.0,0.09014256,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
402533313,402532205,0.0,0.0,0.0,107.83292,107.82418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457564,0.0,0.0,nan,0.0,0.0,0.09014266,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
403032445,403031516,0.0,0.0,0.0,107.82994,107.82144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457279,0.0,0.0,nan,0.0,0.0,0.090142764,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
403531969,403530820,0.0,0.0,0.0,107.82684,107.81854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457403,0.0,0.0,nan,0.0,0.0,0.09014285,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
404036060,404035115,0.0,0.0,0.0,107.7922,107.78426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457135,0.0,0.0,nan,0.0,0.0,0.09014294,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
404535509,404534421,0.0,0.0,0.0,107.78941,107.78168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456906,0.0,0.0,nan,0.0,0.0,0.09014303,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
405034568,405033726,0.0,0.0,0.0,107.78921,107.78165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457099,0.0,0.0,nan,0.0,0.0,0.09014314,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
405534103,405533032,0.0,0.0,0.0,107.788704,107.7814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45691,0.0,0.0,nan,0.0,0.0,0.090143226,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
406033426,406032336,0.0,0.0,0.0,107.78521,107.778076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456708,0.0,0.0,nan,0.0,0.0,0.09014342,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
406532482,406531641,0.0,0.0,0.0,107.78072,107.77387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456921,0.0,0.0,nan,0.0,0.0,0.09014355,0.0025234942,0.0025181202,0.0025077953,0.0,0.0,0.0,0.0,0.0
407033607,407030949,0.0,0.0,0.0,107.77799,107.77136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4567375,0.0,0.0,nan,0.0,0.0,0.090143554,0.002558652,0.0025641026,0.0047226613,0.0,0.0,0.0,0.0,0.0
407531210,407530260,0.0,0.0,0.0,107.73875,107.74012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456542,0.0,0.0,nan,0.0,0.0,0.090143554,0.0025370067,0.0025417472,0.0026035905,0.0,0.0,0.0,0.0,0.0
408037102,408034550,0.0,0.0,0.0,107.711716,107.71358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456787,0.0,0.0,nan,0.0,0.0,0.090143554,0.0025283631,0.002529462,0.0025520297,0.0,0.0,0.0,0.0,0.0
408534827,408533853,0.0,0.0,0.0,107.67192,107.673904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456665,0.0,0.0,nan,0.0,0.0,0.090143554,0.002522396,0.0025238125,0.002535266,0.0,0.0,0.0,0.0,0.0
409035950,409033158,0.0,0.0,0.0,107.65669,107.659164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456337,0.0,0.0,nan,0.0,0.0,0.090143554,0.0025196336,0.0025199975,0.0025264435,0.0,0.0,0.0,0.0,0.0
409533377,409532462,0.0,0.0,0.0,107.64664,107.64986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456908,0.0,0.0,nan,0.0,0.0,0.090143554,0.0025168469,0.002518079,0.0025213829,0.0,0.0,0.0,0.0,0.0
410032707,410031767,0.0,0.0,0.0,107.63862,107.642166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456873,0.0,0.0,nan,0.0,0.0,0.090143554,0.0025159677,0.0025173454,0.0025180224,0.0,0.0,0.0,0.0,0.0
410533625,410531074,0.0,0.0,0.0,107.63046,107.63427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456837,0.0,0.0,nan,0.0,0.0,0.090143554,0.0025155428,0.0025167575,0.0025155041,0.0,0.0,0.0,0.0,0.0
411031250,411030375,0.0,0.0,0.0,107.62542,107.629425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45723,0.0,0.0,nan,0.0,0.0,0.090143554,0.00251567,0.0025160136,0.002513604,0.0,0.0,0.0,0.0,0.0
411537527,411534673,0.0,0.0,0.0,107.59219,107.59696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457205,0.0,0.0,nan,0.0,0.0,0.090143554,0.002514344,0.0025148308,0.0025121465,0.0,0.0,0.0,0.0,0.0
412034984,412033976,0.0,0.0,0.0,107.59296,107.59781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456955,0.0,0.0,nan,0.0,0.0,0.090143554,0.0025133824,0.0025137004,0.0025110363,0.0,0.0,0.0,0.0,0.0
412535878,412533281,0.0,0.0,0.0,107.59115,107.59579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457551,0.0,0.0,nan,0.0,0.0,0.090143554,0.0025126976,0.0025130827,0.0025101164,0.0,0.0,0.0,0.0,0.0
413033536,413032585,0.0,0.0,0.0,107.58954,107.59357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45743,0.0,0.0,nan,0.0,0.0,0.090143554,0.0025121407,0.0025126636,0.0025093982,0.0,0.0,0.0,0.0,0.0
413533012,413531889,0.0,0.0,0.0,107.585976,107.58911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45722,0.0,0.0,nan,0.0,0.0,0.09016035,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
414032147,414031192,0.0,0.0,0.0,107.58319,107.58491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4573555,0.0,0.0,nan,0.0,0.0,0.09015931,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
414531405,414530537,0.0,0.0,0.0,107.58169,107.58151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457052,0.0,0.0,nan,0.0,0.0,0.09015874,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
415035898,415034799,0.0,0.0,0.0,107.57749,107.5764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45673,0.0,0.0,nan,0.0,0.0,0.09015791,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
415535168,415534096,0.0,0.0,0.0,107.54741,107.54513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456192,0.0,0.0,nan,0.0,0.0,0.09015683,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
416533769,416532703,0.0,0.0,0.0,107.54163,107.53841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456044,0.0,0.0,nan,0.0,0.0,0.09015541,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
417033086,417032006,0.0,0.0,0.0,107.53511,107.53161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455808,0.0,0.0,nan,0.0,0.0,0.09015472,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
417532214,417531310,0.0,0.0,0.0,107.52963,107.5262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456222,0.0,0.0,nan,0.0,0.0,0.090154186,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
418031833,418030628,0.0,0.0,0.0,107.52089,107.51783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455987,0.0,0.0,nan,0.0,0.0,0.090153635,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
418535750,418534908,0.0,0.0,0.0,107.48937,107.48674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455526,0.0,0.0,nan,0.0,0.0,0.0901531,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
419035305,419034214,0.0,0.0,0.0,107.48735,107.4852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455987,0.0,0.0,nan,0.0,0.0,0.090152726,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
419534540,419533515,0.0,0.0,0.0,107.48109,107.47974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455562,0.0,0.0,nan,0.0,0.0,0.09015219,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
420033703,420032815,0.0,0.0,0.0,107.47667,107.47588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455377,0.0,0.0,nan,0.0,0.0,0.09015177,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
420533203,420532120,0.0,0.0,0.0,107.47446,107.47422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455828,0.0,0.0,nan,0.0,0.0,0.090151474,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
421032450,421031423,0.0,0.0,0.0,107.47338,107.473915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455395,0.0,0.0,nan,0.0,0.0,0.09015106,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
421536750,421535719,0.0,0.0,0.0,107.44952,107.45051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455234,0.0,0.0,nan,0.0,0.0,0.09015066,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
422035931,422035022,0.0,0.0,0.0,107.45645,107.458115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455071,0.0,0.0,nan,0.0,0.0,0.09015036,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
422535472,422534324,0.0,0.0,0.0,107.46027,107.46234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45531,0.0,0.0,nan,0.0,0.0,0.09014998,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
423034479,423033626,0.0,0.0,0.0,107.465576,107.46802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455141,0.0,0.0,nan,0.0,0.0,0.09014969,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
423534104,423532929,0.0,0.0,0.0,107.474686,107.47753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455581,0.0,0.0,nan,0.0,0.0,0.09014932,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
424033249,424032231,0.0,0.0,0.0,107.479385,107.48242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45516,0.0,0.0,nan,0.0,0.0,0.09014894,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
424532412,424531533,0.0,0.0,0.0,107.490746,107.49395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455613,0.0,0.0,nan,0.0,0.0,0.09014864,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
425036854,425035828,0.0,0.0,0.0,107.500755,107.504135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455429,0.0,0.0,nan,0.0,0.0,0.09014828,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
425536305,425535129,0.0,0.0,0.0,107.488304,107.49186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455104,0.0,0.0,nan,0.0,0.0,0.09014781,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
426035531,426034432,0.0,0.0,0.0,107.508736,107.51246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455058,0.0,0.0,nan,0.0,0.0,0.090147726,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
426534625,426533735,0.0,0.0,0.0,107.52536,107.5291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455146,0.0,0.0,nan,0.0,0.0,0.090147264,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
427034346,427033035,0.0,0.0,0.0,107.5528,107.55651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.455814,0.0,0.0,nan,0.0,0.0,0.09014697,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
427533271,427532344,0.0,0.0,0.0,107.57068,107.57431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.456158,0.0,0.0,nan,0.0,0.0,0.09014668,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
428032800,428031638,0.0,0.0,0.0,107.58968,107.59312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457305,0.0,0.0,nan,0.0,0.0,0.09014629,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
