timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
428531864,428530940,0.0,0.0,0.0,107.61591,107.61896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.457782,0.0,0.0,nan,0.0,0.0,0.09014599,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
429031175,429030241,0.0,0.0,0.0,107.633865,107.63661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459222,0.0,0.0,nan,0.0,0.0,0.09014562,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
429535471,429534537,0.0,0.0,0.0,107.62419,107.626625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.459389,0.0,0.0,nan,0.0,0.0,0.09014509,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
430035067,430033837,0.0,0.0,0.0,107.65394,107.6559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.460934,0.0,0.0,nan,0.0,0.0,0.0901445,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
430534082,430533137,0.0,0.0,0.0,107.67747,107.67913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46201,0.0,0.0,nan,0.0,0.0,0.09014374,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
431033336,431032437,0.0,0.0,0.0,107.70973,107.71099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.463116,0.0,0.0,nan,0.0,0.0,0.0901432,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
431532885,431531739,0.0,0.0,0.0,107.726814,107.7278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46485,0.0,0.0,nan,0.0,0.0,0.090142265,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
432032003,432031039,0.0,0.0,0.0,107.74396,107.744705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466006,0.0,0.0,nan,0.0,0.0,0.09014138,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
432531425,432530339,0.0,0.0,0.0,107.77414,107.77467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467932,0.0,0.0,nan,0.0,0.0,0.09014035,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
433035597,433034633,0.0,0.0,0.0,107.76732,107.767685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46904,0.0,0.0,nan,0.0,0.0,0.09013939,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
433535015,433533984,0.0,0.0,0.0,107.79444,107.794624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.470205,0.0,0.0,nan,0.0,0.0,0.09013828,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
434034073,434033234,0.0,0.0,0.0,107.80931,107.8094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.47137,0.0,0.0,nan,0.0,0.0,0.090137295,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
434533731,434532534,0.0,0.0,0.0,107.82367,107.82372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.473124,0.0,0.0,nan,0.0,0.0,0.0901363,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
435032849,435031838,0.0,0.0,0.0,107.847885,107.847916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474251,0.0,0.0,nan,0.0,0.0,0.090135135,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
435531979,435531143,0.0,0.0,0.0,107.860504,107.86055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.475288,0.0,0.0,nan,0.0,0.0,0.09013426,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
436031586,436030434,0.0,0.0,0.0,107.86912,107.86919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.476881,0.0,0.0,nan,0.0,0.0,0.090133294,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
436530671,436529766,0.0,0.0,0.0,107.88083,107.88096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.478592,0.0,0.0,nan,0.0,0.0,0.09013237,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
437035101,437034026,0.0,0.0,0.0,107.88923,107.88942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.479469,0.0,0.0,nan,0.0,0.0,0.09013134,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
437534325,437533326,0.0,0.0,0.0,107.87722,107.877525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.480132,0.0,0.0,nan,0.0,0.0,0.09013051,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
438033601,438032626,0.0,0.0,0.0,107.883575,107.88394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.480799,0.0,0.0,nan,0.0,0.0,0.09012958,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
438532883,438531926,0.0,0.0,0.0,107.887886,107.88831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.481397,0.0,0.0,nan,0.0,0.0,0.09012885,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
439032316,439031225,0.0,0.0,0.0,107.893265,107.89375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.482415,0.0,0.0,nan,0.0,0.0,0.090128206,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
439531606,439530525,0.0,0.0,0.0,107.89655,107.89707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.48277,0.0,0.0,nan,0.0,0.0,0.09012756,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
440030771,440029823,0.0,0.0,0.0,107.90316,107.903725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.483044,0.0,0.0,nan,0.0,0.0,0.09012714,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
440540058,440539110,0.0,0.0,0.0,107.90409,107.90466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.483667,0.0,0.0,nan,0.0,0.0,0.090126686,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
441039494,441038412,0.0,0.0,0.0,107.90118,107.90173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.484369,0.0,0.0,nan,0.0,0.0,0.0901261,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
441533794,441532714,0.0,0.0,0.0,107.87121,107.871704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.483371,0.0,0.0,nan,0.0,0.0,0.09012582,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
442032920,442032012,0.0,0.0,0.0,107.87511,107.87556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.483699,0.0,0.0,nan,0.0,0.0,0.09012553,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
442532523,442531312,0.0,0.0,0.0,107.874695,107.87509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.483354,0.0,0.0,nan,0.0,0.0,0.09012523,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
443031547,443030611,0.0,0.0,0.0,107.870636,107.871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.482952,0.0,0.0,nan,0.0,0.0,0.09012513,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
443530955,443529910,0.0,0.0,0.0,107.86718,107.86754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.482984,0.0,0.0,nan,0.0,0.0,0.09012515,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
444035097,444034200,0.0,0.0,0.0,107.835045,107.83542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.482512,0.0,0.0,nan,0.0,0.0,0.09012511,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
444534593,444533498,0.0,0.0,0.0,107.838,107.838394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.482136,0.0,0.0,nan,0.0,0.0,0.09012529,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
445033794,445032797,0.0,0.0,0.0,107.842026,107.84246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4822035,0.0,0.0,nan,0.0,0.0,0.09012551,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
445533032,445532095,0.0,0.0,0.0,107.83676,107.83728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.48168,0.0,0.0,nan,0.0,0.0,0.0901258,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
446032360,446031391,0.0,0.0,0.0,107.83012,107.83071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.481056,0.0,0.0,nan,0.0,0.0,0.090126164,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
446531687,446530692,0.0,0.0,0.0,107.820496,107.82123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.480839,0.0,0.0,nan,0.0,0.0,0.09012655,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
447031071,447030047,0.0,0.0,0.0,107.814674,107.815506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.480115,0.0,0.0,nan,0.0,0.0,0.09012689,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
447535171,447534280,0.0,0.0,0.0,107.78521,107.78616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.479404,0.0,0.0,nan,0.0,0.0,0.090127334,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
448034658,448033578,0.0,0.0,0.0,107.78467,107.785835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.478295,0.0,0.0,nan,0.0,0.0,0.090127796,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
448533768,448532875,0.0,0.0,0.0,107.78138,107.78264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.478217,0.0,0.0,nan,0.0,0.0,0.09012828,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
449033223,449032173,0.0,0.0,0.0,107.775406,107.77678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.47728,0.0,0.0,nan,0.0,0.0,0.090128876,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
449532449,449531471,0.0,0.0,0.0,107.77458,107.77602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.476733,0.0,0.0,nan,0.0,0.0,0.09012941,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
450031699,450030769,0.0,0.0,0.0,107.77228,107.77373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.475765,0.0,0.0,nan,0.0,0.0,0.0901301,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
450536147,450535058,0.0,0.0,0.0,107.76783,107.76923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474746,0.0,0.0,nan,0.0,0.0,0.090130754,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
451035233,451034355,0.0,0.0,0.0,107.76706,107.7684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.473416,0.0,0.0,nan,0.0,0.0,0.09013128,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
451534701,451533658,0.0,0.0,0.0,107.765945,107.76723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4731865,0.0,0.0,nan,0.0,0.0,0.090132065,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
452033977,452032951,0.0,0.0,0.0,107.75449,107.75565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.472149,0.0,0.0,nan,0.0,0.0,0.090132765,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
452533317,452532247,0.0,0.0,0.0,107.74768,107.74874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.470832,0.0,0.0,nan,0.0,0.0,0.09013347,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
453032388,453031544,0.0,0.0,0.0,107.74948,107.75039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.47066,0.0,0.0,nan,0.0,0.0,0.090134166,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
453531929,453530840,0.0,0.0,0.0,107.75103,107.75185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.469783,0.0,0.0,nan,0.0,0.0,0.09013493,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
454036078,454035130,0.0,0.0,0.0,107.75059,107.75128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.469311,0.0,0.0,nan,0.0,0.0,0.0901356,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
454535618,454534427,0.0,0.0,0.0,107.725586,107.726105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468525,0.0,0.0,nan,0.0,0.0,0.09013628,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
455034645,455033724,0.0,0.0,0.0,107.7274,107.727806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467789,0.0,0.0,nan,0.0,0.0,0.09013693,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
455533928,455533022,0.0,0.0,0.0,107.73144,107.731705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4667845,0.0,0.0,nan,0.0,0.0,0.09013756,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
456033400,456032316,0.0,0.0,0.0,107.73037,107.730576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466786,0.0,0.0,nan,0.0,0.0,0.09013828,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
456532565,456531613,0.0,0.0,0.0,107.72859,107.72875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46612,0.0,0.0,nan,0.0,0.0,0.09013883,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
457036928,457035902,0.0,0.0,0.0,107.70449,107.70462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465243,0.0,0.0,nan,0.0,0.0,0.09013934,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
457536144,457535199,0.0,0.0,0.0,107.71017,107.71031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464741,0.0,0.0,nan,0.0,0.0,0.09013979,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
458035620,458034513,0.0,0.0,0.0,107.71419,107.714386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464973,0.0,0.0,nan,0.0,0.0,0.09014018,0.0025116452,0.0025123868,0.0025090964,0.0,0.0,0.0,0.0,0.0
458534687,458533790,0.0,0.0,0.0,107.71348,107.71371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464288,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025284572,0.0025399004,0.0035373275,0.0,0.0,0.0,0.0,0.0
459034296,459033089,0.0,0.0,0.0,107.71332,107.71356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464654,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025289718,0.0025395053,0.0035377312,0.0,0.0,0.0,0.0,0.0
459533325,459532386,0.0,0.0,0.0,107.714165,107.71435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464443,0.0,0.0,nan,0.0,0.0,0.090140186,0.00252961,0.0025397963,0.0035370293,0.0,0.0,0.0,0.0,0.0
460032530,460031679,0.0,0.0,0.0,107.678635,107.69339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464035,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025257778,0.0025317324,0.0026433498,0.0,0.0,0.0,0.0,0.0
460533576,460530974,0.0,0.0,0.0,107.64325,107.664375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464681,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025208385,0.0025240888,0.0025604172,0.0,0.0,0.0,0.0,0.0
461031140,461030269,0.0,0.0,0.0,107.61168,107.637726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464811,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025184788,0.0025197016,0.0025388545,0.0,0.0,0.0,0.0,0.0
461537161,461534559,0.0,0.0,0.0,107.59147,107.61945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464969,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025164024,0.0025166725,0.0025283839,0.0,0.0,0.0,0.0,0.0
462034812,462033854,0.0,0.0,0.0,107.56539,107.59348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465624,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025144678,0.0025150517,0.0025226604,0.0,0.0,0.0,0.0,0.0
462535703,462533149,0.0,0.0,0.0,107.55087,107.57814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467343,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025138927,0.0025131493,0.0025187032,0.0,0.0,0.0,0.0,0.0
463033365,463032445,0.0,0.0,0.0,107.541046,107.56709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468665,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025130163,0.002511911,0.0025160594,0.0,0.0,0.0,0.0,0.0
463534552,463531740,0.0,0.0,0.0,107.52319,107.54642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.471151,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025124445,0.0025109125,0.0025139954,0.0,0.0,0.0,0.0,0.0
464031887,464031036,0.0,0.0,0.0,107.510994,107.53157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.473203,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025115723,0.0025101556,0.002512494,0.0,0.0,0.0,0.0,0.0
464538187,464535324,0.0,0.0,0.0,107.475876,107.491974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.475641,0.0,0.0,nan,0.0,0.0,0.090140186,0.0025107535,0.002509447,0.0025112655,0.0,0.0,0.0,0.0,0.0
465035519,465034623,0.0,0.0,0.0,107.4741,107.48689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.478145,0.0,0.0,nan,0.0,0.0,0.090156294,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
465534995,465533914,0.0,0.0,0.0,107.47939,107.48818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4812,0.0,0.0,nan,0.0,0.0,0.09015439,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
466034267,466033209,0.0,0.0,0.0,107.49055,107.49326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.483312,0.0,0.0,nan,0.0,0.0,0.09015076,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
466533394,466532504,0.0,0.0,0.0,107.49674,107.49608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.485288,0.0,0.0,nan,0.0,0.0,0.09014852,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
467032887,467031800,0.0,0.0,0.0,107.503044,107.49923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.488008,0.0,0.0,nan,0.0,0.0,0.09014597,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
467532062,467531095,0.0,0.0,0.0,107.50948,107.50141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.489345,0.0,0.0,nan,0.0,0.0,0.09014357,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
468036467,468035382,0.0,0.0,0.0,107.48902,107.478836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.490686,0.0,0.0,nan,0.0,0.0,0.09014054,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
468535625,468534677,0.0,0.0,0.0,107.49965,107.48654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.492746,0.0,0.0,nan,0.0,0.0,0.09013849,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
469034998,469033972,0.0,0.0,0.0,107.50499,107.490166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4933815,0.0,0.0,nan,0.0,0.0,0.090135954,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
469534157,469533266,0.0,0.0,0.0,107.511185,107.49491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.494153,0.0,0.0,nan,0.0,0.0,0.0901339,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
470033642,470032561,0.0,0.0,0.0,107.52293,107.50516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495648,0.0,0.0,nan,0.0,0.0,0.0901318,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
470532854,470531855,0.0,0.0,0.0,107.52508,107.506546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495661,0.0,0.0,nan,0.0,0.0,0.09013025,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
471032127,471031150,0.0,0.0,0.0,107.52636,107.50722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495798,0.0,0.0,nan,0.0,0.0,0.09012811,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
471531521,471530446,0.0,0.0,0.0,107.528336,107.50923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.496735,0.0,0.0,nan,0.0,0.0,0.09012687,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
473034202,473033321,0.0,0.0,0.0,107.51171,107.49463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4974375,0.0,0.0,nan,0.0,0.0,0.09012814,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
473533682,473532616,0.0,0.0,0.0,107.51272,107.49659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.496515,0.0,0.0,nan,0.0,0.0,0.09012645,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
474032850,474031909,0.0,0.0,0.0,107.51643,107.50196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.49601,0.0,0.0,nan,0.0,0.0,0.09012539,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
