timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
474532288,474531204,0.0,0.0,0.0,107.521706,107.50845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.496479,0.0,0.0,nan,0.0,0.0,0.09012447,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
475031573,475030498,0.0,0.0,0.0,107.528275,107.516975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495686,0.0,0.0,nan,0.0,0.0,0.09012354,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
475535971,475534785,0.0,0.0,0.0,107.50715,107.497215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495272,0.0,0.0,nan,0.0,0.0,0.09012282,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
476034919,476034078,0.0,0.0,0.0,107.514244,107.50564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4949045,0.0,0.0,nan,0.0,0.0,0.090122215,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
476534331,476533373,0.0,0.0,0.0,107.524734,107.51805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495151,0.0,0.0,nan,0.0,0.0,0.090121716,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
477033739,477032713,0.0,0.0,0.0,107.53018,107.52478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.494871,0.0,0.0,nan,0.0,0.0,0.09012123,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
477532866,477531960,0.0,0.0,0.0,107.54158,107.53809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495575,0.0,0.0,nan,0.0,0.0,0.09012064,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
478032294,478031268,0.0,0.0,0.0,107.55042,107.5481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495158,0.0,0.0,nan,0.0,0.0,0.09012015,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
478531440,478530548,0.0,0.0,0.0,107.55916,107.55793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495105,0.0,0.0,nan,0.0,0.0,0.090120025,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
479030871,479029844,0.0,0.0,0.0,107.5723,107.57257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495979,0.0,0.0,nan,0.0,0.0,0.09012003,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
479535081,479534129,0.0,0.0,0.0,107.55442,107.55551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495565,0.0,0.0,nan,0.0,0.0,0.09012005,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
480034628,480033431,0.0,0.0,0.0,107.57399,107.57618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495442,0.0,0.0,nan,0.0,0.0,0.09011999,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
480533595,480532729,0.0,0.0,0.0,107.587814,107.59057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495172,0.0,0.0,nan,0.0,0.0,0.09011999,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
481032956,481032009,0.0,0.0,0.0,107.60037,107.60353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495297,0.0,0.0,nan,0.0,0.0,0.09012013,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
481532340,481531326,0.0,0.0,0.0,107.62489,107.6284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.494768,0.0,0.0,nan,0.0,0.0,0.09012007,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
482031548,482030596,0.0,0.0,0.0,107.642006,107.64562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.494963,0.0,0.0,nan,0.0,0.0,0.090120174,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
482530952,482529889,0.0,0.0,0.0,107.656784,107.660446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.493689,0.0,0.0,nan,0.0,0.0,0.09012016,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
483040150,483039168,0.0,0.0,0.0,107.65477,107.65842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.492775,0.0,0.0,nan,0.0,0.0,0.09012032,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
483539417,483538461,0.0,0.0,0.0,107.648926,107.652534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.491465,0.0,0.0,nan,0.0,0.0,0.09012055,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
484028851,484027768,0.0,0.0,0.0,107.68207,107.68558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.490549,0.0,0.0,nan,0.0,0.0,0.09012097,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
484538096,484537048,0.0,0.0,0.0,107.704384,107.70779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.490482,0.0,0.0,nan,0.0,0.0,0.09012127,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
485037344,485036340,0.0,0.0,0.0,107.7212,107.724525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.489023,0.0,0.0,nan,0.0,0.0,0.09012175,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
485536813,485535634,0.0,0.0,0.0,107.74641,107.74959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.488811,0.0,0.0,nan,0.0,0.0,0.0901223,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
486035886,486034927,0.0,0.0,0.0,107.763435,107.76649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.487745,0.0,0.0,nan,0.0,0.0,0.09012282,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
486535167,486534220,0.0,0.0,0.0,107.78726,107.79017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.486654,0.0,0.0,nan,0.0,0.0,0.09012343,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
487034483,487033514,0.0,0.0,0.0,107.79798,107.80078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.485862,0.0,0.0,nan,0.0,0.0,0.09012413,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
487533752,487532806,0.0,0.0,0.0,107.806694,107.80936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.484656,0.0,0.0,nan,0.0,0.0,0.09012476,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
488033183,488032099,0.0,0.0,0.0,107.82468,107.82708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.48355,0.0,0.0,nan,0.0,0.0,0.09012548,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
488532293,488531393,0.0,0.0,0.0,107.83839,107.840576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.48288,0.0,0.0,nan,0.0,0.0,0.09012616,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
489031898,489030684,0.0,0.0,0.0,107.84899,107.85093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.481793,0.0,0.0,nan,0.0,0.0,0.09012684,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
489535892,489534969,0.0,0.0,0.0,107.832596,107.834114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.480399,0.0,0.0,nan,0.0,0.0,0.09012756,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
490035343,490034262,0.0,0.0,0.0,107.84351,107.84474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.480286,0.0,0.0,nan,0.0,0.0,0.09012823,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
490534456,490533555,0.0,0.0,0.0,107.856316,107.85704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.479437,0.0,0.0,nan,0.0,0.0,0.09012892,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
491033745,491032851,0.0,0.0,0.0,107.85887,107.85923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.478603,0.0,0.0,nan,0.0,0.0,0.09012962,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
491533205,491532140,0.0,0.0,0.0,107.863304,107.86326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.478272,0.0,0.0,nan,0.0,0.0,0.090130426,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
492032385,492031433,0.0,0.0,0.0,107.867226,107.866516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.477533,0.0,0.0,nan,0.0,0.0,0.09013107,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
492531695,492530731,0.0,0.0,0.0,107.867966,107.86683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.476844,0.0,0.0,nan,0.0,0.0,0.090131745,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
493035906,493035010,0.0,0.0,0.0,107.83969,107.83807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.475835,0.0,0.0,nan,0.0,0.0,0.09013232,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
493535378,493534305,0.0,0.0,0.0,107.83914,107.8373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.475987,0.0,0.0,nan,0.0,0.0,0.09013293,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
494034437,494033595,0.0,0.0,0.0,107.8396,107.83761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.475421,0.0,0.0,nan,0.0,0.0,0.090133496,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
494528728,494527894,0.0,0.0,0.0,107.814896,107.812775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474641,0.0,0.0,nan,0.0,0.0,0.090134,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
495038079,495037172,0.0,0.0,0.0,107.82191,107.81976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.475075,0.0,0.0,nan,0.0,0.0,0.09013445,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
495537555,495536465,0.0,0.0,0.0,107.82782,107.825676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474477,0.0,0.0,nan,0.0,0.0,0.0901349,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
496036714,496035757,0.0,0.0,0.0,107.82987,107.82772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474236,0.0,0.0,nan,0.0,0.0,0.09013526,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
496536027,496535049,0.0,0.0,0.0,107.83092,107.828735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.47475,0.0,0.0,nan,0.0,0.0,0.09013566,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
497035527,497034343,0.0,0.0,0.0,107.83193,107.8297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474265,0.0,0.0,nan,0.0,0.0,0.090136096,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
497534559,497533634,0.0,0.0,0.0,107.8292,107.82692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474826,0.0,0.0,nan,0.0,0.0,0.09013638,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
498033968,498032926,0.0,0.0,0.0,107.82388,107.821594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474625,0.0,0.0,nan,0.0,0.0,0.090136625,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
498533172,498532218,0.0,0.0,0.0,107.81442,107.81219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474377,0.0,0.0,nan,0.0,0.0,0.09013685,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
499032684,499031511,0.0,0.0,0.0,107.805786,107.80365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474637,0.0,0.0,nan,0.0,0.0,0.09013702,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
499531699,499530802,0.0,0.0,0.0,107.79816,107.79626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474485,0.0,0.0,nan,0.0,0.0,0.09013723,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
500036050,500035088,0.0,0.0,0.0,107.79293,107.79123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474336,0.0,0.0,nan,0.0,0.0,0.09013739,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
500535235,500534384,0.0,0.0,0.0,107.76324,107.7617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474028,0.0,0.0,nan,0.0,0.0,0.09013746,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
501034761,501033673,0.0,0.0,0.0,107.76074,107.759384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.47474,0.0,0.0,nan,0.0,0.0,0.09013748,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
501534100,501532965,0.0,0.0,0.0,107.75912,107.75771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474421,0.0,0.0,nan,0.0,0.0,0.0901377,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
502033144,502032257,0.0,0.0,0.0,107.75391,107.7523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.475116,0.0,0.0,nan,0.0,0.0,0.09013772,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
502532573,502531549,0.0,0.0,0.0,107.751884,107.75016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474976,0.0,0.0,nan,0.0,0.0,0.09013772,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
503031734,503030842,0.0,0.0,0.0,107.74984,107.74804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474773,0.0,0.0,nan,0.0,0.0,0.090137795,0.0025104275,0.0025090254,0.0025105553,0.0,0.0,0.0,0.0,0.0
503537628,503535127,0.0,0.0,0.0,107.68997,107.70013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474256,0.0,0.0,nan,0.0,0.0,0.090137765,0.0025240753,0.002526976,0.002707147,0.0,0.0,0.0,0.0,0.0
504035433,504034419,0.0,0.0,0.0,107.5958,107.617714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474706,0.0,0.0,nan,0.0,0.0,0.090137765,0.0025192613,0.0025230453,0.0025713558,0.0,0.0,0.0,0.0,0.0
504536617,504533712,0.0,0.0,0.0,107.502,107.53623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474104,0.0,0.0,nan,0.0,0.0,0.090137765,0.0025160264,0.002519847,0.0025424303,0.0,0.0,0.0,0.0,0.0
505033931,505033007,0.0,0.0,0.0,107.461044,107.50166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.473728,0.0,0.0,nan,0.0,0.0,0.090137765,0.0025143235,0.0025172976,0.0025306018,0.0,0.0,0.0,0.0,0.0
505533199,505532296,0.0,0.0,0.0,107.42801,107.4743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.474124,0.0,0.0,nan,0.0,0.0,0.090137765,0.0025129975,0.0025152795,0.002523978,0.0,0.0,0.0,0.0,0.0
506034366,506031588,0.0,0.0,0.0,107.3948,107.447624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.473435,0.0,0.0,nan,0.0,0.0,0.090137765,0.0025118683,0.002513602,0.0025195945,0.0,0.0,0.0,0.0,0.0
506531723,506530880,0.0,0.0,0.0,107.37601,107.43268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.473815,0.0,0.0,nan,0.0,0.0,0.090137765,0.002510803,0.0025124457,0.0025166876,0.0,0.0,0.0,0.0,0.0
507037700,507035167,0.0,0.0,0.0,107.33836,107.39823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.472677,0.0,0.0,nan,0.0,0.0,0.090137765,0.0025100752,0.0025111162,0.0025145025,0.0,0.0,0.0,0.0,0.0
507535460,507534458,0.0,0.0,0.0,107.330414,107.39416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.472785,0.0,0.0,nan,0.0,0.0,0.090137765,0.0025096093,0.0025103115,0.0025128978,0.0,0.0,0.0,0.0,0.0
508034792,508033750,0.0,0.0,0.0,107.32446,107.391335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.472376,0.0,0.0,nan,0.0,0.0,0.090137765,0.0025094484,0.002509792,0.0025117055,0.0,0.0,0.0,0.0,0.0
508533989,508533043,0.0,0.0,0.0,107.32578,107.39159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.472675,0.0,0.0,nan,0.0,0.0,0.090142414,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
509033498,509032335,0.0,0.0,0.0,107.3287,107.39103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.471805,0.0,0.0,nan,0.0,0.0,0.09014246,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
509532542,509531627,0.0,0.0,0.0,107.33097,107.38979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.471943,0.0,0.0,nan,0.0,0.0,0.09014211,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
510031862,510030948,0.0,0.0,0.0,107.33597,107.38939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.471283,0.0,0.0,nan,0.0,0.0,0.090141445,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
510531279,510530211,0.0,0.0,0.0,107.33745,107.38711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.470291,0.0,0.0,nan,0.0,0.0,0.09014155,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
511035394,511034496,0.0,0.0,0.0,107.313286,107.356995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.470337,0.0,0.0,nan,0.0,0.0,0.09014144,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
511534807,511533789,0.0,0.0,0.0,107.31586,107.35585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468956,0.0,0.0,nan,0.0,0.0,0.09014134,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
512034104,512033081,0.0,0.0,0.0,107.31798,107.35424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468739,0.0,0.0,nan,0.0,0.0,0.090141445,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
512533467,512532373,0.0,0.0,0.0,107.320724,107.35123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468125,0.0,0.0,nan,0.0,0.0,0.09014133,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
513032555,513031665,0.0,0.0,0.0,107.32378,107.35059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.468277,0.0,0.0,nan,0.0,0.0,0.090141326,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
513532173,513530961,0.0,0.0,0.0,107.32659,107.34996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467485,0.0,0.0,nan,0.0,0.0,0.09014139,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
514031142,514030250,0.0,0.0,0.0,107.32819,107.34674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.467718,0.0,0.0,nan,0.0,0.0,0.09014149,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
514535575,514534535,0.0,0.0,0.0,107.305984,107.321724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466589,0.0,0.0,nan,0.0,0.0,0.090141624,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
515034850,515033826,0.0,0.0,0.0,107.31475,107.32705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466666,0.0,0.0,nan,0.0,0.0,0.09014184,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
515529070,515528126,0.0,0.0,0.0,107.29721,107.30741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466319,0.0,0.0,nan,0.0,0.0,0.09014197,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
516038356,516037406,0.0,0.0,0.0,107.30601,107.31426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466019,0.0,0.0,nan,0.0,0.0,0.09014205,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
516538017,516536696,0.0,0.0,0.0,107.32135,107.32708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466168,0.0,0.0,nan,0.0,0.0,0.09014207,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
517036893,517035988,0.0,0.0,0.0,107.332436,107.336685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465893,0.0,0.0,nan,0.0,0.0,0.09014233,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
517536224,517535279,0.0,0.0,0.0,107.34541,107.34765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465578,0.0,0.0,nan,0.0,0.0,0.09014262,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
518035713,518034572,0.0,0.0,0.0,107.35695,107.35812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465664,0.0,0.0,nan,0.0,0.0,0.0901427,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
518529751,518528871,0.0,0.0,0.0,107.34529,107.34565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.465315,0.0,0.0,nan,0.0,0.0,0.09014271,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
519029052,519028162,0.0,0.0,0.0,107.371574,107.37086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.464971,0.0,0.0,nan,0.0,0.0,0.09014287,0.0025097698,0.0025100517,0.0025118166,0.0,0.0,0.0,0.0,0.0
