timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
294532074,294531133,-0.8337897,-0.0031042597,0.0023010927,0.5520687,0.047020096,0.0037425405,0.16911559,0.04873886,0.0049679033,-8.431643,-7.286038e-06,1.1112088e-05,6.495082e-05,0.00041601076,0.0002202875,-0.0014658131,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.3974987e-05,4.466706e-06,4.4670332e-06,2.1203272e-05,0.015108857,0.015111942,0.015623231,0.046119478,0.046121925,0.25149253,2.050131e-11,2.0502601e-11,3.2747794e-11,6.8473696e-08,5.000027e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
295535741,295534746,-0.8321644,-0.004240543,0.0017224671,0.55451,0.08273461,-0.00029076278,0.22155938,0.10794111,0.015483134,-8.364459,-7.282865e-06,1.1104988e-05,6.308859e-05,0.00041601178,0.00022029158,-0.0014783365,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.4016041e-05,5.5615546e-06,5.5621417e-06,2.1177846e-05,0.026511658,0.02661181,0.015677076,0.11225318,0.11228121,0.25460473,2.1494698e-11,2.1495989e-11,3.276754e-11,6.848136e-08,5.0007976e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
299534941,299534229,-0.84245783,0.017356455,0.024286635,0.5379348,0.07524278,0.06768825,0.17945775,0.17496532,0.41999787,-8.733639,-7.2043886e-06,1.111088e-05,4.861845e-05,0.00041505237,0.00022155645,-0.0016003388,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.3565151e-05,1.0447957e-05,1.0446526e-05,2.1779377e-05,0.12975578,0.13235298,0.015240878,1.5631809,1.5777631,0.25107735,2.5028467e-11,2.5030122e-11,3.2846195e-11,6.82296e-08,5.0000363e-08,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
300533589,300532895,-0.8406903,0.011766695,0.01508364,0.54117835,0.40322998,-0.19899432,0.1778815,0.42466798,0.27383128,-8.809835,-7.192344e-06,1.1178278e-05,3.9355193e-05,0.00041449006,0.00022252183,-0.0016922659,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.4008681e-05,1.1578404e-05,1.1582502e-05,2.139015e-05,0.16690423,0.1703227,0.015176848,2.4387543,2.4657218,0.24894533,2.5688344e-11,2.5691123e-11,3.285822e-11,6.794102e-08,5.0001802e-08,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
301532421,301531477,-0.8398249,0.006653433,0.017170807,0.542545,0.5438992,-0.30272922,0.11625214,0.83092684,-0.008373159,-9.002129,-7.15247e-06,1.1141896e-05,2.8789242e-05,0.0004152879,0.00022494992,-0.0017983401,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.4441507e-05,1.23545005e-05,1.2357499e-05,2.1016313e-05,0.19819091,0.20205212,0.015366845,3.4196916,3.4592512,0.25209653,2.6073484e-11,2.6080815e-11,3.2869162e-11,6.7357924e-08,5.0001344e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
303534556,303533723,-0.8424877,0.0019943574,-0.0003093912,0.5387118,0.25886625,0.13825782,0.19315502,1.2302544,-0.03747126,-9.290294,-6.8902e-06,1.0808888e-05,3.543789e-06,0.00042151313,0.00023480562,-0.0020566843,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.5170983e-05,1.3069149e-05,1.3105834e-05,2.0345433e-05,0.23097812,0.23437788,0.015603128,5.19481,5.245954,0.24894255,2.634215e-11,2.6378611e-11,3.2877225e-11,6.561259e-08,5.0000537e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
305531739,305530971,-0.86644304,0.005610434,0.010345757,0.49913737,0.19946264,0.1397247,0.22274736,1.0662591,0.24712954,-9.402225,-6.60558e-06,1.0604639e-05,-1.8617819e-05,0.00042252112,0.00024534616,-0.002285278,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.4243054e-05,1.3676359e-05,1.3764632e-05,2.1261236e-05,0.24223223,0.24442561,0.016459113,6.5003767,6.546524,0.25261253,2.6632503e-11,2.671928e-11,3.2878134e-11,6.398245e-08,5.000153e-08,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
306535366,306534591,-0.87541866,0.005859626,0.009355692,0.4832394,0.17706995,0.15720497,0.17685379,0.9396178,0.31520498,-9.392329,-6.4695673e-06,1.055423e-05,-2.834531e-05,0.00042137684,0.0002503472,-0.0023850484,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.379855e-05,1.3893963e-05,1.401841e-05,2.1575841e-05,0.23729463,0.23866531,0.016903177,6.6695933,6.7063017,0.25255543,2.6749653e-11,2.68683e-11,3.2849702e-11,6.3249814e-08,5.0001173e-08,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
307533960,307533216,-0.8777297,0.005992846,0.009782158,0.4790188,0.15296867,0.14367627,0.28915983,0.8135054,0.360348,-9.5048065,-6.3552156e-06,1.0516798e-05,-3.7015798e-05,0.00041914656,0.00025454062,-0.0024733036,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.3707444e-05,1.4217117e-05,1.4384734e-05,2.149212e-05,0.23157535,0.23231542,0.017512275,6.696919,6.724229,0.25827932,2.692821e-11,2.7077928e-11,3.281321e-11,6.267573e-08,5.0000722e-08,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
308532667,308531843,-0.8943028,0.01537522,0.028426968,0.44629368,0.28502518,-0.030126283,0.09736251,0.74846435,0.33250552,-9.586355,-6.2682357e-06,1.0500697e-05,-4.522219e-05,0.00041655116,0.00025801707,-0.0025562113,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.2536941e-05,1.4650964e-05,1.4835035e-05,2.2386308e-05,0.22948267,0.2297324,0.017948048,6.634123,6.6531615,0.25881425,2.7153203e-11,2.733159e-11,3.276049e-11,6.224972e-08,5.000027e-08,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
309531360,309530472,-0.8893967,0.01935861,0.027698256,0.45588544,0.4691093,-0.2008603,0.38024613,0.9085784,0.15569887,-9.596208,-6.2482773e-06,1.0469809e-05,-5.37222e-05,0.00041393668,0.00026071834,-0.002642185,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.2838788e-05,1.5414162e-05,1.5658537e-05,2.174193e-05,0.2391348,0.23911133,0.018173028,6.984284,6.998312,0.25920895,2.7553366e-11,2.7752401e-11,3.269926e-11,6.200344e-08,5.000168e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
310534988,310534091,-0.8958224,0.009568449,0.020955143,0.44381478,0.6513368,-0.34744933,0.24350564,1.1664559,-0.13899949,-9.736123,-6.2293034e-06,1.0385999e-05,-6.3167914e-05,0.00041152604,0.00026409843,-0.0027392409,0.2766044,0.021805475,0.23827493,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,1.2407539e-05,1.5972108e-05,1.6252647e-05,2.1828158e-05,0.24206837,0.24185924,0.018710636,6.860656,6.868667,0.265312,2.7815052e-11,2.8036384e-11,3.2643603e-11,6.179166e-08,5.000133e-08,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
315532970,315532260,0.99649435,-0.0031207148,-0.019753799,-0.081234924,0.45744503,-0.12828648,0.79286206,1.8924464,-0.62102157,-8.483134,-5.34537e-06,9.185905e-06,-7.903463e-05,0.00042374298,0.00027120157,-0.0028098614,0.34299126,-1.0222654e-09,0.17773259,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,8.477969e-06,1.9775855e-05,2.0007203e-05,0.00012387062,0.2031285,0.20171478,0.046198394,6.186496,6.182799,0.29905444,2.937118e-11,2.9643597e-11,3.5690034e-11,6.151022e-08,5.0001066e-08,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
316536720,316535845,0.9961785,-0.0028048742,-0.028905353,-0.08237075,0.28559518,-0.3262659,0.950681,1.692668,-0.6590958,-8.3113165,-5.1228476e-06,8.9297655e-06,-7.9076315e-05,0.00043096003,0.0002705051,-0.0027506826,0.34299126,-1.0222654e-09,0.17773259,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,7.4364134e-06,2.061241e-05,2.0791878e-05,9.9134915e-05,0.2279736,0.22590229,0.055045117,6.0045342,5.9982395,0.33158058,2.9821194e-11,3.0099895e-11,3.6603155e-11,6.145022e-08,5.000071e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
318538879,318538095,0.9956951,0.009994077,-0.023559486,-0.08908578,0.2940443,-0.1707074,0.5013041,1.3662322,-0.891003,-8.568444,-4.835921e-06,8.473587e-06,-7.6899e-05,0.00044379322,0.00026733294,-0.002626343,0.34299126,-1.0222654e-09,0.17773259,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,5.0443937e-06,2.1864627e-05,2.20436e-05,7.185602e-05,0.3123241,0.30919772,0.058191516,6.3625617,6.3468947,0.39213005,3.101158e-11,3.130544e-11,3.8470126e-11,6.124063e-08,5.0001802e-08,5.000017e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
319537504,319536724,0.9945071,0.0056971717,-0.027906742,-0.10072014,0.32883486,-0.08306257,0.7977917,1.247799,-0.74783516,-8.726504,-4.718069e-06,8.2669185e-06,-7.4730575e-05,0.00044993582,0.00026518514,-0.002572448,0.34299126,-1.0222654e-09,0.17773259,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,4.07784e-06,2.2045006e-05,2.218845e-05,6.358346e-05,0.34557968,0.34245485,0.05213776,6.5079513,6.4883747,0.394494,3.164777e-11,3.195401e-11,3.937065e-11,6.1054614e-08,5.000135e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
320536165,320535354,0.9959634,-0.0013400861,-0.025717024,-0.08598711,0.33469066,-0.072514065,0.49090865,1.1823972,-0.60400534,-8.742541,-4.6058685e-06,8.108866e-06,-7.237169e-05,0.00045582998,0.00026329613,-0.0025311199,0.34299126,-1.0222654e-09,0.17773259,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,3.3191723e-06,2.1897631e-05,2.2017928e-05,5.738471e-05,0.37721345,0.37449136,0.047186807,6.701873,6.6802115,0.39797872,3.2334566e-11,3.265651e-11,4.0230333e-11,6.0828015e-08,5.0000896e-08,5.000025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
353535887,353535000,0.9859205,-0.0031072602,-0.017705804,-0.16624555,0.071138315,-0.13585079,0.752127,0.6328492,-0.4644204,-7.1426497,-2.8353327e-06,1.0229427e-05,-3.493469e-05,0.0005219731,0.00025308883,-0.002071556,0.34299126,-1.0222654e-09,0.17773259,-0.038596474,-0.046909757,-0.041711815,0.0,0.0,2.4076126e-06,1.9102263e-05,1.9358993e-05,3.700082e-05,0.3449148,0.3449802,0.011102863,7.345089,7.3442254,0.22497101,2.9370822e-11,2.9357017e-11,3.9762103e-11,5.7561394e-08,5.0000093e-08,5.000162e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
363538639,363536213,0.9642814,-0.008775007,-0.006856801,-0.264646,0.028422788,-0.63919014,0.484249,0.4375403,-0.4954837,-7.510162,-1.7629056e-06,9.921475e-06,-1.4393865e-05,0.00052360864,0.00025392088,-0.0019871476,0.34800005,0.0006035135,0.22077358,-0.0485232,-0.018850394,0.002828717,0.0,0.0,3.5944702e-06,1.8471274e-05,1.8640358e-05,3.7330374e-05,0.34411812,0.34446064,0.010381476,7.585323,7.5896535,0.2142759,2.8786135e-11,2.8738381e-11,3.6138557e-11,5.7433294e-08,5.0001116e-08,5.001891e-08,0.0012629505,4.4118497e-05,0.0012779784,0.0010396158,0.00040474432,0.0012747821,0.0,0.0,24
364537147,364534834,0.92281675,-0.0153733585,-0.029593,-0.38379306,-0.038047437,-0.5388006,0.82940805,0.27320257,-0.64374864,-7.5352483,-2.202975e-06,9.645995e-06,-1.3299054e-05,0.00052113604,0.000260533,-0.001979521,0.3494687,0.003079795,0.20483233,-0.067091644,-0.031786505,0.015534207,0.0,0.0,6.7219853e-06,1.8271025e-05,1.8413344e-05,3.7054266e-05,0.3364684,0.3365659,0.0103397295,7.4533334,7.45528,0.2127737,2.8721475e-11,2.8675527e-11,3.7002186e-11,5.74262e-08,5.0000317e-08,5.0021253e-08,0.0008540863,4.072259e-05,0.0012151295,0.00059703825,0.00035154168,0.0012153509,0.0,0.0,24
365534261,365533457,0.89311355,-0.019014824,-0.0017388907,-0.44942585,-0.51257855,-0.55187833,0.8211423,-0.05556658,-0.64519125,-7.458882,-2.6994937e-06,9.091038e-06,-1.1087256e-05,0.0005137807,0.0002712769,-0.0019729238,0.33502728,0.007476544,0.22246097,-0.06476487,-0.040966418,-0.0054093073,0.0,0.0,9.284542e-06,1.795064e-05,1.8129615e-05,3.727223e-05,0.3319148,0.33173245,0.010453487,7.319905,7.3187985,0.2150834,2.8658484e-11,2.860894e-11,3.7776084e-11,5.7422195e-08,5.0000207e-08,5.0024678e-08,0.00055451447,3.7463906e-05,0.0011618397,0.00035086,0.0002807813,0.0011593314,0.0,0.0,24
366532860,366532078,0.8229195,-0.0017073478,-0.001311877,-0.56815386,-0.5812496,-0.24807426,0.835804,-0.56938636,-0.26124868,-7.429206,-3.6249426e-06,8.404977e-06,-6.2898102e-06,0.00050177454,0.0002947548,-0.001967205,0.32076764,0.01606751,0.20386295,-0.052653357,-0.055117328,0.008560385,0.0,0.0,1.4692654e-05,1.7536144e-05,1.7689792e-05,3.3713543e-05,0.32721376,0.3262105,0.010456752,7.188017,7.177828,0.2137311,2.8581054e-11,2.8546552e-11,3.8163243e-11,5.7422195e-08,5.000009e-08,5.0027843e-08,0.00027382822,3.3196153e-05,0.0011446242,0.00015978316,0.00017523464,0.0011434655,0.0,0.0,24
368535040,368534328,0.6425125,-0.013763255,-0.007869139,-0.76611114,-0.74822783,0.30670035,0.5280121,-1.4118537,0.9019709,-7.5776453,-4.9544487e-06,7.598255e-06,4.142063e-06,0.0004807105,0.00033943306,-0.0019610052,0.30021143,0.031654026,0.19884175,-0.024465092,-0.07294284,0.008491505,0.0,0.0,2.6753258e-05,1.6778637e-05,1.6802882e-05,2.2836066e-05,0.3382729,0.33474594,0.0107236,7.476634,7.4393973,0.21533686,2.8604525e-11,2.8657568e-11,3.8009422e-11,5.7409007e-08,5.0000093e-08,5.0035645e-08,8.1162514e-05,2.4673225e-05,0.0011294817,4.826371e-05,6.94391e-05,0.0011285247,0.0,0.0,24
369533695,369532936,0.5768251,-0.020276554,-0.0053724423,-0.8165983,-0.6711878,0.4382544,0.43976188,-1.5638238,1.2335652,-7.6835938,-5.4166576e-06,7.755802e-06,6.7426345e-06,0.00047498834,0.0003467275,-0.0019556596,0.30452847,0.034589816,0.19493908,-0.022914505,-0.08143876,0.010998158,0.0,0.0,3.039411e-05,1.5954109e-05,1.5965228e-05,1.901472e-05,0.33444536,0.329651,0.0108338175,7.3455997,7.296154,0.21451621,2.8494148e-11,2.863151e-11,3.7696134e-11,5.7376912e-08,5.000009e-08,5.0039517e-08,4.9243223e-05,2.1313628e-05,0.0011251862,3.16276e-05,4.4799755e-05,0.001124423,0.0,0.0,24
370537313,370536548,0.49595097,-0.018922681,-0.013885408,-0.8680333,-0.6799294,0.5915674,0.785157,-1.5792435,1.3669435,-7.7691674,-6.9407097e-06,8.2393e-06,3.3903034e-06,0.00047255418,0.0003320444,-0.0019591672,0.30519173,0.029906914,0.18706186,-0.029497368,-0.07659355,0.015176504,0.0,0.0,3.5041125e-05,1.5154388e-05,1.5164154e-05,1.449793e-05,0.3276511,0.3219773,0.010923574,7.2155633,7.158766,0.21393631,2.8394804e-11,2.86347e-11,3.754203e-11,5.7304245e-08,5.000009e-08,5.004226e-08,3.4255507e-05,1.8980712e-05,0.0011124037,2.375515e-05,3.2015898e-05,0.0011111432,0.0,0.0,24
371536130,371535169,0.50400215,-0.010429491,-0.009226136,-0.86359024,-0.4786348,0.6062444,0.92842364,-1.513809,1.4284141,-7.439035,-7.429762e-06,8.763711e-06,-2.6528994e-07,0.00047257688,0.00032119334,-0.0019615353,0.3063616,0.027627029,0.19085242,-0.033515155,-0.07481649,0.010550565,0.0,0.0,3.427301e-05,1.4468841e-05,1.456735e-05,1.4294374e-05,0.3219328,0.3166171,0.01099545,7.0837593,7.0298986,0.21709171,2.843629e-11,2.8692266e-11,3.6973195e-11,5.716995e-08,5e-08,5.0043692e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
407531087,407530260,0.5025114,-0.020633457,0.022868883,-0.8640218,-0.42708498,0.18685246,0.43614906,-1.1367211,-0.24649185,-7.4151716,-3.8232506e-06,1.1706265e-05,-1.7738446e-05,0.00029097023,0.00022083415,-0.0018224006,0.30310205,0.03215938,0.1728614,-0.037500594,-0.0809451,-0.008147881,0.0,0.0,2.522868e-05,1.8550816e-05,1.8526462e-05,1.0346734e-05,0.3461882,0.34637564,0.009529159,7.6472697,7.649036,0.20631294,2.8684466e-11,2.8661386e-11,3.2380352e-11,5.000009e-08,5.000009e-08,5.011929e-08,2.5455505e-05,1.60677e-05,0.0005763755,1.902899e-05,2.4239402e-05,0.0005753603,0.0,0.0,24
408534628,408533853,0.407873,-0.02340918,0.010970722,-0.91267264,-0.5523174,0.44428983,0.8821264,-1.3317794,0.317765,-7.523883,-3.4990453e-06,1.1357699e-05,-1.6190223e-05,0.0002876316,0.00020962939,-0.0018111896,0.30125538,0.0335843,0.18144885,-0.03791024,-0.083667666,-0.0036070999,0.0,0.0,2.8172408e-05,1.8094615e-05,1.8071942e-05,7.4420955e-06,0.33465683,0.3348094,0.009523037,7.4819965,7.483977,0.20515129,2.848989e-11,2.8466526e-11,3.2416334e-11,5.0000093e-08,5.0000093e-08,5.0027534e-08,2.1186283e-05,1.4162106e-05,0.0005542968,1.6699049e-05,2.0594165e-05,0.0005526297,0.0,0.0,24
410533455,410531074,0.10950265,-0.004329663,0.029327475,-0.99354434,-0.6131943,0.9300853,0.78913,-1.8411194,0.35206637,-7.1697273,-3.7398843e-06,1.4381723e-05,-1.9862779e-05,0.00032195923,0.00020273915,-0.0017799735,0.29503646,0.029303594,0.17724805,-0.037767116,-0.07751449,0.029484864,0.0,0.0,3.6180092e-05,1.7102939e-05,1.7090122e-05,1.945394e-06,0.32421216,0.32426748,0.009678285,7.189047,7.1924086,0.20661762,2.8292523e-11,2.8273226e-11,3.33034e-11,5e-08,5e-08,5e-08,1.7383853e-05,1.2462786e-05,0.000529539,1.4533731e-05,1.7478778e-05,0.0005277217,0.0,0.0,24
411537285,411534673,-0.013847777,-0.026729604,-0.0013259558,-0.99954593,-0.6001894,0.7163229,0.43719327,-1.7572566,0.18901277,-7.1422286,-5.2605387e-06,1.686064e-05,-2.6060852e-05,0.00035404848,0.00020812036,-0.0017667145,0.29276997,0.023782905,0.18247847,-0.046344947,-0.07236097,0.036066435,0.0,0.0,3.8083715e-05,1.6282056e-05,1.6214655e-05,1.3702431e-06,0.32233894,0.32237095,0.009649768,7.056452,7.0605745,0.20568286,2.8244997e-11,2.8219812e-11,3.3680992e-11,5e-08,5e-08,5e-08,1.562697e-05,1.1755185e-05,0.0005234256,1.3290225e-05,1.5671616e-05,0.0005216077,0.0,0.0,24
413532865,413531889,-0.12994598,-0.02519348,-0.00064664707,-0.99120075,-0.47636116,0.30132768,0.97395533,-1.2749887,0.0077237696,-7.1043587,-8.575254e-06,1.846954e-05,-3.4157296e-05,0.00039296126,0.00023677394,-0.0017843503,0.29743472,0.016994623,0.17469953,-0.057850182,-0.07751185,0.054508615,0.0,0.0,3.9376868e-05,1.5085831e-05,1.5061326e-05,2.099596e-06,0.32533455,0.32521132,0.009530461,7.3254304,7.32797,0.20697847,2.8438914e-11,2.8360345e-11,3.422818e-11,5.0000285e-08,5.0000846e-08,5.000162e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
414531280,414530537,-0.11298737,-0.033136804,-0.014502003,-0.99293786,-0.4529557,0.16187136,0.7629037,-1.1712687,0.05717143,-7.200669,-8.953996e-06,1.8655877e-05,-3.1059553e-05,0.0004037565,0.00023987403,-0.0017791279,0.29743472,0.016994623,0.17469953,-0.057850182,-0.07751185,0.054508615,0.0,0.0,3.918172e-05,1.4558033e-05,1.45397335e-05,1.8883476e-06,0.32156932,0.3212673,0.009438089,7.1955757,7.195309,0.2055227,2.8520913e-11,2.8437874e-11,3.4036354e-11,5.0000242e-08,5.0000477e-08,5.0007223e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
415535035,415534096,-0.118016444,-0.03344145,-0.012268934,-0.9923726,-0.537295,-0.31014535,0.8817096,-1.0952322,-0.2857961,-7.1977167,-9.2701175e-06,1.8835277e-05,-2.5233609e-05,0.0004182908,0.00024801545,-0.0017721902,0.29743472,0.016994623,0.17469953,-0.057850182,-0.07751185,0.054508615,0.0,0.0,3.87175e-05,1.425109e-05,1.4252418e-05,1.8410022e-06,0.31521857,0.3148407,0.009370026,7.06642,7.064393,0.20403291,2.8646073e-11,2.8561467e-11,3.383421e-11,5.000013e-08,5.0000157e-08,5.0012893e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
416533497,416532703,-0.11749185,-0.029111598,0.004144089,-0.99263847,-0.54340935,-0.565283,0.7532778,-1.2240803,-0.7641106,-7.1749587,-9.4565e-06,1.8825236e-05,-2.2379729e-05,0.00042668963,0.0002540378,-0.001766879,0.29743472,0.016994623,0.17469953,-0.057850182,-0.07751185,0.054508615,0.0,0.0,3.846027e-05,1.4400492e-05,1.4423702e-05,1.7897862e-06,0.3259262,0.32557803,0.009337356,7.4618487,7.4585743,0.2026358,2.8981739e-11,2.889694e-11,3.3717605e-11,5.0000786e-08,5.0001525e-08,5.0018794e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
417532079,417531310,-0.11337442,-0.024516614,-0.0028030484,-0.99324584,-0.37106073,-0.56284535,0.69369364,-1.1838121,-1.0546817,-7.139222,-9.6261e-06,1.8602861e-05,-2.1674985e-05,0.00043075194,0.00026113066,-0.0017629128,0.29743472,0.016994623,0.17469953,-0.057850182,-0.07751185,0.054508615,0.0,0.0,3.8171314e-05,1.4375566e-05,1.4423424e-05,1.7473673e-06,0.32031137,0.3201779,0.00938187,7.322566,7.3193617,0.20470701,2.9197953e-11,2.9113965e-11,3.360123e-11,5.000077e-08,5.0001038e-08,5.002455e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
